tt_hood寒亿 男/天津         加关注



成功的关键在于相[嘘]信自己有成功的能力。 ​​​

1 :看到了你，我突然就明白了毕加[拜拜]索是个怎么样的存在。 ​​​

2 :守候的誓言，离别后的伤痛，是谁将爱情[馋嘴]遗忘在了昨天 ​​​

3 :若虽有天纵，曾无学术[哆啦A梦吃惊]，犹若伯牙空弹，无七弦则不悲。王良失辔，处驷马则不疾。 ​​​

4 :上帝[爱你]放进了男人心中的是爱和追求的勇气，放进女人心中的是怕和推却的胆力。 ​​​

5 :挂起犁杖当钟[吐]敲——穷得丁当响 ​​​

6 :看似拥有却又似乎一无[心]所有。 ​​​

7 :如烟往事俱忘[吃惊]却，心底无私天地宽。 ​​​

8 :法人：一种法律实体；一个无形的人；一种使个人不承担任何责任却[泪]能获得个人利益的巧妙设置（和“政府”相似）。 ​​​

9 :人生最糟的不是失去爱的人，而是因为太爱[委屈]一个人，而失去了自己。 ​​​

10 :吸烟喝酒堕落撩汉千方百计想引起他的注意不如认真学习安[抓狂]安生生换来一个干净的未来。 ​​​

11 :找一个值得去爱的人去爱，让那些爱慕虚荣的，见异思迁的，虚有其表的，够不上了解你的思[猪头]想感情和人格的人，去找他志同道合的伴侣吧。到时候你是会暗自庆幸，你幸亏没有得到他。 ​​​

12 :一个人出门的时候，口袋里都装的钱，装钱的目的，就是为了花出去，那里舒服就往那里花。一个人让别人舒服，[色]他就是一个经营者；别人让你舒服，他就是一个消费者。 ​​​

13 :皇上下令[耶]——一言为定 ​​​

14 :也想不相思，可免相思苦[嘻嘻]。几次细思量，情愿相思苦！ ​​​

15 :不辞辛劳[泪]地撑起了我们的家； ​​​

16 :刘德华对大家说“世界没有完美，但努力可以[猪头]接近完美！”加油 ​​​

17 :一句对不起，不足以被[兔子]原谅。 ​​​

18 :既不要相信自己的话，也不要相信别人的话，只相信自己的行动和别人的[委屈]行动。 ​​​

19 :我不是灰太狼，走了就不会再[兔子]回来。 ​​​

20 :你，如果是女人，一个漂亮的女人，你一定要知道，所有的美丽，都是瞬间的精[钱]彩。所有美丽的事物从来都不会为谁停留，你的容颜终有一天失去光彩，你要趁你还年轻，抓紧时间充实自己，只有你的智慧是永存的。 ​​​

21 :是可歌可泣还是可搁[去旅行]可弃 ​​​

22 :明明很喜欢，[哆啦A梦微笑]见到你的时候却只是若无其事的寒暄。 ​​​

23 :女人眼中男人最帅气[威武]的5个瞬间！ ​​​

24 :这么不要脸，这么没心没肺，你的体[黑线]重应该会很轻吧。 ​​​

25 :心里明白爱不是占有‘可是，我们本性如此。爱一个男人的[黑线]时候，很想占有它他。想占有他的时候，知道自己是不对的，于是，既讨厌自己的占有欲，却又要没法占有他。看到他的时候，忽然觉得他也很讨厌。为什么他不肯乖乖让我占有呢？真正讨厌的，也许是自己。───《相逢》 ​​​

26 :一个人在世界旳角落，[可爱]连寂寞都在笑我太堕落。 ​​​

27 :我们发现身无分文者[污]常最慷慨，积聚财富的意念引起自私自利。 ​​​

28 :只要你一直在我身边，其它东西不[偷笑]再重要 ​​​

29 :别忘了你本[互粉]质是一个喜欢笑的人 ​​​

