亭翠孟栋 女/宁夏         加关注



十五张画贴一块——七拼八凑 ​​​

1 :怎么会分手，你说过你也会心痛。 ​​​

2 :废弃的木箱经过简单改造变成低柜为卧室创造了书籍收纳空间，低成本且简单实用的改造便能打造整洁、有条理的卧室空间，值得借鉴。 ​​​

3 :一脸兴冲冲的，跟喝了尿糖似的。 ​​​

4 :【什么是白羊想要的老公】1、自信，阳光，有足够的安全感；2、有品位，要懂得欣赏老婆的美；3、老公要足够男子汉，好让自己做一个小女人；4、在家里你听我的，出去我听你的；5、内心强大，外表成熟；6、霸气，有魅力，最好再来点小幽默；7、爱老婆的坏，爱老婆的好，答应老婆的每一件事都要做得到。 ​​​

5 :俄罗斯妹纸超赞爱丽丝梦游仙境Cosplay组图。 ​​​

6 :【巨蟹座特征】1、手机不离身；2、对待不同的人有不同的性格；3、从小懂得很多道理；4、有时候很神经，有时候很镇静；5、会因为别人一句话伤心，但不会被发现；6、安慰很多人，但自己却没人安慰；7、会怀念从前，讨厌现在；8、有时候会笑的没心没肺，有时却很沉默。 ​​​

7 :女人，爱自己就要让自己穿得好！女人，爱自己就要让自己从内到外都穿得好！ ​​​

8 :下棋丢了帅——输定了 ​​​

9 :所有过了三十岁的女人，都有一种叹喟，要是拥有现在的一切：事业、爱情、智慧、见识、品味、人生阅历和财富，但是只有二十五岁，那该多好啊！可惜，时光的青鸟永远不会拍翅重来。 ​​​

10 :就从争执和分歧中学会反省总结，择机沟通彻底，避免再在类似的问题上起冲突。两个人的生活，生活是“两个人”的，两人在一起是要学会“生活”。即使没有道理的爱情，依然很多疑问。 ​​​

11 :老虎进城——家家关门 ​​​

12 :被轻蔑的时候能平静的一笑，这是一种自信。 ​​​

13 :爱情就是生活里最闪亮的那一部分。用一俗气的比喻，是一桌菜里放的那半勺盐。没有盐，那什么都没味道，时间长了，还会得病。但要真是有些日子没盐，寡淡的日子还得照过。 ​​​

14 :丑恶的海怪也比不上忘恩的儿女那样可怕。——（英国）莎士比亚 ​​​

15 :魅力女人大标志善于发现生活里的美。养成看书的习惯。拥有品位。跟有思想的人交朋友。远离泡沫偶像剧。学会忍耐与宽容。培养健康的心态，重视自己的身体。离开任何一个男人，都会活得很好。有着理财的动机，学习投资经营。尊重感情，珍惜缘分。 ​​​

16 :戴钢盔爬树——硬着头皮上 ​​​

