最爱de包子嫦问修 男/其他         加关注



你以为老娘的心是钛合金不锈钢防水防火防雷劈的吗 ​​​

1 :我做过最美好的事是，在四季轮回中遇见了你。 ​​​

2 :我们之间总马不停蹄的错过，轻而易举的辜负，不知不觉的陌路。 ​​​

3 :差侬得财血，侬起西噶 ​​​

4 :不想和我说话就拉倒,别拿嗯哦呵呵那搪塞我,你当这叫床呢 ​​​

5 :人穷嘴损手还狠. ​​​

6 :那以往的同窗生活，是一串糖葫芦，那迷人的甜和酸，将永远回味不完。 ​​​

7 :【恋爱心理学】禁得起考验的爱才是真爱。我渴望着褪去风霜还能手牵手站在一起的两个人。我渴望着不断不断付出而又经受着岁月的淘洗、琢磨而还活着的爱。我已不年轻、不轻浮、不躁动、不孩子气了。我渴望做一个能真正让你依靠的爱人。 ​​​

8 :命运，总是在我们措不及防时悄然而至。我们无法预知命运也无法逃离命运，不管我们多么努力的逃离或者躲藏。命运，比如死亡总是能找到我们！——《不死法医》 ​​​

9 :【英菲尼迪新SUV概念车】旗下全新概念车QX Sport Inspiration正式发布。这款概念车被作为是QX70换代的雏形，最终量产车型动力有望搭载英菲尼迪自主研发的3.0T涡轮增压发动机。目前，现款QX70动力搭载了3.7升和5.0升两款自然吸气发动机，未来QX Sport Inspiration量产版换搭3.0T发动机。 ​​​

10 :寵物狗十分好地诠释了什麼叫‘一日不见如隔三秋’。即使你只是下楼下倒个垃圾，回來它也能像八辈子沒见一样热情迎接你 ​​​

11 :分享一个实力撩汉~~ ​​​

12 :和风会馆万圣节特辑之清纯树妖。 ​​​

13 :美女的美腿诱惑！ ​​​

14 :清纯可人的美女！ ​​​

15 :【奔驰C350el正式上市】从北京奔驰官方获悉，其在11月20日正式上市首款国产插电混动轿车C350eL，新车油耗表现非常出色，百公里综合工况油耗仅为2.8L/100km。在整备质量方面，其对比普通汽油轿车C300L重量减轻了300kg，对于表现如此突出的C350eL，其上市之后将成为豪华插电混动中级车的有力竞争者。 ​​​

16 :【沃蓝达】新一代沃蓝达拥有更高效的动力系统，可以实现超过643千米的总行驶里程——这已经与大部分汽油车型相当。新车的电池容量提升至18.4kWh，共使用了192个电池单元，与第一代驱动单元相比，重量减轻了45公斤。若进行有规律的充电，其纯电动里程为80公里，车主平均行驶1600多公里才会加一次油。 ​​​

17 :【水树奈奈新专辑《SUPERNAL LIBERTY》再登Oricon排行榜首位】日本超人气声优歌手水树奈奈，日前发行的第十张原创最新专辑《SUPERNAL LIBERTY》，发售首周的销售张数就突破7万6000张，一举拿下Oricon专辑排行榜首位。 ​​​

18 :他的项链吊坠是一个瓶子，里面是白色的粉末。别人都以为那是许愿沙，偶尔会嘲笑他像个女生一样还相信这个。他总是笑而不语。后来他出了车祸，医生也无可奈何。在迷离之际，他对守候在身边的朋友说："请把我的骨灰和这瓶子里的葬在一起。那年她选择把骨灰投入海中，我只偷偷地留下了这些。 ​​​

