英俊欣喜_43996 女/宁夏         加关注



娃娃吹喇叭——小气；没谱 ​​​

1 :我并不要求你能够给予我多么诱惑的物质。我也并不强求你能够给予我多么甜蜜的话语。更不奢望你能够在即将来临的七夕给予我多么感人的惊喜。因为我知道，那并不是生活，它无法持续，亦无法永恒。 ​​​

2 :我之所谓生存，并不是苟活；所谓温饱，并不是奢侈，所谓发展，也不是放纵。 ​​​

3 :鸟儿和鱼儿相爱了。可是它们活在两个世界。于是，鸟儿伤心的飞向另一片海域，鱼儿游向海底最深处。 ​​​

4 :我们理应认真对待世，珍惜一分一秒，一生一世！一期一会，且行，且珍惜！一生爱恋千年忆，半世风雨照相随，等到茶靡花事了，忘川岸抵再轮回。只因，爱，就此一次。 ​​​

5 :跳伞爱好者——喜从天降 ​​​

6 :坟头上耍大刀——吓死人 ​​​

7 :总会有一个人的出现，他会打破你的原则，改变你的习惯，成为你的例外。 ​​​

8 :失去彼此之间应有的宽容和谅解的爱情也毫无美感。 ​​​

9 :你玩你的自定义我玩我的格式化。 ​​​

10 :狼与香辛料图 ​​​

11 :当一切静下来的时候，突然发现习惯是一件可怕的事情，让人戒不掉，忘不掉。渐渐的喜欢一个人孤独，却有了太多的思索，太多的悲伤，太多的回忆。那太多的在乎换来的却是一次次无形的伤害。 ​​​

12 :时间的沙漏沉淀着无法逃离的过往，记忆的双手总拾起那些明媚的忧伤。 ​​​

13 :永远那不是一种距离，而是一种决定，你决定放弃，就永远到达不了。 ​​​

14 :温柔那是女人特有的武器。有女人味的女子是何等柔情，她爱自己，更爱他人。她是春天的雨水，润物细无声；她是秋天的和风，轻拂你的脸庞。她以女性的特有情怀，放开胸襟去拥抱整个世界。 ​​​

15 :蛤蟆迫兔子——差得远；差远了 ​​​

16 :年少时，以为爱能超越一切。当时不明白，世上另有一种叫做命运的东西。 ​​​

17 :【夏天尽量别给孩子剃光头】麻麻们，宝宝一旦剃成光头，就等于失去了遮阳挡物的天然安全屏障，意外伤害、蚊虫叮咬，各种细菌在头皮上的感染机会会大大增加哦。筒子们，你造吗？头发能帮助人体散热，具有调解温度的功能哈。夏天，宝宝的头发不宜留得过长就行了哈。 ​​​

18 :只要放下一颗心，才能获自得外的惊喜。我们会发现，实在这个世界没有那么好，然而也尽没有那么坏。不再轻易的失看了，由于已经懂得压低梦想，从最细微处体会幸福。终极我们都要学会心平气和的生活，不要记挂着年少的无知和笨拙，明白那是每个人成长的必然过程。 ​​​

19 :他一人蹲在阳台上喝酒，满地散落的烟头，整个人失魂落魄的不成样子，紧握着拳头青筋突起，用力的捶打着墙壁。突然一双纤细白皙的手从后面抱住他：“一切只是上帝在考验你，你一定要挺住，我们从头再来！” ​​​

20 :如果你明确自己的方向，世界也会为你让路。 ​​​

21 :【林肯MKZ】在外观部分，其他夺目的细节还包括一体式的透明尾灯，以及包裹着低扁平比运动轮胎的19英寸轮圈。不易察觉的美妙细节就是位于车顶的全景式天窗，有别于通常的款式，MKZ的全景天窗可以整片开启，在完全打开的时候，车身的状态有点类似于经典的保时捷911Traga。 ​​​

22 :日本一冲咖啡达人利用可食用、有颜色的糖浆加入咖啡泡沫上面，制作出不同彩色动漫人物咖啡！好棒啊！ ​​​

