chunmeixf郎 女/广西         加关注



#火王特效#真的期待这个，就凭这特效就感觉挺好看的，到时候看看 ​​​

1 :爱情有什么意思来来去去如风卷从相识恋爱冷战到分开 ​​​

2 :勤奋者废寝忘食，懒惰人总没有时间。 ​​​

3 :在一切日常琐事上，聪明不在于知道应该做什么，而在于知道应该先做什么，后做什么。 ​​​

4 :姐的自由姐掌握，不用你来教我。 ​​​

5 :女人分结婚与不结婚两种，男人分自愿结婚与被迫结婚两种。 ​​​

6 :世上只有想不通的人，没有走不通的路。 ​​​

7 :选择机会，就是节省时间。——培根 ​​​

8 :好想好好爱你，却没有权力再将你抱紧，从今以后如果你快乐，就别管我想你！ ​​​

9 :拍照片不上卷——没影子 ​​​

10 :【新一代标致5008】全新5008采用标致新一代家族式设计风格，点阵式进气格栅镶嵌的立体狮标使整车更显非常大气。前大灯组设计比较犀利，与4008拥有相似之处，灯组内部远近光均为LED光源。新车侧面线条流畅，其B、C柱采用隐藏式设计。尾部线条棱角分明，整体设计更加方正。 ​​​

11 :生活其实很简单，拒绝堕落就行了；生活其实很简单，有勇气后退就行了；生活其实很简单，胜利时保持安静就行了；生活其实很简单，把缺陷转化成动力就行了；生活其实很简单，不要被成功模式束缚就行了；生活其实很简单，在艰苦的环境中选择坚强就行了！ ​​​

12 :我用双手成就你的梦想! ​​​

13 :爸比，爷爷和奶奶那时候就已经吃剁椒鱼头了，还会穷么？ ​​​

14 :【健康过冬的食物之大蒜】英国一项为期12周涉及164名健康成年参试者的新研究发现，服用大蒜补剂和安慰剂的两组参试者发生感冒的病例分别为24例和64例。原因在于，大蒜中的大蒜素可刺激白细胞生长，增强人体抗炎能力。胡萝卜、酸奶和牡蛎等食物也具有一定的预防感冒功效。 ​​​

15 :【聚餐注意4点保护好食道】要注意这四点哦：①对于坚果类的食物，一定要充分咀嚼，咬碎磨细了才吞咽，尽量不要吞食如虾壳等锋利食物。②不要吃过烫的食物。③喝酒，尽量少饮一些，度数再低一些。④不可暴饮暴食。吃得过饱，会使得胃液胃酸返流。 ​​​

16 :小户型的客厅并不重在空间上，而比较重要的是布置方面，不仅仅是软装，整体色调的选择也非常重要。一张简单的布艺沙发一个壁挂电视就是客厅的全部，靠窗的地方设计了一个收纳型飘窗，简单的搭配让整个客厅都显的异常宽敞。 ​​​

17 :【教你认“时辰”】子时：23点--凌晨1点。丑时：1点--凌晨3点。寅时：3点--凌晨5点。卯时：5点--早晨7点。辰时：7点--上午9点。 巳时：9点--中午11点。午时：11点--下午13点。未时：13点--下午15点。申时：15点--下午17点。酉时：17点--下午19点。戌时：19点-晚上21点。亥时：21点--晚上23点。 ​​​

18 :推荐理由：白色的整体橱柜集收纳与烹饪于一体，自然地融入白色背景中，厨房显得井井有条。餐厅和厨房二合为一，节省了空间，其开放式设计让整体空间看起来宽敞整洁。 ​​​

19 :装饰Tips：星空般装饰的卧室非常梦幻，浅咖啡色的床上用品，白色的衣柜和床头柜。床头柜上方的顶灯也便于晚上使用。 ​​​

