BUT男儿PM12 女/浙江         加关注

十句搭讪 百句晚安 千句闲聊 万句废话 只为有一天在婚礼堂上听...

流过泪的曾经，记录了我们曾[怒骂]经的坚强和勇气。 ​​​

1 :人类所需要的知识有三：理[草泥马]论、实用、鉴别。 ​​​

2 :如果学[微笑]习只在乎模枋，那么我们就不会有科学，也不会有技术。 ​​​

3 :言归正转，嫁给[弱]我吧，好不好？ ​​​

4 :蚯蚓上墙—[鼓掌]—腰杆子不硬 ​​​

5 :伪装的越好，我越累。欢[耶]笑越多，我越痛。 ​​​

6 :攻其无备，出其不[猪头]意。 ​​​

7 :你啊，大只雷雷，[哼]跌落坑渠! ​​​

8 :我从没放弃过爱你，只是从浓烈变得悄无[生病]声息。 ​​​

9 :你以为委[抱抱_旧]屈求全像条狗他就能扔掉骄傲跟你走吗. ​​​

10 :你说会陪我去看海，可是我看到了，[互粉]你人呢 ​​​

11 :不好意思天生傲骨[可爱]怎能服输 ​​​

12 :斗大的线团[亲亲]子——难缠 ​​​

13 :宝贝宝贝我爱你，就象老鼠爱大米，你是天上的凤凰飞啊飞，我是地上的豺狼追啊追，我不[围观]打你也不骂你，我用感情折磨你 ​​​

14 :我爱你[伤心]是多么温暖多么勇敢的力量 ​​​

15 :在爱散场的时候冷硬带[蜡烛]给人疼痛。 ​​​

16 :一男子非常吝啬，一直没有找女友！朋友问其：“怎么还没有找女友？难道就没有喜欢的吗？”男子答道：“当然有，我暗恋她很久很久了！”朋友忙问：“那为什么不赶快表白呢？[哆啦A梦微笑]！”男子解释道：“我才没那么傻，暗恋可是恋爱里最省钱的一种！” ​​​

17 :有没有一个男人可以为我流一点[亲亲]点血心疼个半死。 ​​​

18 :你也曾是我[衰]想和全世界炫耀，又舍不得与任何人分享的人。 ​​​

19 :这么多年来，我一直在寻找理想的爱情，但没有一个人能像你那样在最初的时刻打动了我，而且越[阴险]来越深沉的打动。 ​​​

20 :一条船上的难友——风雨同[抓狂]舟；同舟共济 ​​​

21 :海滩上开店——[困]外行 ​​​

22 :我想要的幸福是[悲伤]你永远也不懂的 ​​​

23 :每年的今天，都是我最牵挂你的日子。愿我的祝福，如一缕灿烂的阳光，在你的眼[泪]里流淌，生日快乐！ ​​​

24 :麻蛇钻[哆啦A梦吃惊]刺棵——有去无回 ​​​

25 :勤劳盈有[爱你]财富，知识蕴含成功。 ​​​

26 :那年你转身离去的背影[左哼哼]是我见过最大的风雨. ​​​

27 :青春[衰]都一饷，忍把浮名，换了浅斟低唱。 ​​​

28 :多少次，我伫立在苍凉的世[黑线]界里，看空中。凭一卷痴恋，将无数个长夜凝成伤，一阕清词，几行相思泪，多年后，再想起，你依然是我心中最美的印记。 ​​​

29 :多观察，多经历，[右哼哼]多研究，是学习中的三大栋梁。 ​​​

30 :这一生，他没对她说过[神马]一次“我爱你”但爱，从未离开过。 ​​​

31 :我路过你[二哈]的身旁，你却留在了我的心里。 ​​​

32 :蹲在皮[抱抱_旧]球里过日子——受尽窝囊气 ​​​

33 :有的时侯明白人的一生当中，深刻的思念是维系自己与记忆的纽带。它维系着所有的过往。悲喜。亦指引着我们深入茫茫命途。这是我们宿命的背负。但我始终甘之如饴地承[馋嘴]受它的沉沉重量。 ​​​

34 :你让[亲亲]我懂，最深的爱最沉默 ​​​

35 :每一次的失败，是走上[草泥马]成功的一阶。 ​​​

