tanbu05672 女/浙江         加关注



幼年多病的巴金从来没有读过大学。14岁时，他好不容易得到祖父同意进入英语补习学校念书，刚刚一个月，就因病辍学。1925年，他到北京准备考北京大学，但是体检时发现患有肺病，无奈与北大失之交臂。 ​​​

1 :“孩子咳嗽老不好”“多半是装的打一顿就好” ​​​

2 :幸福如此遥远。。 ​​​

3 :下轿打轿夫——不识抬举；恩将仇报；以怨报德 ​​​

4 :最是浪漫的冬季，遇见了可想，可念，可亲，可爱的你；冬季最浪漫的事，是与子相依相守，风雨同舟又一年，彼此对生活及人生有了更深入的认识与反思，换回的，是求同存异，互相包容，相互理解，懂得珍惜半辈子的拥有。 ​​​

5 :若爱幽居好，相邀弄紫霞。——李白《送内寻庐山女道士李腾空二首》 ​​​

6 :大概是周围的人都在拒绝孤独可你还要拼命往里钻才显得有些难堪 ​​​

7 :最爱有领子的单品，因为它充满了挑战性！！！是森女风？还是田园风？又或是学院风？NO！这些都不够！我要的是既有女人味，又时尚百搭的款式！那么今夏，你的时尚生活又怎能少的了微领T的装点呢？ ​​​

8 :爱心是风，卷来浓密的云；爱心是云，化作及时的雨；爱心是雨，滋润久旱的树；爱心是树，为你撑起绿阴。 ​​​

9 :膝盖头套袜子——不对路数 ​​​

10 :老了有什么好处？至少有一个好处，那就是再也没有人会说你早熟。 ​​​

11 :夕阳送你登程，风儿送你远行，留下的是彩霞、晚空。 ​​​

12 :那个我拼命想得到的人,也是你拼命想丢弃的人 ​​​

13 :我想说如果，可是没有如果。 ​​​

14 :把自己当傻瓜，不懂就问，你会学的更多。 ​​​

15 :写得好的本领就是删掉写得不好的地方的本领。 ​​​

16 :你要跟我美，我让你后悔；你要跟我装，我让你受伤；你要跟我吹，我弄你满脸灰；你要跟我玩，我让你没小孩。 ​​​

17 :结局往往不是对你打击很大就是带给你不一样的惊喜。 ​​​

18 :怎样才能留住优秀员工即人才？先要掌握好给员工“薪水”的“度”，员工的薪水要达到同行业的平均水平或略高，这是一个基础。你需要让员工不是因为这个原因而太快的去离开公司。 ​​​

19 :英雄般的喵星人帮助汪星人成功出逃！关于猫和狗的话题太多了，下面这个视频绝对是奇葩了：喵星人帮助汪星人出逃！最关键的最后还成功了！不过也有些曲折，拽不出笨狗，干脆钻进去推！ ​​​

20 :我喜欢和男生玩因为男生不耍心机结果女生骂我不要脸 ​​​

21 :后己先人，临财思惠。 ​​​

22 :海上生明月,天涯共此時 ​​​

23 :有熬夜习惯的人，白天就找到了关门睡觉的理由，避免了外界的骚扰。或者白天虽然没有在家睡觉，因为精神上萎靡不振，能造成“外界不关我事”的错觉，也能达到抵制外界骚扰的目的。 ​​​

24 :秤蛇掉进鸡窝里——捣蛋 ​​​

25 :我們的回憶太美，終究使我放不下對你的思念。 ​​​

26 :在命运的颠沛中，最容易看出一个人的气节。 ​​​

27 :你有抛弃我的权利，我有让你后悔的实力。 ​​​

28 :智慧是人生经验的综合。 ​​​

29 :搬辍起石磙砸碾盘——实（石）打实（石） ​​​

30 :你没资格半途而废，你没资格破罐子破摔，你只能让自己活得比任何人都好，比任何人都强大，你已经没有退路 ​​​

