寂寥含苞幽 男/浙江         加关注



“我喜欢上了一个了六岁的小女孩，真是造孽。”“你把喜欢去掉才真的是造孽。” ​​​

1 :我多么庆幸在即将完结的疏雨微光里，等来一场迟到太久的遇见。 ​​​

2 :有品位的女人：她在每个场合的出现，都有一种清风徐来的感觉，她对每个人都持有一种平等的态度。和每种类型的人都能和睦相处，她从不会在大众场合尖叫或做出不良举止。 ​​​

3 :夕阳无限好，只是近黄昏。 ​​​

4 :【《RAIL WARS! 》将改编成PSV游戏 由5PB制作】由豊田巧所原作、バーニア600负责插画、以「铁路」为主题的轻小说《RAIL WARS! -日本国有铁道公安队-》在前些日子正式播出电视动画第一话了。 与此同时，本作也将于知名游戏公司「5pb.」合作，预计将推出于PSVita平台的游戏。 ​​​

5 :天秤和双鱼，是同等感性的星座，天秤的心事写在脸上，双鱼的心事藏在心底，两个人又很容易从对方身上找到自己的影子：温和优雅，又风情万种。两人是相怜相惜。同时这两个颜值都很高的星座，很容易在同性当中成为对手，但绝不会有暴力的互撕，而是充分发挥两人的柔软性格。 ​​​

6 :今天一早，一只老鼠误入花店被一只猫追赶，老鼠发现无路可逃，就顺手拿起一朵玫瑰花准备抵抗，猫看到立马低下了头羞愧的说：死鬼，太突然了! ​​​

7 :桔红色的西服自然敞开，展现出红白相间的绒衣，湖蓝色的紧身长裤，衬托出修长的腿，既蒲洒又富有美感。你的装扮是成功的！ ​​​

8 :\\心以碎，人以摧，残花落，九轮回. ​​​

9 :【美味养颜莲子粥】材料：莲子10克、茨芡10克、薏仁20克、梗米60克、蜂蜜适量。做法：用开水泡开莲子，另用清水浸泡芡实、薏仁30分钟备用。加入梗米以及适量的水熬煮成粥。起锅前加入蜂蜜调味即可。功效：此粥补脾养胃，还可除皱纹，美白肌肤。清肠不错哟… ​​​

10 :【心理提醒】别和小人过不去，因为他本来就过不去；别和社会过不去，因为你会过不去；别和自己过不去，因为一切都会过去；别和往事过不去，因为它已经过去；别和现实过不去，因为你还要过下去。 ​​​

11 :【即使没有人喝采也要演】如果你在表演或者是讲演的时候，如果只要有一个人在听也要用心的继续下去，即使没有人喝采也要演，因为这是你成功的道路，是你成功的摇篮，你不要看的人成功，而是要你成功。 ​​​

12 :中秋国庆两节，祝你天天快乐，心想事成！ ​​​

13 :相反，我讨厌你－－你是个淘气，腼腆，愚蠢的姑娘。 ​​​

14 :风流女人总希望自己是男人停泊的港，但男人总把她当成走过的桥。 ​​​

15 :时光把一切都带走唯一留下的是痛苦的回忆。 ​​​

16 :生活是一则寓言。不由它的长短来衡量，而由它的内容含义来衡量。 ​​​

17 :这世上有三样东西是别人抢不走的：一是吃进胃里的食物，二是藏在心中的梦想，三是读进大脑的书。 ​​​

18 :怕到时相逢却不识 ​​​

19 :米尺量太阳——光亡万丈 ​​​

20 :伟大的成就，来自为远大的目标所花费的巨大心思和付诸的最大努力。 ​​​

21 :后来我走过那么多城市，却再也找不到像你一样的人。 ​​​

22 :膝盖上钉掌——离蹄（题）太远 ​​​

23 :没有不透风的墙，没有不能上吊的梁 ​​​

24 :最近流行的嵌入式电视，看来这个潮流已经遍布世界了。 ​​​

