cw8096淮学來 男/湖北         加关注

温柔的背后，有着一段温暖的记忆

你知道我不会拒绝，可你还是开不了口。就这样，就这样。 ​​​

1 :他俩吵架了，谁也说不服谁，最后用猜拳的方式决定对错，输了就要道歉。女孩伸出剪刀的时候，男孩才缓缓的摊开手掌，那是一块大大的“布”。男孩轻轻说：不管怎样，没有你，我就真的输了。爱情和计较，没有对错，你，只能选择一样。 ​​​

2 :饮馔尤宜清淡，若肥浓之物。古人渭之腐肠之药。非徒无益而反有损。 ​​​

3 :听说爱过后会得到幸福那为什么我得到的不是幸福？。 ​​​

4 :书籍使人变得思想奔放。 ​​​

5 :像旧巷子里的猫我很自由但没有归宿 ​​​

6 :不想看你为爱疲惫，所以我选择后退。 ​​​

7 :双手插在口袋里的人，爬不上成功的梯子丶 ​​​

8 :若有知音见采，不辞遍唱阳春。－晏殊《山亭柳?赠歌者》 ​​​

9 :魅力女人大标志善于发现生活里的美。养成看书的习惯。拥有品位。跟有思想的人交朋友。远离泡沫偶像剧。学会忍耐与宽容。培养健康的心态，重视自己的身体。离开任何一个男人，都会活得很好。有着理财的动机，学习投资经营。尊重感情，珍惜缘分。 ​​​

10 :艺术家必须对自己冷酷到抛弃一切真情。 ​​​

11 :洗衣服的时候，把女友的白裙子和牛仔裤一起洗，洗完之后悲剧了，白裙子变成蓝裙子了！晾干之后，我把裙子叠好放在桌子上，等着给女友做检讨！谁知女友回家，看到桌子上的蓝裙子，高兴坏了，扑到我身上咬了好几口，还说：“老公，你给我买的蓝裙子好漂亮，我爱死你了！！” ​​​

12 :等一个人好岽累爱一个卜人好苦想一个卜人好痈痛恨一个人好难…… ​​​

13 :一年之计，莫如树壳。十年之计，莫如树木。终身之计，莫如树人。 ​​​

14 :一个男人，经历了生死、爱恨、委屈、是非这四堂课，会变得更成熟，经历的痛苦越多，男人就越发变得宽容、坚强、睿智、勇敢、幽默。 ​​​

15 :大家看电影——有目共睹 ​​​

16 :书籍把我们引入最美好的社会，使我们认识各个时代的伟大智者。 ​​​

17 :不蔽人之美，不言人之恶。 ​​​

18 :兄弟，明天要为你干一架，说好了，咱一起笑，一起沉默，天塌下来，咱一起扛。 ​​​

19 :华而不实，耻也。 ​​​

20 :其实我从来不说哦，说哦的时候都是故意的，只是想表示我很不开心了而已。 ​​​

21 :叫花子做皇上——喜从天降 ​​​

22 :敬德鞭打尉迟恭——自己打自己 ​​​

23 :人生这本书，因为未知，所以好奇，因为好奇，所以惊喜，又因为惊喜，所以幸福。 ​​​

24 :在生活中，我跌倒过。我在嘲笑声中站起来，虽然衣服脏了，但那是暂时的，它可以洗净。 ​​​

25 :这个世界只有你能有伤害我的权利，那权利还是我给的。 ​​​

26 :陪老婆乏味，找小姐太贵，搞情人太累，不结婚最实惠！ ​​​

27 :耗子掉水缸——时髦（湿毛） ​​​

28 :别和哥谈感情，你不是哥要谈的那个人。 ​​​

29 :万圣节的恐怖玩法！ ​​​

30 :有时候希望灵魂能够像一朵烟花，能够明亮温暖的在夜空中停留一刻在坠落。一些杜绝语言的厌倦，一些失去期待的绝望，没有人可以爱，也不想爱上任何人，不相信爱情的人，只是因为曾经沧海的心情，已经不是常人能够体会。 ​​​

31 :我的生活融入了你，你的生活中也蕴涵着我;当我们再次相见的时刻，你我仍然是一个整体。 ​​​

32 :我是个疯子疯子疯子只爱你的疯子，你是个傻子傻子傻子傻的却好懂事。 ​​​

33 :猴子吃大蒜——翻白眼 ​​​

34 :“天长地久”比不上“人不为己，天诛地灭”来得现实。 ​​​

35 :人活着没了目标多么可怕,在苦在累，我们都要坚持。 ​​​

36 :你既然是我的女人那么你就理所应当的吃我的穿我的我去赚钱你负责花钱不要说公不公平上天把你交到我手上就已经是对全世界其他男性的最大的不公平如果你觉得想要报答我那么你就多笑一点 ​​​

37 :我努力忍住了不满迁就你你也有点尺度别给脸不要给你脸得要。 ​​​

38 :所有能被了解的作品，都是新闻学的产物。 ​​​

39 :离开之后，我想你不要忘记一件事：不要忘记想念我。想念我的时候，不要忘记我也在想念你。 ​​​

40 :我把自己当成礼物,然后物归原主 ​​​

41 :你不用担心我们合不合适我百搭. ​​​

42 :你每次都用“早点睡吧，晚安”来结束我的所有企图和欲言又止。 ​​​

43 :贪心是最猛烈的火，迷惑和错误的见解是最难逃脱的网，爱就是最难渡过的河。 ​​​

44 :你们有没有发现很多人说‘我睡了’都是电脑换手机了。 ​​​

45 :多年的师傅——老把式 ​​​

46 :看不惯习惯，习不惯滚蛋 ​​​

47 :生命就如一朵火焰，渐渐烧尽自己。但当它的孩子新生了，它就得一个新的火苗。 ​​​

48 :恋爱是追求；婚姻是追打；离婚是追问。 ​​​

49 :我们笑着说分手吧，转身之后满是泪水 ​​​

50 :我痛经到死，却还是坚持长跑，为的只是看你一眼。 ​​​

51 :中秋节，团圆节，祝福阖家团团圆圆！ ​​​

52 :急需的图章——刻不容缓 ​​​

53 :我们都曾经是个孩子，也依然是个孩子，只是而今长大了，学得老练了，懂得把那部份深深地藏起来。可是，一旦藏得太深，却又害怕自己是不是已经老了？大人多么矛盾啊，孩子才不会这样。 ​​​

54 :娃娃荡秋千——两边摆 ​​​

55 :一般来说，女孩的生活平淡无奇，她们求变心理也很强烈，盼望发生一些出乎意料的事让生活添些变化。因而她们并不喜欢刻板、守常规的男人。在迎合女性的这种求刺激、求变化的心理之前，必须首先让她们在理智上确认你是作风稳健的人。 ​​​

56 :爱情它说：伱需? ​​​

57 :男人之间最沉重的话题，就是说到自己的女人 ​​​

58 :井不达泉则犹不掘也，一步未至则犹不往也。 ​​​

59 :总是在夜深人静想一个人。你留给我的回忆映着月光更深刻，听着那熟悉前奏，回忆逆流成河，淹没你我。鲜花在这个首都城市渲染，别有风味一翻。 ​​​

60 :我想要和你共度一把伞，有过每一个炎热的夏天和雨天！ ​​​

61 :离开你后我的话变少笑已勉强。 ​​​

62 :推人下井还要滚石头——害人不浅 ​​​

63 :每天晚上都坚持洗澡，以防有人半夜入室强奸。 ​​​

64 :你已经放弃我了可我却还痴心妄想你会回头. ​​​

65 :ㄗs眼涙是証明妳曾經存在我的丗界中，當我不流涙，妳也走了。oО ​​​

66 :看到自己心爱的人在线就会感到安心，哪怕我们并没有联系。 ​​​

67 :平等公正的对待你和她的爱情，脚踩很多船最终会翻掉。 ​​​

68 :为过失滔滔而辩，徒使过失更为显眼。 ​​​

69 :控制住脾气不要想太多不要熬夜要经常笑 ​​​

70 :祝你和英雄联盟情比金坚祝你和天天酷跑比翼如飞祝你和和CF白头偕老祝你和欢乐斗地主百年好合！ ​​​

71 :不知其人，视其友。 ​​​

72 :勿屈己而徇人，勿沽名而钓誉。 ​​​

73 :牛犊子上套——挨鞭子的日子到了 ​​​

74 :眼泪,是为了证明悲伤不是一场幻觉。 ​​​

75 :我们都要面向太阳自豪的在世。 ​​​

76 :伱走了、莪又該開始想伱了，寶貝什麽時候我們能天天在一起 ​​​

77 :我突然就羡慕以前那个没喜欢你的我 ​​​

78 :长相决定你们能不能在一起，性格决定你们能不能长久在一起。 ​​​

