蘑__菇__栋钧 男/福建         加关注

大姑娘的心事摸不透

我们学习的目[囧]的，是为了使用，不是知识没有用，而是你没有使用，说明你没有用。 ​​​

1 :歪嘴和尚——没[衰]正经 ​​​

2 :只有真[抱抱]正的贤者，才能够不被物质所累，才能始终保持尽境的那份安宁。 ​​​

3 :死缠烂打的样子[喵喵]特别丑所以我选择自己走 ​​​

4 :七窍通了六[酷]窍——一窍不通 ​​​

5 :朋友就是另一[闭嘴]个我。 ​​​

6 :不好的书告诉你错误的概念，[摊手]使无知者变得更加无知。 ​​​

7 :人生富贵驹过隙，唯有荣名寿金[衰]石。 ​​​

8 :想冭多.就會難過..!說冭多.[悲伤]県茹沈默..! ​​​

9 :你妹的你整天歇[摊手]斯底里的笑你真的快乐吗 ​​​

10 :机关枪打兔子[思考]——小题大作；得不偿失 ​​​

11 :如果作业可以复制[喵喵]，粘贴。孩子们该多高兴~~ ​​​

12 :数子十过，不如奖子一长；数过不改也徒伤[话筒]情，奖长易劝也且全恩。 ​​​

13 :世界上最丑的女人！世界鬼脸比赛女子冠军近[衰]日终于被吉尼斯世界纪录组织接受，62岁的安妮?伍兹因此正式成为全球最丑的女人。 ​​​

14 :没有求知[阴险]欲的学生，就像没有翅膀的鸟儿。——萨迪 ​​​

15 :彩云追月，桂花飘香，[草泥马]祝你中秋快乐。 ​​​

16 :我们彼此的约定只是一个无厘头的笑柄，躲[吐]着落泪还傻笑个不停、 ​​​

17 :相似的人适合一起欢闹，互补的人适合一[委屈]起到老 ​​​

18 :亲爱的，还幸福吗，我想听又[鼓掌]怕听到答案。 ​​​

19 :真的、假的，都不重要了。[囧]因为，你已经不重要了。 ​​​

20 :在家的时候发烧还会坚持上网,上学的时[怒骂]候打个喷嚏都会觉得是癌症晚期. ​​​

21 :百丈高竿挂红灯——红到[蜡烛]顶了 ​​​

22 :只是与从前不同的是，她再也不会任性，再也[嘘]不会离开。而他，会紧紧地将那细线握在手里。 ​​​

23 :我早该明白，伤痛不过百[亲亲]日长，这是个黄金定律。 ​​​

24 :我们要为我们自己的时间和精力负责，不要让邮件或其他形式的反应型工作消磨掉我们的关注点，当然[哈哈]，对其他人做出快速回复也是很重要的，要做好处理。 ​​​

25 :雷公劈蚂蚁[耶]——大的欺负小的；气势汹汹 ​​​

26 :在最需要奋斗的年华里，你应该爱的[馋嘴]是一个能带给你动力的人，而不是一个让你筋疲力竭的人。 ​​​

27 :明者销祸于未[哼]萌。 ​​​

28 :修理地[可爱]球的！ ​​​

29 :当你作[心]出决定后，便要一心一意地朝着目标走，常常记着名誉是你的最大资产，今天便要建立起来。 ​​​

30 :无事心[赞]不空，有事心不乱，大事心不畏，小事心不慢。 ​​​

31 :我遇见过那么多的人，我爱上你，是我此生[色]注定的劫难，也是幸福。 ​​​

32 :人类的[哼]全部生活都依次在书本中留下印记：种族、人群、国家消逝了，书却依然存在。 ​​​

33 :你轻靠在我身上，纤细的小手抚摸我那幼嫩的肌肤，温柔的小嘴吮吸我的[兔子]体液，直到满意后飘然离去！唉，该死的蚊子！ ​​​

34 :又是一年情人节，他送她一个时间静止器。“你忙碌三年，失约三年，就[闭嘴]为了它？”“我……我只是想把时间禁锢在你最幸福的时刻。”“你跟我来。”她领着他来到一条林间小路，在路的尽头，一对白发苍苍的老人相互扶持的慢慢走来。刹那间，他仿佛明白了什么，抢过时间静止器。 ​​​

35 :披着麻袋进竹林—[衰]—东拉西扯 ​​​

36 :东家的[笑cry]饭碗——难端 ​​​

37 :我就知[吃惊]道了, ​​​

38 :我每天都[威武]忍不住幻想著我們那美好昦未來 ​​​

39 :隔断墙面加上一些简易的隔板，有利于摆放杂乱的物品，增加了空[吐]间的收纳功能。不使用时也可以将摆放柜推进墙里，便于取用和隐藏，操作简易又腾出更多空间。 ​​​

40 :ㄣ我的未来，因你而精彩。我的过去，[笑cry]因你而无奈。 ​​​

41 :找不到可以依靠的肩膀，只有[哈欠]让自己变得更坚强。 ​​​

42 :永远，永远[睡]是我们到达不了的永远。 ​​​

43 :我们彼此相爱着就[围观]是幸福，如此简单，如此难。 ​​​

44 :回忆，就像电[威武]影一样倒带。 ​​​

45 :藤攀枯树[舔屏]——乱纠缠 ​​​

46 :一朋友和他女友去见对方家长，对方家长嫌他穷，又没一个稳定工作，死活不答应。朋友嘴甜，好说歹说终于让人家长松了口。人家妈说：话都到这份上了，还叫阿姨啊？结果[笑cry]那苦逼的朋友一听，顺口甜甜地叫了声：姐……然后，就没有然后了……油嘴滑舌害死人啊害死人…… ​​​

47 :分开后我把自己活成了你的样子想把世界上最好的都给你却发现世界上[馋嘴]最好的就是你 ​​​

48 :你让我努力，结[围观]果你走了，这算什么 ​​​

49 :人还是要有梦想，即使是咸鱼[委屈]，也要做最咸的那条。 ​​​

50 :她被囚禁在自己的经历里，经常感到自己只是一块浸满人情味的海绵，这让她感到强烈的反感。她暗暗发誓：一定要对过去的生活报复，对自己的懦[摊手]弱报复，一定要把自我保护的壁垒撞个粉碎，去看看尊重自己的内心是不是能建立起自己的一套生存法则。 ​​​

51 :浪够了你也别回来，[兔子]我从来不等狗。 ​​​

52 :能与初恋情[熊猫]人挥一挥衣袖，不带走一片云彩，也是一种境界。 ​​​

53 :癞蛤蟆吃鸡子儿——难[挤眼]吞难咽 ​​​

54 :蚊子衔秤砣～好大[馋嘴]的日气 ​​​

55 :上天安排你到哪个班级[太开心]就说明那里有你该遇见的人。 ​​​

56 :最好的预言[舔屏]是过去。 ​​​

57 :做人必须保留的张底牌忍--有容方为大，忍者无敌；藏--藏锋藏巧，胜者总是笑到最后；防--强者都是“漏洞”最少的人；稳--[抱抱_旧]稳扎稳打，不走弯路便是捷径；变--变则通，通则久，求变就是赢；牵--暗中牵制胜过明面的强制。你留了几张？ ​​​

58 :“天黑和[哆啦A梦吃惊]孤独都很美咎由自取该怪谁” ​​​

59 :铁人不怕[蜡烛]棍——身子硬 ​​​

60 :我又不是没人喜[话筒]欢，何必对你横加阻拦 ​​​

61 :我会挽着你的手，敬各位来宾[doge]的酒。 ​​​

62 :这开头和结尾真的是[闭嘴]：八竿子打不着啊！ ​​​

63 :他说‘’熬过这三年大学我们[哼]怎么说也要在一起‘’嗯我们异地恋 ​​​

64 :做人的原则，宽容，谁都会有错，要懂[挤眼]的给别人台阶下 ​​​

65 :深夜来临的时候，是一个人心灵最脆弱的时候，也是想念最疯狂的时[抱抱]候。 ​​​

66 :室内采用了大量的黑木以及中性色彩，同时，隐藏式照明遍及房间内外，从墙壁后方将光线照[阴险]进空间。 ​​​

67 :缺乏智慧的幻想会产生怪物；与智慧结合的幻[囧]想是艺术之母和奇迹之源。 ​​​

68 :瞎子娶老[耶]婆——不管丑美 ​​​

69 :看他人错处，应当返[右哼哼]观内省，说他人是非处，应将自己——勘验。 ​​​

