喵哇呜啦ffb 男/香港         加关注



天秤座就是喜欢自由、不受拘束，有时希望背起行囊环游世界，希望用手中的相机记录每一个地方，但有时很希望能有一个人陪伴着自己，疲惫的时候不[汽车]需要太多的语言，只要一个拥抱就已足够。天枰座的人有点小自恋，很懒，爱宅在家里，不到迫不得已都不会去做很急的事。 ​​​

1 :因为复杂，我们怕欺骗[鼓掌]，怕被伤害。怕自己失去得太多。因为复杂，我们贪婪，我们想要拥有，我们绞尽脑汁、甚至不择手段地想去不劳而获。其实，我们的世界原本简单，只是人们复杂的思想把这个社会变得恐怖，变得无奈，变得唯利是图。 ​​​

2 :收纳型橱柜设计，不浪费空间的柜体组合，对应的空间设计灵活度，都很好的增强厨房的收纳功能。厨具可镶嵌入橱柜，节省空间也更加整洁美观。[可爱]原木色装饰，使厨房复古而不失时尚，真正做到实用与美观并存。 ​​​

3 :图案复杂的短裙搭配超简白色上衣绝对没有错，不会让人眼[din推撞]花缭乱! ​​​

4 :萌宠喵喵锦集 [神马]萌到心都化了 ​​​

5 :当在面试期间谈到薪资的时候，你要去避免与招聘经理讨论你当前的薪资。相反，要将精力集中在让他们公开他们愿[握手]意支付的薪资范围。这并不是那么容易，你需要在你的方法中体现出专业和尊重；不过，它可以帮助你更接近你期待的薪资。 ​​​

6 :【不要对狮子座撒谎】其实狮子心里清楚得很，只是都不说；他们习惯了默默地承受一切，就算生气了也会为对方找各种合适的理由；原谅对于狮子来说并不难，因为他们只会让自己受伤，而不会去伤害别人。所以不要欺负狮子，对他们而言，最好的报复不是沉默，而是离开。他们的放弃，通常都在一念之间。 ​​​

7 :【恋爱心理学】生[汽车]命中遇到的每一个人都是有理由的，之前所有的错失与遗憾，都只是为了遇到最终那个对的人。当你受过了青春的伤、尝过了生活的苦，这时候遇见的人，才真的有可能是一辈子。在你最无助时出现的那个人，才是上天派来爱你的天使。 ​​​

8 :【护【女人最需要的美容食物】1、鱼肉：紧致肌肤，每天吃100-200克。2、牛肉：给你好脸色，每天吃250克。3、鸡肉：让秀发亮[落叶]起来，每周至少应该吃3次。4、杏仁：给你秀美坚韧的指甲，每天吃两把。5、苹果：吃出洁白牙齿，每天吃一个。6、鸡蛋：脸颊弹力饱满，每天吃一个。 ​​​

9 :【2014年漫画&轻小说年间销量出炉海贼王力压进击的巨人】日本公信榜ORICON公布了2014年漫画以及轻小说的年间销量排行。日本国民级漫画「海贼王」依以1188万册[鼓掌]的位居漫画年榜榜首，紧追其后的是「进击的巨人」，系列销量以1172万册的销量位居第二。 ​​​

10 :【粉蒸香芋】1.芋头去皮切成2厘米左右大小，蒜剁成末；2.锅内入油爆香蒜末（油可以多些），加入芋头翻炒片刻，淋入蒸鱼豉油翻拌均匀；3.盛出和五香米粉混合[喝多了]，放上葱段入蒸锅10-15分钟即可。 ​​​

11 :【《勇者斗恶龙》获吉尼斯日本最长寿RPG】日本游戏产业发达，尤其是日式RPG的类型作品更是被广大玩家喜爱。据日媒报道，世界[酷]吉尼斯纪录近日选出了迄今为止寿命最长的日本RPG游戏，获此殊荣的是目前由SquareEnix掌管的《勇者斗恶龙》系列。 ​​​

