美哒美哒smy三o 女/福建         加关注



【柠檬茶】做法：把柠檬片放入榨汁机中榨出柠檬汁，然后用温开水冲服，也可以在其中加入适量的蜂蜜，美容护肤效果会更好。功效：具有美白养颜的功效，皮肤更加润泽，抑制黑色素的生成，有效美白，还能解除油腻，让身体毒素能够排出。 ​​​

1 :作为一个年轻的管理者，我当初在录用员工时，只是面试一次。结果就可想而知。我的公司成了一扇“旋转门”，员工来了就走，甚至是刚来一两天就离开。这种持续的人员流动导致公司一片混乱。 ​​​

2 :【金枪鱼三文治】1.把所有材料(除调味料)洗干净。再煮一大锅开水，放凉后用来再次清洗蔬菜;2.用开水焯熟玉米粒和香肠片;3.做金枪鱼蛋黄酱：将金枪鱼罐头和玉米粒混在一起，往里面加入蛋黄酱和盐还有鲜磨黑胡椒;4.最后随心所欲地把所有材料紧紧夹在一起就ok啦。 ​​​

3 :罗斯福曾在海军任要职。一天，一位朋友向他问及在一个小岛上建立潜艇基地的秘密计划。 罗斯福看了看四周，压低声音说：“你能保守秘密吗？” “能，当然能。”罗斯福微笑着说：“我也能。” ​​​

4 :【最能把男友气的半死的星座女】冠军（双子座：常常置男友于空气状态）、亚军（天蝎座）、季军（双鱼座）、第四名（处女座）、第五名（摩羯座）、第六名（白羊座）、第七名（巨蟹座）、第八名（狮子座）、第九名（金牛座）、第十名（天秤座）、第十一名（射手座）、第十二名（水瓶座）。 ​​​

5 :1936年6月18日，高尔基逝世。他曾被列宁誉为“无产阶级艺术最杰出的代表”，也曾因为批评布尔什维克夺权与列宁专权，被迫流亡国外；他曾疾呼毁灭知识分子是愚蠢和犯罪行为，也在被迎回国后为斯大林助威 “必须无情地、毫无怜悯地消灭敌人，不要理睬那些职业的人道主义者们的喘息和呻吟”！ ​​​

6 :【寿命受母系遗传影响更大】一项最新研究称，寿命受母系遗传影响更大，因为线粒体中的一些基因变异会影响后代寿命，而线粒体基因组只属于母系遗传。研究人员解释说，，一般认为线粒体损伤与衰老之间有密切关系。而线粒体拥有独立于细胞核的遗传物质，只通过母系遗传。 ​​​

7 :【12星座情侣最忌讳的事】一、白羊座&射手座 关键词：分手 二、金牛座&天秤座 关键词：比较 三、双子座&双鱼座 关键词：揭短 四、巨蟹座&处女座 关键词：刻薄 五、狮子座&天蝎座 关键词：贬低 六、摩羯座&水瓶座 关键词：猜疑。 ​​​

8 :风格特点：橙、绿、白三色结合，随意相拼的贴砖让整个卫生间都跳跃着活泼的色彩。 ​​​

9 :这款儿童玩具车不需要任何电池，仅需添加一些盐水就能让它跑起来。小朋友在游戏的同时，也可以开始慢慢了解绿色能源的知识，并从小养成环保的好习惯。 ​​​

10 :【恋爱心理学】你做了件我不同意的事，我咬咬牙憋了，咽到肚子里，这是忍让。你做了件我不同意的事，我觉得你这么做必然有自己的原因，站对方立场想想，这是包容。忍让终会碰到导火索，包容能使大家走更远。 ​​​

