阳光一夏逞杏良 男/浙江         加关注



羊群里生骆驼——难能可贵 ​​​

1 :你不知道你离开我的那一秒钟到底有多痛. ​​​

2 :嫁给我吧！我给你送上999朵玫瑰！ ​​​

3 :我不瘦又不美凭什么奢望他爱我如此情深 ​​​

4 :单身汉跑江湖——无牵桂；无牵无挂 ​​​

5 :槐树上要枣吃——强人所难 ​​​

6 :你问："爱情里最诗意的谎言是否就是最浪漫的爱情？当一个男人深深爱着一个女人，他就是她的小羔羊？"爱情里是无所谓最诗意的谎言，也许只有最美丽、最残忍和最可恨的...... ​​​

7 :你有温柔你有女友你什么都有我只有嫉妒的舌头和火辣的酒。 ​​​

8 :鲁班的儿子学木匠——一代传一代；门里出身 ​​​

9 :空肚罗汉——没心肝；没心没肝 ​​​

10 :老公，早上匆忙，忘了告诉你，你的裤子拉链坏了。 ​​​

11 :女人最先衰老的从来不是容貌，而是那份不顾一切的闯劲！ ​​​

12 :我一直在你身后只是你从来不愿意回头看一眼而已 ​​​

13 :说好不再为爱哭，却时而心动时而心痛。 ​​​

14 :是世界空了还是心空了怎么都填不满。 ​​​

15 :我的撒娇你当做无理取闹，那你的哀求我是否可以当做垃圾扔掉。 ​​​

16 :羊臼里关狼——自招祸灾 ​​​

17 :离我喜欢的人远一点，越远越好，实在不行，我也很通情达理，比如你可以去死的。 ​​​

18 :爱对了人是爱情爱错了是青春. ​​​

19 :单纯喜欢你的人，他所看到的是你的现在；真正爱你的人，要和你走的是未来；真正的爱情，不是某一个时刻的承诺和表白，而是之后一起走过的岁月；真正的缘分，是两个人的真心。 ​​​

20 :当你感到迷茫的时候，请你抬头看看天边的阳光。 ​​​

21 :破袜子做口罩——臭不要脸 ​​​

22 :有种爱是如同白水般平淡无奇，虽然温润，但却平淡。 ​​​

23 :马尾拴莱团子——设法提；提不得；提不起来；别提了 ​​​

24 :我们之所以取得目前的成就，是因为我们关心的是寻找那些我们可以跨越的一英尺障碍，而不是去拥有什么能飞越七英尺的能力。 ​​​

25 :自从我得到你的爱， ​​​

26 :她喜欢他很多年，终于表白，但他拒绝了。她想忘记，于是去了另一个城市。工作了一年，已经小有成就，但她毅然辞去工作去了更远的城市。呆了几个月，又买了机票直奔国外。她说她似乎走到哪都能看见他的影子，所以一直逃。 ​​​

27 :别老跟我提谁谁，多跟别人提提我！ ​​​

28 :香香EP第三波主打《死于寂寞》MV于首播。此次MV采用了微电影的上下集的形式，讲述了一个悲伤的爱情故事。在《落单的恋人》MV中，女主角记忆中零碎胡画面，那个模糊的爱人，在片尾的时刻却将一切想起。原来这段被记忆遗失的感情，是一段“虐心”的姐妹三角恋。 ​​​

29 :是不是只有离开，你才会有所在乎。 ​​​

30 :生命中有太多遗憾，岁月里有太多伤感。在我们的有生之年，去好好地把握自己的爱，去好好地爱人，也去好好地对待别人的爱。只有这样，当生命终结的时候，才不会让爱人带走遗憾，才不会给自己留下伤感，才可以为人生画一个美丽的圆！ ​​​

31 :那些反对理性的真理的人不过是在那里拨火。结果是弄得余烬乱飞，把原来不曾触到火的东西都给烧掉了。 ​​​

