张艳222211学育 男/其他         加关注



【善于发现孩子的优点】家长在批评孩子时，应善于发现孩子哪怕是微小的优点，及时认可、肯定会收到很好的教育效果。假如孩子习惯撒谎，我们不妨在孩子说实话时表扬他，用表扬强化诚实，使孩子克服撒谎的缺点。只要我们擦亮善于发现优点的眼睛，孩[失望]子就会因为我们的发现而很快进入健康成长轨道。 ​​​

1 :矮油，好恩爱的一对[同意]呀。 ​​​

2 :这样的设计是不是让你倍感压力啊，躺在床上会随时担心上[加油啊]方的工作台会不会塌下来吧!小巧的木质结构工作室只占据了整个床的床头部分，并不会让人感到压抑和不适。楼梯 设计在床头的一边，巧妙的利用了空间。 ​​​

3 :【好方法之一母乳喂养】母乳中含有天然抵抗力因子，吃母乳孩子比不喝母乳的孩子明显要少感冒之类的疾病，这是因为母乳中的免疫因子在起作用。因此，当寒冷的冬季到来，妈咪们不要轻易停了孩子的母乳，最好是等到春暖花开时候，再着手准备孩子断奶的事情，冬[得意地笑]季母乳喂养有助于孩子减少感冒等传 ​​​ 全文

4 :【为何运动后体重不降反增】[得意地笑]对于身材较匀称的人来说，运动后虽然消耗了一定脂肪，但由于运动让肌肉细胞增加，肌肉在身体中的比例增加，而肌肉的比重大于脂肪的比重，因此，运动后体重反而上升。尤其是在运动初期，这种情况会比较明显，运动一段时间后，体重就会较快下降。 ​​​

5 :【能够和你同甘共苦的星座】冠军（巨蟹座）、亚军（金[雪花]牛座）、季军（处女座）、第四名（摩羯座）、第五名（天蝎座）、第六名（狮子座）、第七名（双鱼座）、第八名（天秤座）、第九名（白羊座）、第十名（射手座）、第十一名（水瓶座）、第十二名（双子座）。 ​​​

6 :dongbo董波是好人爱过的痕迹，往事化成叹息 ​​​

7 :老鹰的眼——看抓的 ​​​

8 :读书忌死读，死读钻牛角——叶圣陶 ​​​

9 :越是真切的情意，语言越是苍白。若一定要说出来，必定离真相遥远。让那洁白的光，沉坠于黑暗里。若你在乎我，必能看见。若已淡若天涯，亦已是多余。所以我不能说，说了就碎。经年后，若你我各安天涯，我亦只是淡淡地记起，却从不提及。心的感受，嘴巴岂能说得完整，你若真懂，让两心相印。 ​​​

10 :【数字化时代到来！讲谈社全漫画志电子化并与纸质版同时配信】为了配合电子书籍时代的到来，讲谈社确定了全漫画志电子化并与纸质版同时配信的方针。讲谈社计划在6月前，将22部漫画杂志全部电子化。 ​​​

11 :今天天气好，咱们出去走走吧 ​​​

12 :哈酱 ​​​

13 :那年冬天，跟同学一起坐公交车去南京路，车上人挤人，我们只能站着。因为没空调，倒是比较暖和。同学旁边紧贴着一美女，高跟鞋皮短裙配黑丝袜，每次车子急刹，都会跟同学撞在一起，把我羡慕死了。到站后一下车我就逗他：“艳福不浅啊！”谁知他一脸苦相：“那女的腿冰冰凉，差点冻死我！” ​​​

14 :【起亚Novo概念车首尔车展发布】2015首尔车展也在举行中，本届首尔车展上，起亚带来了一款全新的概念车Novo。Novo外观采用了fastback（溜背）的设计理念，整体线条紧凑流畅。按官方解释，新车是基于升级后的赛拉图平台上打造的紧凑型车，主要针对城市道路设计。 ​​​

15 :美女的极致身线！ ​​​

