不好不坏-_G 男/山东         加关注



我不是不难过，只是我善于隐藏 ​​​

1 :【杜绝垃圾食品】宝宝快三岁了，妈咪要防止垃圾食品对宝宝健康的侵害.全麦饼干和低温烘烤的饼干宝宝可以吃,但是香肠,火腿,冰激凌,烧烤食品,可乐,罐头鱼等都是垃圾食品,尽量不要吃.韭菜和芹菜有助于防止异物停留在消化道,多吃可以加速异物的排除,防止宝宝误吞异物堵塞肠道. ​​​

2 :乍见之欢不如久处不厌，一时热恋不如长爱不断。 ​​​

3 :突发！高峰申请48小时离开她是否还会回来？http://t.cn/R47RZ6R ​​​

4 :【让雇佣我的人或者是接受我提供的服务的人感到200%的满足感】很多人都觉得你只要做好领导分配的任务让你的领导满足100%，去做好自己分内的事情就可以了，但是如果是这样去做，你在职场永远不能混好。 ​​​

5 :俄罗斯漂亮美腿女车模! ​​​

6 :初进单位的人，由于一开始不适应工作时间和工作节奏，因此常常会有刚刚上班就[悲催]盼望下班的念头。每天下班铃一响，就冲出公司大门的员工，那你在老板眼里，肯定也就是不喜欢目前的工作，随时准备放弃这份工作。 ​​​

7 :大学后的第一个寒假，妈开始学习发短信。我是个没耐性的人，本来几句话的东西，却嫌她手脚太笨，便没耐心教下去[吃惊]了。晚饭后，妈和老爸在房间里看电视，我在练听力，那时候还用复读机，恍惚间感觉有东西干扰，手机进条短信，只有5个字，妈妈问:儿，你在干嘛? ​​​

8 :不懂人际交往的职场人,常常会用自己的"家庭经验",在与同事交往中,套用和家长、亲属、好友关系模式,把领导看作"长辈",把年龄相仿的同事看作[疑问]"姐妹兄弟"，这就让"伪白兔"们钻了欺负你的空子。 ​​​

9 :山西抗日战争[哼]时期“地道战”地道开放长达千米。电影里展现的地道战，在平定县巨城镇南庄村也曾发生过，如今，虽然经受了几十年的风雨侵蚀，但这里的地道基本上还保持着原貌，目前已有1000米的地道与公众见面。 ​​​

10 :她喜欢下雨，觉得淋雨事件很痛快的事。他总是默默地看着她，并不拦着。后来另一个男生追她，总是不让她淋雨。他说“你男朋友根本不关心你，淋雨也放纵你，感冒了怎么[笑哈哈]办。”她笑了笑，“喜欢我就应该让我做自己喜欢的事吧。他知道我有分寸。” ​​​

11 :【生存恐怖故事：布道】《生存恐怖故事：布道》的剧情很简单，玩家在游戏中扮演[吃惊]的Daniel一角，前往女友Sophie拜访其家人。不巧，事情出了岔子，Sophie的老爸身患绝症，救治她老爸的唯一方法就是搞一个令人毛骨悚然的宗教仪式。 ​​​

12 :这发型……棒[花心]棒的！ ​​​

13 :【加拿大国家美术博物馆】加拿大国家美术博物馆是一个历史悠久的美术博物馆，从[害羞]公元1880年在渥太华市就有它的足迹。馆内收有加拿大及欧洲最宝贵的艺术品，可以让人在参观完之后，有着意犹未尽，流连忘返的深刻印象。 ​​​

14 :#早安#终于明白，有些路只能一个人走。那些邀约好同行的人，一起走过年华，但有一天终究会在某个渡口离[兔子]散。红尘陌上独自行走，绿萝拂过衣襟，青云打湿诺言。山和水可以两两相忘，日与月可以毫无瓜葛。那时候只一个人的浮世清欢，一个人的细水长流。 ​​​

15 :北极熊系[礼物]列陶艺艺术品，好想买一套！ ​​​

