ninth99I1P 女/江西         加关注



你玩你的自定义、我玩我的格式化。 ​​​

1 :做好自己该做的，有爱或无爱，都安然对待。缘份到了，便去伸手抓住，缘份未到，就让自己活得精彩。不是有了缘分，生活才会精彩；而是生活精彩了，才会吸引缘分。 ​​​

2 :我身边不缺狗，别一缺狗粮就来找我。 ​​​

3 :.什么叫快乐?就是掩饰自己的悲伤对每个人微笑。 ​​​

4 :一起看过的书，共同演绎的故事，混在一起的眼泪，在空气中素描你的眼睛的轮廓，愿所有的日子成为一杯浓酒，夜夜醉倒成流动的相思！ ​​​

5 :实无论是初涉职场的菜鸟，还是那些已有几年工作经验的跳槽客，对于新的公司、新的岗位，都是陌生的，所以这里就是一个起点，一切都是从零开始，而其中的真正含义，也就是重新塑造一个全新的自我，舍弃原来的一切。 ​​​

6 :余生太长，忘你太难，此情太短，相爱太难。 ​​​

7 :手机要在秒内自动关机这一刻我掀开被子跑向客厅找到充电器然后以最快的速度冲回去救了它的命 ​​​

8 :嬛儿是尽人事以听天命。（嬛嬛） ​​​

9 :公生明，廉生威。 ​​​

10 :reg ​​​

