记住你的好_P 女/福建         加关注



假如我的信念随着我的心脏的跳动而动摇，那是可悲的。 ​​​

1 :///有多少人，明明知道在一起不会有结果，却还是固执的在一起... ​​​

2 :多想每天早上醒来阳光和你都在 ​​​

3 :君子之接如水，小人之接如醴。 ​​​

4 :要达到预期的目的，求实精神要比丰富知识更需要。 ​​​

5 :两个人吵架，先说对不起的人，并不是他输了，并不是他原谅了，他只是比对方更珍惜这段感情。 ​​​

6 :十年后的你一定会很幸福，再坚持一下。-致自己 ​​​

7 :脑筋急转弯：一只猪过马路时被车撞死了，为什么？不知道吧……是猪不会急转弯！ ​​​

8 :时间不是贼，它一直都在那儿，没有开始，也没有终结。是人在时间里流逝，是人在漫长无边的时间里偷渡一段人生。滔滔俗世，我和你都是过客，是谁陪我飞渡千山？又是谁陪我在无涯的时光里匆匆走一回？ ​​​

9 :不好，偷饼干吃居然被发现了，赶紧放回去 ​​​

10 :犹记在你我初识那刻，虽然是盈盈一水的距离，却是布满春日的盎然，夏日的璀璨。那时，无须太多的言语，我只是一个寂寞如风的女子，而你亦不过是那一颗路边的石，我以为风吹过了，一如春梦，了无痕迹。 ​​​

11 :萌萌的比熊~ ​​​

12 :你会不会也心疼，我在没有你的世界里独自踉跄。 ​​​

13 :去追逐自己的幸福，用自己一颗真心去寻找，没有利益，不惨杂质。如果有一个人生活无论多么艰辛，他也一样陪你走过。如果我们的一生有一个人能不论你成什么样子都对你不离不弃，那么你会用你的全部去珍惜他吗，爱他吗？如果这样的爱情有价，我愿意千金散去。 ​​​

14 :习惯，失眠，习惯寂静的夜，躺在床上望着天花板，想你淡蓝的衣衫。习惯，吃咸，习惯伤口的那把盐，在我心里一点点蔓延。习惯一个人坐在爱情的井里面，念着关于你的诗篇。 ​​​

15 :我终于知道我单身的原因了我喜欢的不喜欢我，喜欢我的我不知道。 ​​​

16 :男儿自有守，可杀不可苟。 ​​​

17 :隔着一堵墙的爱情，你我的心终是走不到一起去 ​​​

18 :药王爷的肚子——苦水多 ​​​

19 :没有人能够让你为他改变，那不值得。 ​​​

20 :人们活着是为了爱，这是生活的要旨。 ​​​

21 :抬头望着天空，我微笑的张开双手坦然面对未来。 ​​​

22 :宁愿有神一样的敌人，也不愿有狗一样的朋友 ​​​

23 :但愿我还有烫死人的热情 ​​​

24 :我喜欢和男生玩因为男生不耍心机结果女生骂我不要脸 ​​​

25 :自己在接受了种种离别、伤感以后，变成了一个固执得不愿承认改变的人。人生如梦，岁月匆匆，淡化多少爱恨情愁。在渐行渐远的岁月，总会留下许多美好或伤感的回忆。 ​​​

26 :我是被你囚禁的鸟，得到的爱越来越少。 ​​​

27 :若说世界虚伪倒不如说人心可畏。 ​​​

28 :分手后难过的不是纠缠不清，而是不再说一句话。 ​​​

29 :就是慢慢的相思 ​​​

30 :被虫子咬过的果实——未老先衰 ​​​

31 :生无知心交，明珠空照乘。 ​​​

32 :电灯照雪——明明白白；明白 ​​​

33 :不学桃李花，乱向春风落。 ​​​

34 :时间会把陪伴熬成最美的情话。 ​​​

35 :最后的最后，用命守护你。 ​​​

