清秀浅唱醉人 女/江苏         加关注



所谓和平分手，不过是假象：所谓埋没谎言，不过是为了掩饰疼痛。 ​​​

1 :不是这么用的呀混蛋！ ​​​

2 :情人节快到了，你妹的,谁喜欢我吱一声,我追你！ ​​​

3 :奇迹会发生在相信奇迹的人的身上，这句话千真万确。真的 ​​​

4 :一盎斯的慎重，胜过一磅的睿智。 ​​​

5 :人生总难免会有高低起跌，在低谷时要加倍努力，要明白没有永远的失意；在高峰时要懂得珍惜，要明白没有永远的得意。无论顺逆，我将勇往直前，惟其如此，人生才会有不同的境遇和高度。 ​​​

6 :浴室空间不大，不过因为依靠窗户，具有良好的采光，增加了沐浴时的情调。在卫浴间放置实木收纳柜，更能有效地利用空间，整齐的收纳也为浴室增色许多，并且以一种质朴、亲切的姿态展现着沐浴空间。 ​​​

7 :眼观鼻，鼻观心，不敢平视倾国倾城貌，多愁多病身 ​​​

8 :放弃你是做过的最勇敢的事。 ​​​

9 :【德国?国王湖】在最后一个冰河时期由冰川形成，因翡翠绿色的湖水而知名，为德国最优雅、最美丽的湖泊之一。国王湖航船旅行的一个特色节目就是当电动船行驶到距圣巴多罗买一半航程的时候，船长会停下船，在险峻的群山间的湖面上吹起喇叭，演绎多重的回声，非常地悦耳。 ​​​

10 :【白蛤豆腐汤】1.提前将新鲜白蛤用淡盐水浸泡2小时，让其吐尽沙，洗净待用；2.豆腐洗净切片；3.锅中放入足够清水（4－5碗）和姜片烧开；4.锅中放入豆腐煮开；5.放入白蛤加盖大火煮至白蛤口张开；6.关火加盐调味，放入葱花即可。 ​​​

11 :【婴儿喜欢其他婴儿的声音】加拿大的研究人员以6月龄婴儿为对象，进行了一系列的实验，给他们听类似婴儿的元音，以及成年女性发出的声音。结果发现，相比之下，当听到类似婴儿发出的元音时，宝宝们聆听持续的时间更长，偏长40%。 ​​​

12 :1900年，八国联军进京，慈禧和光绪西逃。梁鼎芬听说太后和皇上在路途上生活困难，物质供应不上，两人两天才吃了三个鸡蛋。他操着一口粤式普通话，对学生们说：“你们想想看，皇太后同皇上，两天只吃三个鸡……”还没来得及讲“蛋”字，就“呜咽流涕，语不成声”，学生们则“哄然一笑”。 ​​​

13 :清晰地指出问题是解决问题的一半,作为称职的经理人需要能正确的发现问题、分析问题、解决问题、总结经验，从问题的来源入手，去找到解决问题的关键。 ​​​

14 :某先生对友人发牢骚：“我女友绝对不理解我。你女友呢？”“不知道。我和她一次也没谈论过你。”友人答道。 ​​​

15 :原木装修清新自然，自然的纹理能重现一种原味原生态的的家居模样。不论是简约风格还是混搭风格的空间，都能用木质家具增添饱满感和温馨厚重感。 ​​​

16 :【小儿咳嗽如何正确护理？】首先是要做到保持家里空气的流通，以及房间的温度最好控制在25到28度左右，并采用空气加湿器或在房间里放盆水等方式使空气潮湿，保持空气的湿润度。再者，家长要给小孩多喝一点温开水，使小儿的呼吸道湿润，这样可帮助缓解小儿咳嗽。 ​​​

17 :【英菲尼迪将推新中大型SUV】近日，获得了一组英菲尼迪新QX60的官图，新车外观和内饰均进行了大幅改动，预计将在明年1月正式发布。英菲尼迪新QX60采用了全新头灯、进气隔栅和带有镀铬装饰的LED前雾灯，电动尾门上配有装饰条。新车仪表盘上部由柔性材料包裹，颜色对比鲜明的针脚视觉冲击力很强。 ​​​

18 :民营企业的HR部门是需要认真的去思考，需要从业务部门的角度出发，从员工满意度和岗位空缺率两个指标的改善入手，找到展示HR部门价值的途径和方法，为HR部门战略地位的提升奠定基础。 ​​​

19 :女友：“今天出门，我看到的女的百分之九十都没我年轻没我好看。”男友：“你去养老院了吧？” ​​​

20 :用人单位应提高对人性化管理的重视，对单位员工给予工作和生活一样的重视，给员工更多的休息放松时间,可以组织一些让员工及其亲友共同参与的活动或聚会，进行情感交流。 ​​​

21 :60多年过去了，有多少人知道在武汉上空持续时间仅次于不列颠空战的武汉空战。国军击落日军飞机78架，炸沉日军舰艇23艘。那时，每当防空警报响起，很多武汉市民不是钻进防空洞，而是爬上房顶，为的是能看到日军飞机被击落的场景。当时的摄影师为我们留下了这两张珍贵的照片。 ​​​

22 :人生就是这样的，我们每个人都应该有水一样的谦卑和从容，只要常观自在菩萨，以有限证入无限，最终一定能汇入大海，获得永生。我一直相信，没有任何理由的，我是一个在行走的人。天空的安静，脚步的行走，静静的望着天空。光景流失，回想很多。 ​​​

