宽敞首尾漂 女/江西         加关注



绝不能因为爱他就希望他变成自己所希望的样子。 ​​​

1 :我们可以成为爱情的疯子，但不可以成为爱情的傻子 ​​​

2 :最霉逼的事在于，表白了半天，突然发现，信息发错了人。 ​​​

3 :化浓的疖子——不攻自破 ​​​

4 :骑兵掉河里——人仰马翻 ​​​

5 :文章，经国之大业，不朽之盛事。 ​​​

6 :一个人除非自己有信心，否则不能带给别人信心；已经信服的人，方能使人信服。－麦修·阿诺德 ​​​

7 :斩服少女?缠流子同人图。 ​​​

8 :【野兽乌托邦】本作是一款以野兽冒险为主题的回合制RPG，玩家将挑选四至六人组成野兽队伍进行冒险，玩起来很有桌游的感觉。游戏中的野兽都经过拟人化，而且各自的名字都有不同的梗，能不能看懂这些梗就看玩家对欧美文化了解多少了。 ​​​

9 :【不要去让否定的声音围绕自己】总是否定自己，那是自己把自己逼疯，每天去夸自己一次（当然，如果你愿意，你可以多夸几次）,老板也许会说你这不行那不行，实际上自己也是有着许多优点的，只是老板没发现而已。 ​​​

10 :听起来还蛮轻的~ ​​​

11 :【“文莱国王”特别定制版防弹宾利】为前文莱国王在1990年特别定制，车体以TurboR为基础，涡轮增压，四轮驱动，回动电控阀，装甲铝板（防弹），右手操作。 ​​​

12 :【衣服接触樟脑丸穿前晒一晒】樟脑丸中的苯类物质对人体健康有一定危害，长时间接触会引起头晕、呕吐、皮肤过敏、四肢麻木等症状。因此，接触过樟脑丸、卫生球的衣物，穿前应先在阳光下晒一晒，或把衣服放在阴凉处晾几天，使渗入衣物中的“苯”挥发掉，以免危害人体健康。 ​​​

13 :【迎恩宫】迎恩宫位于市城区西北29公里的三官坪村北的迎恩宫，北依黛珠峰，西临小有河。相传，唐初紫微宫道士为迎接皇帝或圣旨而建，故名。宫座北向阳，为三进院落，依山趁势，就岩砌台，逐级升高，错落有致。 ​​​

14 :【韩国海带汤】海带放入空碗中凉水浸泡，鸡腿洗净；葱白斜切少许，将泡开的海带洗净，切段；汤锅做热，放入少许油，中火，放入葱炒香后，加入切好的海带翻炒约２分钟；放入适量水，没过海带为宜，将鸡腿放入；盖上锅盖，煮约15-20分钟,放入牛肉粉（或鸡精）、盐调味，完成。 ​​​

15 :【麻城烈士陵园】麻城烈士陵园位于市西面牛坡山，面积约90余亩。临山石阶百级而上，门内矗立气势雄伟、高耸入云的革命烈士纪念碑，碑上面以闪闪发光镏金大字，镌刻着华国锋、叶剑英、李先念、徐向前等同志的题字和题词。园内还兴建有革命烈士纪念堂和革命博物馆。 ​​​

16 :【你最近的心情好吗？】你的男朋友要出席一场重要的宴会，你想送他一条领带，选择什么花色比较适合呢？【A】圆点状；【B】条纹状；【C】不规则的花纹状；【D】格子状；【E】蝴蝶领结。 ​​​

17 :【《恶灵附身》“任务”DLC再曝新图女警探险被丧尸凌辱】在之前的报道中我们已经知道三上真司的恐怖大作《恶灵附身（TheEvilWithin）》将在后天（3月10日）推出首个DLC“任务（Assignment）”，现在官方为我们带来了这个DLC的最新截图，我们的女警探JuliKidman似乎遇上了大麻烦。 ​​​

18 :这片小小的区域以中性色彩为主，然而却依旧女性气息浓重。一面大大的镜子，一幅挂历女郎的图画，一个木桩型的圆桌，这些装饰无不散发出传统的问道。 ​​​

