大大大碧_1964 女/广西         加关注



去时里正与裹头，归来头白还戍边。 ​​​

1 :我不敢先说我爱你，我怕你以为这是一场游戏 ​​​

2 :春蚕到死丝方尽，人至期颐亦不休。一息尚存须努力，留作青年好范畴。 ​​​

3 :水之积也不厚，则其负大舟也无力。 ​​​

4 :燃尽的风华，为谁化作了彼岸花? ​​​

5 :拣根铁棒当灯草——说得轻巧 ​​​

6 :卖炒勺的——拣有把握的来 ​​​

7 :4.你只那一眼，便可以带走我一整个流年 ​​​

8 :皓月闪烁，星光闪耀，中秋佳节，美满快乐！ ​​​

9 :给事物赋予什么样的价值，人们就有什么样的行动。 ​​​

10 :夜里不睡的人，白天多多少少总有什么逃避掩饰的吧。白昼解不开的结，黑夜慢慢耗。 ​​​

11 :人处忧患时退一步思量，则可以自解，此乃处忧患之大法。 ​​​

12 :残阳倒影着俄们转身的背影，离开已无任何留恋。 ​​​

13 :“我妈说我找充电器的时候就像找毒品一样” ​​​

14 :虽然我们相距很远，但在这花好月圆的中秋夜共同举杯，向月儿表达你我思念之情。 ​​​

15 :教猴子上树——多余 ​​​

16 :浪漫的感觉是美的，家的感觉却是踏实的。有人会对不期而至的浪漫会欣喜若狂，毕竟浪漫是每个女人一生都不会厌倦的主题，然而终究不会因刻意追逐浪漫，追逐风花雪月而破坏家的宁静。 ​​​

17 :用一些唯美的词汇，来形容俄们过去的回忆。 ​​​

18 :城头上放风筝——出手高 ​​​

19 :今个周末不如自己揸车去玩咯? ​​​

20 :在宁静的夜晚，伴着梦幻的烛光，听着轻轻的音乐，品着浓浓的葡萄酒，让我陪伴你渡过一个难忘的生日！ ​​​

21 :黄鼠狼戴花——臭美 ​​​

22 :夜幕降临,思绪万千％ ​​​

23 :永远不会被知道的秘密，我爱你。 ​​​

24 :候车室里的挂钟——群众观点 ​​​

25 :知自爱，不知自重，乃多数人失败之原因。 ​​​

26 :别去记仇，记仇会影响你对生活的判断。 ​​​

27 :彼此说话客气点我没你想的那么善解人意 ​​​

28 :爱情，本来就是一种畸形的拥抱。 ​​​

29 :好像在漫漫的黑暗中见到了光明， ​​​

30 :俗话说“三岁看大，七岁看老”，看来是不错的！ ​​​

31 :生命中总会有无数个擦肩而过，不是每个相遇都能凝结成相守，不是每个相邀都能转化成相知。一辈子那么长，生活中变数那么多，有时你以为会永远陪你走下去的那个人，居然只能陪你一段路。幸好我们总会保有一点对于永远的奢望，不至于错过下一次爱情来的时候。 ​​​

32 :你视力不好看不到我的眼泪却听到我在笑 ​​​

33 :等待一场姹紫嫣红的花事，是幸福，在阳光下和喜欢的人一起筑梦，是幸福，守着一段冷暖交织的光阴慢慢变老，亦是幸福——白落梅《你若安好，便是晴天》 ​​​

34 :年三十夜拨算盆——满打满算 ​​​

35 :小丸子说：与其过别人的节，不如继续睡自己的觉。。。 ​​​

36 :别丢下我一个人在这险恶的世间徘徊 ​​​

37 :我怎样才能永远地拥着你呢？ ​​​

38 :渐渐的我学会了隐身，渐渐的我不喜欢在群里说话，渐渐的我不喜欢和别人聊天，渐渐的身边的人越来越少。 ​​​

