干裂搜索扁平u_1972 男/江西         加关注

朝见裴叔则，朗如行玉山。——李白《赠裴十四》

没有任何行为能象重视工作一样使人认清现实；因为工作至少可以在人类社会的现[猪头]实中，提供人一个安全的地方。 ​​​

1 :天天背后对[去旅行]我指指点点,说三道四,一副天底下你最了解我的样子.拜托,你我难道很熟吗. ​​​

2 :书犹药[哆啦A梦吃惊]也，善读之可以医愚。——刘向 ​​​

3 :谁说中秋[抓狂]节一定要看月亮，姐去晒太阳。 ​​​

4 :挨打的乌龟——缩脖子啦 ​​​

5 :竹竿打月亮——挨不上 ​​​

6 :我每天都在患得患失怕你被别人喜欢怕你喜欢上别人 ​​​

7 :睡梦里逮鸟——空扑一场 ​​​

8 :汪星人你的节操呢！！ ​​​

9 :我和他散了，其实我还爱他，你们谁可以理解我一下，一下就好 ​​​

10 :年轻是我们唯一拥有权利去编织梦想的时光 ​​​

11 :没有一个天才在教室里长大，却有很多天才在教室里枯萎。 ​​​

12 :没有人能替你承受痛苦，也没有人能拿走你的坚强。 ​​​

13 :野地里长棵树——不在行 ​​​

14 :如果上帝没有帮助你那他一定相信你可以 ​​​

15 :卸下武装，亦失去了我原有的坚强。 ​​​

16 :当泪水划过嘴角，才知道那种苦涩的味道。 ​​​

17 :人无害虎心，虎有伤人意。 ​​​

18 :幻想终究是没有羽翼的天使，飞不出现实的距离。 ​​​

19 :稍微亲近，就口无遮拦的毛病得改。 ​​​

20 :我正在路上，在蜕变，以后也会更加强大。 ​​​

21 :益重青青志，风霜恒不渝。 ​​​

22 :曲终人散，唱不出世间冷暖；诩诩文字，写不尽心中喜悲。 ​​​

23 :从今往后无论贫穷或富贵健康或疾病欢愉或痛苦生离或死别我们都各不相干你愿意吗 ​​​

24 :爱情无疑是世间最可宝贵的一种经验。人在爱的时候处于一种微醺的陶醉状态，会觉得天比平时蓝，生活比平时美好，就连令人很难直面的宇宙的空旷无意义似乎也不再那么令人绝望。 ​​​

25 :别用你的沉默，代替你所犯的错。 ​​​

26 :你就是我的太阳，而我是沐浴在你温暖阳光下的骄傲的向日葵。 ​​​

27 :这世界太黑暗，我真的累了。 ​​​

28 :怎样能够留住一个人的心？人心是多变的，岂可以拿出来留在自己手里死也不放开呢？你只能够好好爱他，然后，也要好好生活。留住一个人的，从来不是卑微，而是活得出色和漂亮，努力成为一个任何人都很想爱上的女人。 ​​​

29 :逆风的方向，更适合飞翔。我不怕万人阻挡，只怕自己投降。 ​​​

30 :人最强大的精神支柱，不是意志或信仰，而是习惯。 ​​​

31 :你需要培养业余爱好。找点与你的工作完全无关的兴趣爱好，会让生活更加充实，比如跑步、画画、看小说或写作等。这些消遣能给你带来快乐，并让你能够在工作时候身心投入。 ​​​

32 :修行是对自己良心的交待，不是做给别人看的。 ​​​

33 :朴素是美的必要条件。 ​​​

34 :我丑到灵魂深处，姑娘你可还爱我？ ​​​

35 :人生的价值，是由人自己决定的。 ​​​

36 :毛辣虫——惹不起 ​​​

37 :岸上看人[good]溺水——见死不救 ​​​

38 :要麼嗳我，要麼毁[抓狂]了我。 ​​​

39 :你在时你是一切，你不在时一[威武]切是你！ ​​​

40 :祸故多藏于隐微，而发子人[左哼哼]之所忽。 ​​​

41 :有的时候很懒，懒到去经营一份感情，懒得去走进其他人的生活；又或[舔屏]者有的时候，昨天跟你擦肩而过的那个人，今天不经意地走进你的生命里；有的时候，你很在乎的那个人，却又悄无声息地离开了，只有回忆了就。 ​​​

42 :你在没有我的地方疯[可爱]狂我在没有你的地方坚强 ​​​

43 :厕所里寻[哆啦A梦微笑]灶王——找错了地方；搞错地方了 ​​​

44 :就像抓不住[草泥马]风也抓不住你 ​​​

45 :说爱你的人不一定爱你,但一直陪伴着你的人就算不爱你也[困]都胜过说爱你的人。 ​​​

46 :╰╮Ｍiss_You　彼年豆[心]蔻，谁许谁地老天荒__、） ​​​

47 :希望遇見有情人[钱]。。。 ​​​

48 :清诗要锻炼，方[伤心]得铅中银。 ​​​

49 :彼此相[哆啦A梦花心]爱就是幸福，如此简单如此难。 ​​​

50 :“心，被你触碰，肌肤起哄，没有说出口的，都已懂；我，没有本领，颠倒反应，连天都听得到，心跳声...”[哆啦A梦花心]蔡卓妍演唱电影《武侠梁祝》主题曲《心跳如歌》！~ ​​​

51 :在图书馆中，由于藏书甚多，楼梯的[哈欠]选用可以选择最为简约的造型。您看这白色的楼梯，虽然在造型与颜色上都非常简单，但与图书馆安静庄严的气氛完美地相融，颇有一种宁静致远的感觉。 ​​​

52 :这群倒霉孩子！[左哼哼]把爹吓的尿不出了！ ​​​

53 :美女整容上瘾打豆油致毁容？太恐怖了[来]！简直无法直视...哈哈哈~ ​​​

54 :这个同学立刻得到老[喝多了]师的表扬。 ​​​

55 :蔡依林新专辑第五波主打歌《栅栏[温暖帽子]间隙偷窥你》官方版MV,这首歌由吳青峰创作词曲。MV在巴黎私人博物馆等地拍摄。歌曲描述明明女生已经身在幸福的爱情里，却因为个性悲观，总是在远远的偷窥自己的幸福。 ​​​

56 :斩·赤[最右]红之瞳!：第23集. ​​​

57 :过的就是你！外星人罗纳尔多30大杂耍过人，绿茵场上的精彩瞬间，缔造心中[泪流满面]永远的传奇~~ ​​​

58 :刘嘉玲日前接受香港媒[doge]体专访，曝梁朝伟三次崩溃，愧对父亲并拒人工受孕。 ​​​

59 :我说：怕啥，咱[委屈]爸上班走了，就我跟咱妈在家，都是女的你怕啥。姐姐回了一句：我怕你自卑。。。 ​​​

60 :西域男孩（Westlife）的一首 You Raise Me Up （你鼓舞了我）！送给所[doge]有曾经鼓舞他人和接受他人鼓舞的人！很动听、很感人~ ​​​

61 :MBC电[顶]视剧《最佳爱情》OST《抓住我的手》，用acoustic吉他伴奏，与IU独有的温柔嗓音相结合，展现了男女之间互相感受的爱情。 ​​​

62 :孙俪、张译演唱电[lt切克闹]视剧《辣妈正传》主题曲《稳稳的幸福》，平平淡淡的生活才是稳稳的幸福~~ ​​​

63 :小顽皮鳄鱼[微风]历险记：第1集. ​​​

64 :最小的酒店，它的另一个名字是“手提厢酒店”，长宽只有9英尺*5英尺,位于德国Luzenau。它的拥有者是德国人[嘘]马蒂亚斯。一人一晚上只需要花费15欧元。在过去10年，已有3000人入住这一最小酒店。 ​​​

65 :听完西域男孩这首《Angel》，莫名的想哭出来，[最右]好感人的一首歌，这就是让你听哭了的那首歌啊！ ​​​

66 :林更新和蒋梦婕恋情疑曝光，林更新秒删内涵微博笑言想当爹，蒋梦婕深夜更博疑回[心]应相恋传闻。 ​​​

67 :SSK4选手出身的Eddy Kim去年10月退伍后签约尹钟信的Mystic89，出道迷你专辑《你的[奥特曼]使用法》11日发行，先行曲《2 Years Apart》MV公开，该曲是他以金正焕为本名在SSK4选拔比赛当时演唱过的自作曲，歌词中包含了他在服兵役的两年期间中思念女朋友的心情。 ​​​

68 :二、学不在博而在有专长。三、高尚的人格。四、风姿潇洒，身体壮健，精神饱满，服饰洁朴。五、对于女子情爱，专而不滥，诚[温暖帽子]而不欺。六、经济有相当的独立。七、没有烟酒等不良的嗜好。八、有创造的思想和保守的能力。 ​​​

69 :俩日本妹纸欢跳PSY鸟叔《Gentleman》，性[汽车]感的舞姿，让你大饱眼福！ ​​​

70 :全球第一天后S[奥特曼]weetBrown出山之作《Ain'tNobodyGotTimeforThat》传唱全球！ ​​​

71 :这次的作品《Touch Me》由更前进了一步、想要更加触碰自己的音乐和自己内心的仓木麻衣的强[酷]烈思想集成的一部作品。 ​​​

72 :《金色琴弦第一季[萌]》-04 ，在只学了小提琴七天的情况下，香穗子意外揭穿临时的钢琴伴奏想要蓄意失踪的计谋，香穗子只好硬着头皮没有伴奏的情况下表演，最后幸运地得到土浦的帮助才没有失礼于人前，但因为只是临时组合表演水平差强人意。 ​​​

73 :体育课上我们一[呵呵]伙人蹲在沙坑边上看美女。 ​​​

74 :RTA RTA是中国新生代青春偶像组合。RTA组合共10位成员，少年组4位（左溢、徐浩[浮云]、刘俊麟、朱元冰），青年组6位（李鹤、前嶋祐赞、前田紘利、何熠飞、邱日勇、张晓枫）。青春洋溢，阳光满满~明丽温暖的小清新！~——RTA少年组最新单曲《这位同学》 ​​​

75 :在这里先给大家拜个晚年！祝大家羊年快乐！不过曼联的球迷们可能就不怎么快乐了，明明说好的最强·阵容，怎么就被打脸了呢？反观阿森纳，虽说比赛踢得不怎么样，可人[嘘]这三分是实打实拿稳了。不知不觉就挤上第三，这感觉，有点不适应啊！ ​​​

76 :突然，老婆说：“老公，你快看，前面的那辆车[围观]只有一个灯会闪。” ​​​

77 :邓紫[飞机]棋第二轮巡演结束新西兰游山玩水，挑战万尺高空跳伞，克服恐惧摆金鱼嘴表情。 ​​​

78 :《Time Is Ticking Out》The Cranberries 卡百利乐队，又名 ：小红莓乐队。卡百利乐队是一个来自爱尔兰（爱尔兰是以英语为主要语言的欧洲音乐重镇）的知名摇滚乐[加油啊]队，与U2、Sinead O’Connor、Enya等一样，都是带领爱尔兰音乐走向世界的重要力量。 ​​​

79 :爆笑~两儿童争吵互掐，看[囧]谁声音大？讲的是那美克星语吗？宝贝们，要好好相处哦！ ​​​

