Lucky小莹_U 女/新疆         加关注



斜阳的灿烂穿透云层包围着消散的群楼。 ​​​

1 :看清事实需要一些疼痛,, ​​​

2 :不做女汉子我怎么保护我自己 ​​​

3 :大头针包饺子——扎心 ​​​

4 :要是你不爱我，我又怎么可以欺负到你呢？所有那些小而甜蜜的欺负，都是恃着你喜欢我。没那么爱了，也就没得欺负，也不想欺负，只留下你我的沉默与沉闷。爱情太严肃了就不是爱情。 ​​​

5 :秦时明月汉时关，万里长征人未还。但使龙城飞将在，不教胡马度阴山。 ​​​

6 :每个人都在为不同的理由带着面具说谎。 ​​​

7 :我要变成风温柔的将你包围。 ​​​

8 :所有你平日积累的善意都会成为未来你无助之时的后盾 ​​​

9 :【DIY卤水鸭膀】1、将葱、姜、桂皮、草果、八角、小茴香、陈皮、甘草放入调料包。2、锅内放水，放入李锦记卤水汁、酱油、糖、鸡精放入调料包，烧开后，放入鸭膀倒入料酒，再大火烧开后，中小火卤半小时。3、半小时后关火不要开盖，再焖一小时即可捞出装盘。 ​​​

10 :由urban prefer推出的这款姿态订书机，拥有高跟鞋的优雅外形，足够抢眼。在材料上，采用了ABS塑胶、冷轧钢板、软橡胶，运用先进的专利结构设计，让您省力60%，轻松俐落钉穿20张纸。压下后端换针钮，前端抽屉式储针结构会自动弹出，轻松填充钉书针。 ​​​

11 :约炮！ ​​​

12 :【清江闯滩】若想感受清江的神奇，领略土家人的风采，清江闯滩漂流是最佳的选择。要去“闯”才知清江的险滩确实不少，滩滩险，个个都是“鬼门关”。 ​​​

13 :会一直关注你但不会再打扰你了 ​​​

14 :爱你的人不会介意你有多不堪不爱你的人不会看到你有多优秀. ​​​

15 :生活在没有你的世界里，一切都毫无意义。 ​​​

16 :君子在下位则多谤，在上位则多誉；小人在下位则多誉，在上位则多谤。——柳宗元 ​​​

17 :生活里没有书籍，就好像没有阳光；智慧里没有书籍，就好像鸟儿没有翅膀。——莎士比亚 ​​​

18 :东篱补西壁一顾此失彼 ​​​

19 :抬头仰望天空，灰暗依然布满了天宇，倾刻间，感到了一种莫名的压抑。不能摆脱回忆的纠缠，一如喝咖啡般，明知那是苦涩的，任我如何的加糖，可终也无法改变它是苦的事实。或许我对苦这种滋味已经上瘾了吧！ ​​​

20 :喜欢的人犯了小错误就觉得傻傻的好萌阿讨厌的人犯了小错误就觉得我靠这个傻逼怎么还没死 ​​​

21 :蚂蚱配蝗虫——门当户对 ​​​

22 :不是我不明白，只是我太执着。 ​​​

23 :原来我在你心中只是一个可有可无的过客罢了。 ​​​

24 :没关系，伤的次数多了，也就无所谓了。 ​​​

25 :喜欢的东西，要舍得拿出来用；好东西要舍得留给自己享受；心爱一个人，要有勇气主动及时地去承受来自对方的情绪和结局种种。毕竟人活着只有一次，而喜欢和爱人又是那么不容易留存的事。人生不过一场旅行，你路过我，我路过你，分别离去，各自修行，各自向前。 ​​​

26 :从现在开始，爱自己，享受生活并且微笑。 ​​​

27 :无法向你承诺一切都会变好，但我保证从此你不必独自面对。 ​​​

28 :每个人都是善良的好孩子，只是现实的残酷，教他学会了戴上伪装的面具。 ​​​

