思索天高畅快激 女/青海         加关注



也许生命中最美的就是这种没有结果的感情, ​​​

1 :太多的为什么，没有答案；太多的答案，没有为什么。一切皆有定数，求之不得，弃之不舍。 ​​​

2 :想哭的时候，在无人的地方，尽情地挥洒你的泪水，因为眼泪是一种情绪的发泄，没有人会耻笑你的软弱，男人，都会有脆弱的时候，没有人可以永远是坚强的...... ​​​

3 :豆包把花卷给揍了，花卷就找油饼帮忙！看见元宵，花卷就说：小样你减了肥我照样认识你！ ​​​

4 :现在的个性暖心的句子少了幸福的签名不多了只留下一个又一个虐心的故事姑娘何必为一只狗委屈自己 ​​​

5 :难道你怕一个深爱着你的痴情儿？ ​​​

6 :不想起来。 ​​​

7 :已经被误解，解释又有何用，明天，一切依旧…… ​​​

8 :大小号之间错位的悲剧人生！ ​​​

9 :装饰Tips：洗衣房的小隔间里叠放的洗衣机和烘干机很省空间，侧面的空间还可以用于收纳物品。 ​​​

10 :【心理夜读】跑步，五公里以上的坚持往往更具有一种惯性，十公里之后的意志靠磨练，不能同言而喻。 ​​​

11 :小米：捆绑年费、不合规就是最大的谎言！http://t.cn/R2lDesa ​​​

