叫我老张丶谢谢78VD 男/吉林         加关注



骨头埂在喉咙里——吞不下，吐不出 ​​​

1 :阳光明媚，温暖如初，你还没来我怎敢老去。 ​​​

2 :真正的爱情，伟大的爱情，一辈子只是能有一次；而且这种爱情就跟霹雳一样，一颗心被它击中，从此就被破坏、烧毁，变成一片废墟，其他任何强有力的感情，甚至连任何梦想也不能再在里面生根发芽了。 ​​​

3 :田螺爬到旗杆上——唯我独尊 ​​​

4 :我的容颜不敢跟你们斗艳，但我的特别你们无人可比。 ​​​

5 :陪伴，就是不管你需不需要，我一直都在。 ​​​

6 :集体逃难——一窝蜂 ​​​

7 :壁画上的耕牛——不中用 ​​​

8 :每次你看我的时候我都假装看别处，而你看别处的时候，我一直在看你。 ​​​

9 :你知道不能陪我到最后,那现在的纠缠又有什么意义 ​​​

10 :我可以轻视你，鄙视你，小看你，不看你。 ​​​

11 :对学习十窍我通了九窍，相当于一窍不通 ​​​

12 :虽然现实中生活总不完美，总有辛酸的泪，总有失足的悔。生活亦很完美，总让我们泪中带笑，悔中顿悟。要看生活是否完美，那么你就要选择淡视那些不完美，放大那些可能的完美。 ​​​

13 :待我长发及腰，少年娶我可好！ ​​​

14 :所谓爱，就是当感觉热情和浪漫统统拿掉之后，你仍然珍惜对方。 ​​​

15 :爱情其实是一种习惯，你习惯生活中有她，她习惯生活中有你。拥有的时候不觉得什么，一旦失去，却仿佛失去了所有。 ​​​

16 :你怂了，提到他你眼睛都红了 ​​​

17 :群蜂在花树的宫廷中尽情弹唱。 ​​​

18 :我只是在没遇见你之前，孤单了点。 ​​​

19 :在时，你觉得近，不珍惜；走时，远了，你方知独特与珍贵 ​​​

20 :没有你的日子里，我会更加珍惜自已。 ​​​

21 :多么渴望能真实的碰触到你的发、指、唇 ​​​

22 :千万别以为是道理就有用，同样的道理用在不同的地方，就有截然相反的效果。遇到一个道理时，别去琢磨道理讲的是什么，而是看谁在讲，谁请他来讲，为什么要讲。这才是独立思考的精髓。 ​​​

23 :以为我们会长久但没有想到会分手. ​​​

24 :流波恋旧浦，行云思故山。 ​​​

25 :没有人可以做你的双拐，你必须学会独立去闯荡。 ​​​

26 :拥有了爱情，就别去碰暧昧：面对弥足珍贵的爱情，我们需要从一而终。经得起诱惑，耐得住寂寞，唯有这样，才能给予彼此最大的安全感，爱情之路走得才会平平坦坦。 ​​​

27 :我们都是孤独的自己，固执且安静的，在夜幕下爱上自己的背影，纵使晨曦迟来，暗夜终将退散离去。耳朵里装满叹息声和呼吸声，眼睛里满是五光徘徊，十色陆离。任性不曾停下过脚步，从来都在阻止你的靠近，我留在原地，固执且安静的，守候没有你的世界。 ​​​

28 :我不会眼看你往火坑里跳，我会闭上眼睛的。 ​​​

29 :没实力的愤怒毫无意义。 ​​​

30 :出炉的红铁——找打 ​​​

31 :如果女朋友和万你只能从里面选一个的话，你觉得你会假装考虑多久？ ​​​

32 :创造机会的人是勇者，等待机会的人是愚者。 ​​​

33 :我一般都是晚上难过想要去抱你可是一到白天我就再提不起勇气 ​​​

34 :作业好多酷不起来了 ​​​

