itgirl2011超时诺 男/辽宁         加关注



抽烟是寂寞的身影。喝[弱]酒是伤心的放纵。 ​​​

1 :在这个社会只有“有福同享有难[酷]不当” ​​​

2 :我警告你离他远点，[爱你]我已经很收敛了，等我爆发的时候你就得准备变成碎渣子了。 ​​​

3 :每一[生病]天都要不断地检讨自己的工作和绩效！ ​​​

4 :两个人分开时，觉得对方这个人最[赞]重要，所以可以把以往的痛苦经历放在一边，但当两个人对久了时，一些鸡毛蒜皮的争执又会无限地扩大。 ​​​

5 :我投降关于你的我[威武]都退让 ​​​

6 :痛就让我自己一个人承受。所谓的坚强到头来不过[钱]逞强。 ​​​

7 :道士遭雷打—[神马]—作法自毙 ​​​

8 :美似乎在打开人们对世界的看法。经过长期的美的陶冶，会在不知不[钱]觉中感到不良的、丑恶的东西是不可容忍的。 ​​​

9 :和尚去云游——[吃惊]出事（寺）了 ​​​

10 :那时候的我，总是习惯低着头慢慢[抱抱_旧]往前走。 ​​​

11 :梦里拾钱——[困]瞎高兴 ​​​

12 :他很明显一直自信于自己的所思所想，并随时准备捍卫自己的[弱]思想。 ​​​

13 :没有书籍[挖鼻]的屋子，就象没有灵魂的躯体。 ​​​

14 :玻璃猴子——成不了气候；[馋嘴]不成气候 ​​​

15 :真正的浪漫，不是站在冰天雪地里的拥吻，而是牵起你的手，紧挨着你的肩，让你安[草泥马]心地知道家的方向就在那里。 ​​​

16 :看吧等你终于肯回头的时候原来的那个我却早[互粉]已死掉了 ​​​

17 :他变卖家产整日花天[阴险]酒地，醉死街道。 ​​​

18 :人生能有多少的聚聚离离？唯独你---令我刻[good]骨又铭心。 ​​​

19 :这次的他喝醉了，模模糊糊的对她说：我多想你们分手，可是……她突然用手捂着他的嘴，她想我当然能感觉到你对我的爱，她流着泪对他说：我知道，我什么都知道。他[挖鼻]突然惊醒眼神闪躲着问道：那……那你……你男朋友知道……知道我喜欢他么？ ​​​

20 :关于你的一切在我的记忆中慢慢凋零。残余颜色，亦终有褪尽之日。我要从这场游戏中抽身而退，尽管会很难很苦。这场游戏就像旅行，彼此都[鼓掌]是走走停停。延途风景依然，天空湛蓝。只是找错了人来欣赏陪伴。 ​​​

21 :尽结连理[爱你]是枯桠,人面春风乃落花.半杯鸳鸯分飞去,一曲孪凤寄天涯. ​​​

22 :想要记录每一次感动，想要写下每一次想念的心情，于是，在夜阑人静的案头前，写着我们的故事，写着我们最美[坏笑]丽的足迹。 ​​​

23 :蜡台[挤眼]上无油——空费心；白费心 ​​​

24 :要逃避被批评[生病]最好的办法是——什么都不做，什么都不说并且什么也不是。 ​​​

25 :豪华尽[衰]出成功后，逸乐安知与祸双? ​​​

26 :昨天是一张已注销的支票，明天是一张期票，今天是[挤眼]手上的现金 ​​​

27 :以后[伤心]的路我会陪你一起走。 ​​​

28 :女人在感情上采取[NO]主动选择的方式是必要的，要学会运用主动力，过滤你不要的人，懂得对你喜欢的人表示欣赏，对值得爱的人好一点，别让他走远。 ​​​

29 :真相是，我想你，无时无刻不想你，每一[ok]分，每一秒，每一天，每一小时。 ​​​

