赖虫_瘦子省钱一把邦 男/江苏         加关注



今夜，心情随着阴雨而沉重起来，潮湿了一些心事[伤心]，也潮湿了我心。窗外的雨，看见了吗？郁闷和潮湿弥漫在房间的每个角落，淡淡的思念弥漫开来，你，是否也和我一样思绪飞扬……？ ​​​

1 :医学之学河，全在[害羞]明伤寒之理，则万病皆通。 ​​​

2 :打电报买车票—[委屈]—急上加急 ​​​

3 :船上失[猪头]火——有底 ​​​

4 :既然你想浪[右哼哼]的毫无牵挂，那我先走不等你回家。 ​​​

5 :安然一份放弃，固守一份超脱！不管红尘世俗的生活如何变迁，不管个人的选择方式如何，更不管握在手中的东西轻重如何，我们虽逃避[嘻嘻]也勇敢，虽伤感也欣慰！ ​​​

6 :郎骑竹马来[二哈]，绕床弄青梅。 ​​​

7 :付出了那么多，[哆啦A梦微笑]却没能得到我想要的结果。 ​​​

8 :“抱歉你个大头鬼，我喜欢你，[哆啦A梦微笑]从来不试着。” ​​​

9 :攻心为上，攻[污]城为下。 ​​​

10 :命运也许是注定[害羞]，但在手中却能改变许多不同的变化。 ​​​

11 :习惯是[坏笑]一种可怕的东西，千万不要把习惯当作习惯。 ​​​

12 :爱情总[酷]是美好的，结局却不尽如人意。不要让那些无法改变的事毁灭了幸福，世界不相信眼泪，而我的泪水却在不停的流淌，不是女孩爱哭，而是，这个世界上令人感动流泪的事情太多了。 ​​​

13 :炮仗捻的脾气——一点[思考]就着 ​​​

14 :往事若风也不在，有的是无尽[哆啦A梦微笑]的空虚记忆。 ​​​

15 :最讨厌那些跟我说“你为何放弃治疗”的废话搞得我好像[抓狂]还有救似的 ​​​

16 :求学不为虚名，只求学以致用。待人不在圆滑，但求无愧[嘘]于心。 ​​​

17 :正直为吾人最[色]良之品性，且为处事之最良法。与人交接，以正直为本旨。 ​​​

18 :故爱情终究是一程[doge]美丽寂寞的旅途。 ​​​

19 :轻松一下，大家来[亲亲]找茬~ ​​​

20 :铁菩萨过河——不[去旅行]服（浮） ​​​

21 :一个人如果[抱抱_旧]使自己的母亲伤心，无论他的地位多么显赫，无论他多么有名，他都是一个卑劣的人。——（意大利）亚米契斯 ​​​

22 :喝醉之后吐了哭了开始耍酒疯了，那个一直照顾[太开心]你的人请你用余生善待他。 ​​​

23 :企业不在存在职位空缺的部门内部选[伤心]拔继任人选，而是从其他部门提拔任用，这是让“外行”管“内行”，其实这也是很正常的，在日本，企业管理者只要懂管理、管理好部属，并为部属做好服务就可以了，未必要同时精通业务。 ​​​

24 :亚洲女人还是中国[哼]女人最美。 ​​​

25 :你有温柔你有女友你什么都有我只有嫉妒的舌头和[哈欠]火辣的酒。 ​​​

26 :真希望有那么个人[赞]，一不小心就陪了他一辈子 ​​​

27 :看不清的东西，就让它继续模糊下去吧。有些事，有些爱，有些情，有些[哆啦A梦微笑]人，看得太透彻，反而会受伤害。 ​​​

28 :不是别人逼你去优秀[抱抱]是你自己为自己而奋斗 ​​​

29 :我一定会让你成为世界上第二幸福的人，如果她追问为什么不是第一，那你就说，有了你，我就是世[爱你]界上第一幸福的人！ ​​​

