若曦harsh 女/辽宁         加关注

从梦幻中清醒过来是多大的幸福呀！

闺蜜开始把我删了后两天又找我借钱笑笑不说话 ​​​

1 :只有有爱才会有怜爱，有珍惜才能留住爱。不管婚姻是道如何永远无法破解的难题，还是为爱痴情过痴狂过，只要真爱过负出过，就算是婚姻没有走到头，也不枉走进婚姻一场。 ​​​

2 :废弃的木箱经过简单改造变成低柜为卧室创造了书籍收纳空间，低成本且简单实用的改造便能打造整洁、有条理的卧室空间，值得借鉴。 ​​​

3 :平常人的眼光藏着普通，但却始终坚守的秘密，越是永恒并越是珍贵的记忆，只会成一次以定格的名义而固守的阵地，失去只会是我心中遗憾，无论别人费尽心事猜测我心中的秘密。 ​​​

4 :任性就是作死的前奏…… ​​​

5 :俩狮子打架——不是你死，就是我亡 ​​​

6 :鹅卵石移动电源，模拟鹅暖石的自然形态，效仿水流风蚀的表面处理，无棱角的饱满曲面，勾勒出产品最出色的持握感。采用三星电芯，容量高达10400mAh，重量却只有200g，轻巧好拿。 ​​​

7 :有青春痘的朋友们应该感激，因为这证明妳还年轻。 ​​​

8 :不过就是分手我至于自甘堕落到这样吗 ​​​

9 :不要用哭来解决事情，泪并比不上现实的残酷。 ​​​

10 :漫天讨价——哆嗦（多索） ​​​

11 :在一起的时候有多黏，分开的时候就会有多痛。 ​​​

12 :得瑟的女子，演绎怎样的幸福。 ​​​

13 :人总因喜欢苹果而放弃了手中拥有的桔子，可后来发觉原来苹果也不过如此，还不如桔子好吃，于是把责怪都加在苹果身上，后悔自己的选择。 ​​​

14 :记住，可以哭，可以恨，但是不可以不坚强。 ​​​

15 :教育必须顺着自然——也就是顺其天性而为，否则必然产生本性断伤的结果。 ​​​

16 :她失恋有一段日子了，身边也有很多示好者出现，可都被她委婉拒绝了，只有他依旧默默的陪伴她，她对他的坚持左右为难，那天夜里她喝醉了拿起水果刀扎向胸口“多想把心掏出来，看看为什么变空了却无法装下别人”，他赶忙拦下：傻瓜，何必这样，若你同意，可以住进我心里的呀 ​​​

17 :一个人上演着一个人的独角戏，一个人欣赏这部感人的自作多情 ​​​

18 :现实旳社会，毁了一个我做好人旳机会。 ​​​

