V刘红洪超 女/贵州         加关注



我已经卑微的死了，请你们勇敢的活着！ ​​​

1 :这个社会很简单、只是人太复杂。 ​​​

2 :真情从来没有被距离吓倒过！ ​​​

3 :虽然妳身上喷了香水，但我还是隐约能闻到一股人渣儿旳味道。 ​​​

4 :拥抱这世界唯一的你，无可救药的坚定。 ​​​

5 :粉身碎骨浑不怕，只要得到你的爱！ ​​​

6 :以前有部手机就是富人的代表，一二货朋友搞了个大哥大后，第一次去移动营业厅充值，营业员客气的问：“先生，请问您充多少？”他回复：“什么充多少？充满！” ​​​

7 :基于你的良好表现，现特颁发锦旗一面，授予你“21世纪还未死绝的新好男人”称号！ ​​​

8 :圆弧转角的沙发圆润和谐，形成一个互相交流的外敞式空间，能容纳10多个人，家里客人多时方便坐在一起交流。还有一边座位一边躺椅，宽阔的加长部分，两个人能并排仰卧，孩子也能在上面玩耍。 ​​​

9 :【宝宝舌头里秘密】宝宝舌头就像报警器，一旦出现异常，可能预示身体出现疾病：症状1：舌头发红，舌苔较少或舌苔发干，注意是发烧了；症状2：舌上有一层厚厚的黄白色垢物，注意乳食积滞；症状3：舌头斑驳不平如地图，注意消化功能紊乱，或患病较久。 ​​​

10 :母鸡跳进秤盘里——自称自 ​​​

11 :爱情不会因为理智而变得淡漠，也不会因为雄心壮志而丧失殆尽。它是第二生命；它渗入灵魂，温暖着每一条血管，跳动在每一次脉搏之中。 ​​​

12 :为了成功地生活，少年人必须学习自立，铲除埋伏各处的障碍，在家庭要教养他，使他具有为人所认可的独立人格。 ​​​

13 :时间就是能力等等发展的地盘。 ​​​

14 :你在时你是一切，你不在时一切是你！ ​​​

15 :法国雷鬼女歌手Lylloo联手Egas新作《Melodia》。这两位歌手配合的十分和谐！蛮有味道哦~ ​​​

16 :土地佬升参谋——诡（鬼）计多端 ​​​

17 :床头背景墙放弃对称感，用钢架格子结构，镶嵌原木，露出树木的肌理，与白色床品融合。纯粹的原木装饰，让卧室回到最原始最美最自然的本质。没有华而不实的家具，只有整面衣橱的磨砂玻璃被黑色线条简单分隔，提升空间的亮度，低调而沉稳。 ​​​

18 :【西安】西安，古称长安、京兆，是中华文明和中华民族重要发祥地，丝绸之路的起点。1、去钟楼；2、览秦始皇陵兵马俑；3、登大雁塔；4、赏芙蓉园；5、去华清池；6、到乾陵；7、上西安城墙；8、登华山；9、吃羊肉泡馍。 ​​​

19 :【柳州立鱼峰风景区】为4A级景区，位于柳江南岸闹市区。立鱼峰风景区是柳州最主要的名山之一，唐代文学家柳宗元称其“山小而高，其形如立鱼”，故得名立鱼峰，也叫石鱼山，习称鱼峰山。公园因此山峰而得名。1981年8月25日鱼峰山石刻公布为自治区重点文物保护单位。 ​​​

20 :【芹菜炒虾仁】1.虾仁放料酒和少许盐还有淀粉腌制；2.芹菜切段用热水焯熟；3.上油锅用葱姜炝锅，先放虾仁炒熟，然后下芹菜，放盐一起炒；4.放香油即可。 ​​​

21 :【山楂酱】1.山楂彻底洗净后，一捏为二，用小刀挖去根蒂和籽；2.放入不锈钢锅里，加水大火不停的搅拌翻炒至山楂很软烂时，加入糖继续炒，一直炒至很粘稠即可；3.也可在山楂炒至很软烂时加入料理机打成泥，加糖继续翻炒，最后一直炒至粘稠即可。 ​​​

22 :白色柴犬 ​​​

23 :在人力资源管理者还不具备从战略的高度来开展工作的条件.这时，企业是可以将核心人力资源业务外包来实现稀缺资源的共享，进而迅速提升人力资源管理水平。 ​​​

24 :好多人说狮子座分手很无情，有谁知道当狮子断绝来往的时候，已经准备了多长时间你给他们的伤害太多了。狮子不是冷血动物，如果狮子主动跟你分手，爱着狮子的人应该好好想想你把狮子伤的有多深。其实狮子很包容甚至爱你的时候连自己的性格都愿意为对方改变，这只有爱过狮子的才知道。 ​​​

25 :她问她，我们，在也不能作朋友了吗？她道，不能。为什么！她质问她。就是不能。她冷冷道，转身离去。泪却滑落。第二天，她从别人口中得知她的死讯，她去报仇了，去杀了那个杀了她父亲的人。自己却...她，想起昨天，她冷冷的样子，突然明白了什么。她是为了保护自己。 ​​​

26 :也许是受佛教思想影响，家里多处都摆放着佛像，让心灵感觉安静、祥和。古韵优雅的中式家具是最恰当的衬托了。 ​​​

27 :【怒放的金黄诱惑】有人说，有村庄的地方，就有田野；有田野的地方，就有油菜花。开在田野里的油菜花，在泱泱的阳光里，片片金黄，一望无际，此刻所有的树木、农家，乃至整个村庄，都是油菜花的细节。徒步于花海间，你可以听到各种花开的声音… ​​​

28 :【多长时间补涂防晒霜】防晒霜应该是在外出前20分钟左右涂抹均匀，按照防晒霜自身的防晒指数来看，防晒霜并不能持续一整天防晒，特别是在出汗或者是紫外线较强的时候，应该注意差不多2~3小时就应该重新涂抹防晒霜。 ​​​

29 :【超级索尼子】德国童颜巨乳美少女Cosplay. ​​​

