念寒jH9_62g郎 男/北京         加关注



不要为[神马]它的结束而哭，应当为它的开始而笑。 ​​​

1 :朋友问我，在大学没谈过恋爱是不是很遗憾？我说，只是还[围观]没遇到而已，宁缺毋滥吧，遗憾或许会有，但是生命不就是要有遗憾才会完美，不就是要有遗憾才会更懂得去珍惜所拥有的。 ​​​

2 :不论将来怎样我永远都记[来]得第一次看见你时你那猥琐的笑容笑亮了整个世界 ​​​

3 :麻子敲门——坑到[思考]家了 ​​​

4 :包脚布做夹扣子——又臭又硬[可爱]；臭硬 ​​​

5 :贤不肖不可以不相分，若命之不可易，若美恶[坏笑]之不可移。——《吕氏春秋》 ​​​

6 :能管住自己的舌头[可怜]是最好的美德。 ​​​

7 :如果敌人让你生气，那说明你还没有[兔子]胜他的把握；如果朋友让你生气，那说明你仍然在意他的友情。 ​​​

8 :好书为伟[浮云]大之友。 ​​​

9 :我不知道怎么发消息，先发一条过去试试，如果你收到[亲亲]就打我的电话响两声后挂了好不好？！ ​​​

10 :手掌心放烙铁——自[互粉]作自受 ​​​

11 :我一路向北[吃惊]渴望与你殊途同归 ​​​

12 :干干净净没有故[抱抱]事一个酷字贯穿一生。 ​​​

13 :杯弓蛇[鼓掌]影——自相惊扰 ​​​

14 :立身以立学为先，立学以读书为[睡]本。——欧阳修 ​​​

15 :没有任何[可爱]力量比知识更强大，用知识武装起来的人是不可战胜的。 ​​​

16 :男人总是在最关[色]键的时刻掉链子 ​​​

17 :骗你的人比爱你的人会说清晨的粥比深[神马]夜的酒好喝 ​​​

18 :麻绳吊鸡蛋[闭嘴]——两头脱空 ​​​

19 :豹狗[色]子吃马鹿——好大的胃口 ​​​

20 :大姑娘[猪头]讨饭——死心眼；拉不开脸面 ​​​

21 :别人怎么看我[闭嘴]不重要，唯一重要的是；做真实的自己和现在的心情。 ​​​

22 :ㄣ你说[黑线]，我们之间太过依赖，因为如此，所以离开。 ​​​

23 :花前月下，不如[二哈]花钱日下。 ​​​

24 :坚决不做[拜拜]小三，小三时髦，但通常下场悲惨。 ​​​

25 :人性中总是有喜欢把简单的事情复[思考]杂化的不良成分。 ​​​

26 :我喜欢她对别人[馋嘴]冷冰冰，却对我总是依赖的样子 ​​​

27 :你为什么要去异地，你不知道我一个人在这边会很[偷笑]幸苦吗。 ​​​

28 :一位上了年纪的男子坐在公园长椅上独自落泪，Pol.ice走上前去，问他出了什么事。那老人哭着说：“我75岁了，有百万家产，还有个25岁的漂亮妻子在家等我。”“有[太开心]这么美满的生活，你为什么还哭呢？”“我记不起来我住哪儿了！” ​​​

29 :其实我是相信誓言的真实的，只是这份真实熬[猪头]不过时间。当誓言渐渐苍白褪色，便成了你心头的枷锁，我伤口上的一把盐。 ​​​

30 :相思是一种浓浓的酒，总在举杯时散发出醉人的芬芳；乡愁是一份厚厚的[微笑]情，总在月圆时轻唤起难言的惆怅。 ​​​

31 :给你面子要知道[可爱]是我给的 ​​​

32 :读一本好书，就是和许多高尚的人谈话。—[睡]—歌德 ​​​

33 :鸭子头上插锦鸡毛——一语（[右哼哼]羽）双关（冠） ​​​

