宾治Beji裕谷翘 男/浙江         加关注

不足；不对劲

横着竹竿进城——行不通；走不通 ​​​

1 :一黑人男友从超市购得一套纯黑色内衣，并兴奋的穿了回来，一进家门他就开心地对自己的中国女友叫了起来：“哈哈！亲爱的，你看我这身打扮好看不？！”女友一看嘴巴张得老大：“天啊！亲爱的你疯了吗？大白天的，你把自己衣裤藏哪了啊！” ​​​

2 :聪明过人的天才，如果他不工作，也是徒然无用的。 ​​​

3 :我相信爱上一个人是没有时间概念的，可能你在一分钟内就会爱上一个人，但是那个人到底你会爱他多久？他到底是不是真的合适你？ ​​​

4 :有对夫妻，丈夫在行房的时候总要求关了灯，说这样有感觉。几十年过去了，妻子实在受不了了，于是突然起身开灯，结果发现男的手里拿了一根黄瓜，于是妻子大骂：“好啊你，你居然拿黄瓜捅了我20年！”男的起身怒骂道：“MD，老子还没问你孩子是哪里来的了？” ​​​

5 :甲：这世上有比暗恋对象结婚更惨的事吗？乙：有啊！甲：是什么？乙：互相暗恋，然后互相不知道，然后互相被逼和不喜欢的人结婚。 ​​​

6 :爱情终究是一程美丽寂寞的旅途。 ​​​

7 :背后诋毁我的人，我想告诉你，我不是你爹娘，没那么多故事让你惦记。 ​​​

8 :早在心里下起了雨。一封封依妹儿雪花般地在黑夜白天下着很眩目。如果它们像沙石一样该多好，最起码，不会融化，不美的事物没有人去欣赏，看着你的离去。我等待着，尽管等待我的是一种残缺的美。 ​​​

9 :他卑微的说:“我喜欢你，你喜欢我一下好不好。”她委婉的拒绝。一年后。 ​​​

10 :我想要自由飞翔，这一刻，我对自己说，我不在胆怯。 ​​​

11 :好好看看身边的人有几个是虚情假意惺惺作态也别再那么善良去对待 ​​​

12 :同样是追这么一个动作，对某些男人来说。追小偷和追老婆的结果截然不同。当他们把小偷追到手的时候，他们的损失也就追回来了，而当他们把老婆追到手的时候，他们的损失才刚刚开始。 ​​​

13 :缺乏才智，就是缺乏一切。 ​​​

14 :巢居觉风飘，穴处识阴雨，不曾远别离，安知慕俦侣？ ​​​

15 :圆满的，不一定是最美的,最美的，经常只有遗憾。阳光这么好，何必自寻烦恼。 ​​​

16 :环境——我一手创造了环境。 ​​​

17 :蜂采百花酿甜蜜，人读群书明真理。 ​​​

18 :所谓人生的归位，就是把外在的东西变成你内心的力量。 ​​​

19 :忘记我只是你的玩具，就这样被你掌控在你的手心。 ​​​

20 :一个人的品格不应由他的特殊行动来衡量，而应由他的日常行为来衡量。 ​​​

21 :抓住了手就别放，爱对了人就走下去。 ​​​

22 :悄悄来到你的身边， ​​​

23 :我们都要把最亮丽的青春,或青春的尾巴献给。 ​​​

24 :如果能够不爱你，那该多好，失去你，我怕迷失自己，得到你，我更是怕你哪天悄然地离去；如果能够去不爱你，那是该多好，那么我也就是不会有醋意，不会嫉妒你身边的花红柳绿…纵使不爱你有多么的好，我还是毅然决然地爱上你。 ​​​

25 :流年渐逝，谁为了谁用晶莹的泪水淋湿了已泛黄的相片 ​​​

26 :你抓着你的鸡爪指着我干嘛？知不知道我喜欢吃泡椒味的不喜欢吃人渣味的。 ​​​

27 :她刚上大一，对恋爱充满了好奇，不久就出现了一个人在关注她对她也不错，他向她表白，之后他们在一起了。可是过了几个月她发现他和前女友和好了，她就跟他说了分手。因为她不喜欢被欺骗的感觉。 ​​​

28 :不知是时间太久，还是从来没认真，早已忘了我们最初的初心。 ​​​

29 :对外人骄傲坏笑只对你撒娇放电要抱抱。 ​​​

30 :每一个故事都会结束，但是生活中，每一个故事的结束同时也是一个全新的开始。 ​​​

31 :突然好想我老公也不知道他吃没吃饭忙不忙住在哪里多大了叫什么。 ​​​

32 :一份飘忽的情感，犹如白雾悬浮的花丛，那些香味朦胧而暧昧，象水中月亮一样诗意昂然，花上露珠宛如心中眼泪那般澄清，只为一份难解的依恋和关怀。窗外更深露重，今夜落化成冢。枕着你凝重的双眸和难言的伤情，去洞悉那纠结不清，不可名状的爱情。　 ​​​

33 :人生最大遗憾莫过于错误坚持和轻易放弃。 ​​​

34 :我再也不会向任何人委曲求全，哪怕是我深深爱上的人。 ​​​

35 :两股道上跑的车——走的不是一条路 ​​​

36 :你长大，你疯狂，你怀旧，这都是你一个人的事。 ​​​

37 :你远看像个要饭的，近看像个拾破烂的，仔细一看，原来是个看短消息的。 ​​​

38 :分手后一句"你好"似乎从熟悉瞬间变得沉默起来 ​​​

39 :纷纷扬扬，迷蒙中透着婉约，携着雨水的清香，让爱在梦里旖旎。 ​​​

40 :因为别人煮的饭我都不喜欢吃....我只吃你煮的 ​​​

41 :一人传虚，万人传实。 ​​​

42 :为什么女孩要这么努力塑造自己“善解人意”的形象呢？女孩的善解人意是一块磁铁，能把男人牢牢吸住。但有时候放错了南北极，成为溺爱惯坏了男友，反而离爱情越来越远，直到把自己变成一块废铁。 ​​​

43 :当一个女孩叫你去听一首歌的时候要认真听因为歌词内容都是她想对你说的话. ​​​

44 :苦学力文，不遑寝息。 ​​​

45 :学问如逆水行舟，不进则退。 ​​​

46 :你喜欢的美丽长发瘦脸蛋爱穿白衣服亲爱的告诉你那是贞子 ​​​

47 :哪位球员最有范儿~ ​​​

48 :青春应该怎样度过？有的如同烈火，永远照耀别人。有的却像荧光，甚至也照不亮自己！不同的生活理想，不同的生活态度，决定一个人在战斗中站的位置。让青春永远灿烂。 ​​​

49 :不要以为你是胡萝卜，兔子就需要你，可能现在的兔子会喝胡萝卜素。 ​​​

50 :无人理睬时，坚定执着；有人羡慕时，心如止水。 ​​​

51 :天灰灰的，不是你一个人在忧伤；天下雨了，不是你一个人在哭泣。 ​​​

52 :明知道是谎言还去相信女人不是傻瓜是什么 ​​​

53 :口吞墨水——黑心；黑了心 ​​​

54 :寡妇上坟——哭天抹泪 ​​​

55 :远山眉黛长,细柳腰肢袅,妆罢立春风,一笑千般媚,起舞弄清影,醉卧美人膝,看遍尘市花,不及doodo好 ​​​

56 :爱情是可以通过时间来见证的，一个人对你好一时，这不算好，一个人对你好一世，那才叫好。 ​​​

57 :当你有一天真正遇到那个他(她)，两人的交往中绝对会为彼此设定底线，不会轻易越过；尊重爱情，尊重感情，尊重彼此，不会随便开始，但一旦开始，那么就会是最珍惜生活的人。因为他们相信爱。 ​​​

58 :别因为你心情不好就对身别的人甩脸色。 ​​​

59 :要想建立美好的家庭，必须先有爱家的思想。 ​​​

60 :什么都可以错但不要再错过我 ​​​

61 :生活中总会有伤害你的人，所发但是你仍然需要继续相信别人，只是小心些而已。 ​​​

62 :如今妖怪越来越多了，可是收妖的却越来越少了。 ​​​

63 :为了你我忘掉过去。虽然很烦心。 ​​​

64 :像所有人认为的那样，你就是我整个世界。 ​​​

65 :你是否还安好，我的想，我的念，什么时候才可以死心。 ​​​

66 :叫花子接彩球——喜疯了；喜出望外 ​​​

67 :侬伐要噶十抢嘻嘻; ​​​

68 :赶狗入死巷——反咬一口 ​​​

69 :放弃一个喜欢很久的人是什么感觉就好像每天打算起床却发现是半夜的感觉就好像喜欢吃甜甜酸酸的东西却也能掉眼泪的感觉就好像你的生命里路过了好多人却只记得他的感觉.. ​​​

70 :老师说一个错题就是一种财富，我看了看我的卷子，才发现原来我是土豪。 ​​​

71 :想念的句子一个人在想你的迷恋中徜徉，一个人走在石溪的索桥上。清澈的闽水、两岸依依的堤柳、吐放芬芳的空气，是如此的心旷神怡。恍惚里，你的歌声如翠鸟般在我耳旁唱起，是那么的轻盈快乐，又是如此的如泣如诉，将我的相思飞扬于天上人间。 ​​​

72 :充实的思想不在于言语的富丽，它引以自傲的是内容，不是虚饰。 ​​​

73 :脸皮象手鼓——厚颜无耻 ​​​

74 :鸡鸭鱼肉刚下桌，王八毒蛇爬上来。燕窝熊掌才够味，虎鞭飞鹰最气派——公款吃喝 ​​​

75 :小时候觉得自己的父亲不简单，后来觉得自己不简单，再后来觉得自己的孩子不简单。 ​​​

76 :遇見了就請不要說“再見”、離開了就請不要說“再會”。 ​​​

77 :溢出光年的距离，你一个转身的瞬间，我看见了盛世的美好。 ​​​

78 :我曾经听人说过，当你不能够再拥有的时候，你唯一可以做的就是令自己不要忘记。 ​​​

79 :没有了愤怒与悲伤微笑只是一种姿态。 ​​​

80 :中国队冲击世界杯战绩猜想九：获得大力神杯。痴人说梦，道理常理生理伦理定理公理什么理都讲不通。你会发现：今天太阳怎么从西边升起了 ​​​

81 :爱情必须是时时更新、生长、创造。 ​​​

82 :要做到内心的强大，有一个前提就是要看轻身外之物的得与失。 ​​​

83 :临别殷勤重寄词，词中有誓两心知。－白居易《长恨歌》 ​​​

84 :搬石头打天——自不量力；不自量；办不到；够不着 ​​​

85 :不爱了就勇敢的说出，说出来总比藏在心里好受 ​​​

86 :献给单身的妹子：看不见的男朋友！ ​​​

87 :爬的时候要对别人好一点因为你走下坡的时候会碰到他们 ​​​

88 :最好听的三个字不是我爱你，而是在一起 ​​​

89 :出污水沟又掉茅坑——倒霉透了；真倒霉 ​​​

90 :只是因为被我遇见被我爱上所以才独一无二。 ​​​

91 :一个男人，要有责任感，无论是对事业还是对家庭，无论是对父母妻儿还是朋友兄弟，都要担当起自己的职责，自私自利的不是好男人，推脱逃避的不是男人，要有自己的目标和追求。 ​​​

92 :い是我的愚钝，把假意当做真情 ​​​

93 :所有极致的情感都是短暂的，比如极度的喜悦，或彻底的悲伤。 ​​​

94 :蝎子不咬人——这（蜇）就是了 ​​​

95 :有时很害怕死亡但不愿意苟且偷生。 ​​​

96 :既靠天，也靠地，还靠自己。 ​​​

97 :放弃是一种智慧 ​​​

98 :经验显示，成功多因于赤忱，而少出于能力。胜利者就是把自己身体和灵魂都献给工作的人。——查尔斯?巴克斯顿 ​​​

99 :酒后的男人打电话给你话不一定可信但是他心里绝对有你 ​​​

100 :火车拉笛——上劲；名（鸣）声大 ​​​

101 :你，是唯一的，是不可替代的，有自己的思想；你，是美丽的，是不可鄙夷的，有自己的世界；你，是自豪的，是无以伦比的，有自己的生命。学会善待自己，别去背负太多；学会尊重自己，无需卑微自己；学会深爱自己，因为没人比你更懂自己。 ​​​

102 :火烧栗子——气崩了；气炸了 ​​​

103 :无欲自然心似水，有营何止事如毛。 ​​​

104 :你本来过的很快乐，后来你学会了谈恋爱。 ​​​

105 :我不是女神不是学霸不管你爱不爱我我愿久伴不离 ​​​

106 :姐妹就是有好玩的，好看的，好笑的一起分享。 ​​​

107 :╰︶￣眼泪流的太多就没意义　” ​​​

108 :爱情不是曹操说来就来 ​​​

