欧阳柳眉鼎 男/广东         加关注

我的爱，每一个诗人都爱美，你的美更令诗人神飞心醉。但是美是...

【西夏博物馆】西夏博物馆为西夏佛塔密檐式建筑造型，风格别致，既有现代建筑之气势，又与陵区遗址相呼应，形成了浓郁的民族建筑风格。它是中国第一座以西夏皇家陵园为背景、真实形象地展示西夏王国兴衰历史的博物馆。西夏博物馆位于凉州城区东南隅，与武威文庙毗邻。 ​​​

1 :美女想跟法拉利说句悄悄话！ ​​​

2 :一个人一生是可以爱上很多的人，但是只有等你获得真正的那个属于你的幸福之后，你就是会明白一起的伤痛其实是一种财富，它让你学会更好地去把握和珍惜你爱的人，你的爱情一直都是在后面。 ​​​

3 :?浫熁[冲浪]e\Yv鼅x>> ?寶8S缁騍?芷薒鸵sI驪? ​​​

4 :爱情使有些鸟显出它们身上最美丽的颜色，使诚实的心灵表现出最高尚的成分。 ​​​

5 :把前任的一切删除干净是对下一任的尊重 ​​​

6 :我不是因为你来到这座城市，却是因为你离开这座城市，我不想在没有你的回忆里溺死。 ​​​

7 :胡思乱想的后果就是把自己逼到绝望 ​​​

8 :黔虎吃驴——兜圈子 ​​​

9 :有健康的身体才有健全的精神。 ​​​

10 :所有人都说我把你宠坏了，唯独你说我从来没宠过你。 ​​​

11 :我不知道所谓的面子到底毁掉了多少感情 ​​​

12 :你觉得她是突然离开其实你不知道她是把路走死撞破南墙才咬着牙才走的 ​​​

13 :白昼与黑夜将无法阻挡我俩的深深思念！ ​​​

14 :有一种执迷叫执迷不悟。有一种错误叫不知悔。有一种等待叫无怨无悔。有一种绝情叫不闻不问。有一种伤心叫独自承受。有一种孤独叫早已习惯。有一种孤单叫孤苦伶仃。有一种笑颜叫强颜欢笑。有一种折磨叫日夜煎熬。有一种疼痛叫痛彻心扉。 ​​​

15 :重头开始永远不会晚。 ​​​

16 :你满身是刺的时候我拥抱你我磨平你所有的棱角可后来我却只能看着别人抱着接近完美的你 ​​​

17 :修身以为弓，矫思以为矢，立义以为的，奠而后发，发必中矣。 ​​​

18 :人生若只如初见，伤痛不在泪曾流? ​​​

19 :心宽体才胖，胖点证明咱的心理健康。 ​​​

20 :双黄蛋——两个心 ​​​

21 :暑假一过，我不仅没有瘦成一道闪电，反而黑成一片乌云。 ​​​

22 :借人之智，完善自己。学最好的别人，做最好的自己。 ​​​

23 :就算天上的繁星再多，地上的石头再多也拆散不了我们的友谊。 ​​​

