小象飞钟楚瑜静琬杰 女/甘肃         加关注



【如何给新生宝宝安全感】1给宝宝准备一个安全婴儿床中床，这个小床能在大床上隔出一个独立的空间，四周围栏可以起到阻隔和保护宝宝的功能。2呼唤宝宝名字或哼摇篮曲。3让宝宝听听妈妈的心跳，当宝宝情绪不稳时，把宝宝搂在怀里，贴在胸口，让宝宝感受到十月怀胎中每天听到的妈妈的心跳声。 ​​​

1 :天蝎座有个毛病,那就是习惯用相反的行为表达内心的真实想法。天蝎怕被人欺骗、利用,所以表面都会装的很世故、现实、冷漠、清高嘴上可能会很冷漠地说感情是个屁呀,还是物质重要···或者会说你要分手就分吧,我无所谓的,反正我又不怎么喜欢你···谁信谁SB，你只要反方向理解天蝎的意思就可以了。 ​​​

2 :要用什么量词来形容这只松狮比较好呢？一只？一片？一坨？ ​​​

3 :【生气对身体伤害有多深】①皮肤：生气时，会刺激毛囊，引起毛囊周围的炎症，出现色斑问题。②子宫、乳腺：女人生气伤乳腺和子宫。③甲状腺：老生气会使甲状腺功能失调。④大脑：大量血液涌向大脑，此时血液中含有毒素最多，加速脑部衰老。⑤肺：女性情绪冲动，呼吸急促，甚至过度换气，危害肺健康。 ​​​

4 :【寿司猫】 日本公司最近推出的了一系列的以“躺在寿司上的猫”为主题的系列照片。 ​​​

5 :在俄罗斯西伯利亚针叶林区的乡村kamarchaga，一位退休老人olga kostina用30000个塑料瓶盖装饰了自己的房子，多彩的图案和纹样让olga kostina的小屋成为当地小有名气的地标建筑。她经常收集各种瓶盖，在自家墙壁上用盖子组合出许多传统花边图案和多种生活在附近林地里的动物图像。 ​​​

6 :有时候我们要关掉“工作大脑”,把自己和工作隔离开来以便减压，我们“工作圈”以外的朋友们能帮助我们做到这些,这样还能让我们拥有更多不一样的朋友，使得我们的生活更加充实有趣。 ​​​

7 :但愿这梦不愿醒！ ​​​

8 :到底买不买？ ​​​

9 :骨子里透露的清纯！ ​​​

10 :又到了大雁迁徙的季节…… ​​​

11 :如此估算？ ​​​

12 :喝个水简直不是很容易的啊！ ​​​

13 :我老伴一穿能穿6个！ ​​​

14 :人生的旅途没有完美，曲折亦是风景，想通就是完美。这个世界上没有不带伤的人，真正能治愈自己的，只有自己。朋友，是这么一批人：是你快乐时，容易忘掉的人；是你痛苦时，第一个想去找的人；是给你帮助，不用你说“谢谢”的人；是惊扰之后，不用心怀愧疚的人；是对你从不苛求的人。 ​​​

15 :【茶树菇炒鱼豆腐】1.鱼豆腐切两半，开水烫一下，去油份沥水备用；2.加入少许油爆香蒜泥，加入切好的茶树菇，加入蚝油炒软；3.加入烫好的鱼豆腐+盐+生抽+老抽+黑胡椒炒匀；4.最后加点白芝麻即可。 ​​​

16 :粉嘟嘟的小爪爪 ​​​

17 :【最新一期大师级COS美图欣赏不知火舞油腻美臀好顶赞！】刷了一上午的游戏新闻，趁着午间休息赶紧看看我们的大师级COS美图放放松吧。小编今天依然为大家奉上近期最养眼最给力的COS作品，帅哥美女应有尽有，ACG领域全部囊括，赶紧一起来欣赏下吧！ ​​​

