梦婷啊梦婷容赞蔓 女/贵州         加关注



泥沟里拨船——干吃力 ​​​

1 :在一个烟雨蒙蒙的清晨，你站在窗前，心里非常惆怅，感慨万千。曾经彷徨过，曾经仰望过，曾经失落过，但一切的曾经代替不了现在的行走，活在当下，曾经终究不是未来。水一滴滴从屋檐落下，你的思绪也随它荡漾开来。 ​​​

2 :天气渐暖，是时候带上美美的太阳帽咯！ ​​​

3 :我可以带你混的风生水起也可以让你名声狼藉， ​​​

4 :现实本是重口味，何必强颜小清新。 ​​​

5 :我的心就不知道什么是安逸和休息， ​​​

6 :君子不犯法坐牢——白挨 ​​​

7 :隔墙看花——伸不得手 ​​​

8 :盛年不重来，一日难再晨。及时当勉励，岁月不待人。——陶渊明 ​​​

9 :节省时间，也就是使一个人的有限的生命，更加有效地延长了人的生命。 ​​​

10 :能帮助别人的，尽量帮忙。不能帮的，别勉强自己。 ​​​

11 :【康沃尔】康沃尔位于英国西南部，拥有全球最大的温室“伊甸园”。旖旎的风光和如画的美景引得无数游客纷至沓来。英国首相戴维?卡梅伦和爱妻萨曼莎，曾牵手漫步于这儿的婆尔兹依斯海滩(PolzeathBeach)。 ​​​

12 :一个最困苦、最卑贱、最为命运所屈辱的人，只要还抱有希望，便无所怨惧。摘自：有关读书的名言 ​​​

13 :秀才打架——讲礼 ​​​

14 :第一次聊天，她第一次知道有人会形容她的文字是一种毒药，会上瘾。 ​​​

15 :你们是在歧视胖子吗？ ​​​

16 :你说你喜欢月亮，我为你摘下月亮；你为何却用月亮的棱角捅破了我的心脏。 ​​​

17 :看火色 ​​​

18 :说真方卖假药——冒牌货 ​​​

19 :不要老在别人面前倾诉你的困境袒露你的脆弱。你的一切苦难对于他们来说就是一个笑话，闭上你的嘴，不要让别人看到你的脆弱。 ​​​

20 :【花菇蒸鸡翅】1.鸡翅中用盐、生抽、料酒、鸡粉、韩式烤肉酱腌制2小时，花菇干用凉水泡发；2.泡发的花菇干加少许盐,搅拌均匀；3.花菇放盘子的中间,然后上面盖上腌好的鸡翅；4.上锅中火盖盖蒸30-40分钟。 ​​​

21 :说说造型：H型前排扣牛仔连身裙+麂皮直筒靴+金属皮外套。 ​​​

22 :第一天进公司可以很正式，以后应该配合其他人的风格，如果大家都很正式穿套装，你也穿好了。如果其他人随便,你也要自然一些，适当的融入公司的氛围。 ​​​

23 :【春季护肤】皮肤保湿的方法多种多样，可以根据具体情况加以选择。最简单的补水方法是大量饮水，每天喝8杯水(约2000毫升)。每星期做1～2次面部保湿护理，随身携带一瓶喷雾状矿泉水，每天喷面3～5次，都是很有效的补水方法。 ​​​

24 :有时候我们需要关掉“工作大脑”.把自己和工作隔离开来以便减压。我们“工作圈”以外的朋友们能帮助我们做到这些,这样还能让我们拥有更多不一样的朋友,使得我们的生活更加充实有趣。 ​​​

25 :在平常要喵星人陪主银玩简直比登天还难，但在考试温习的时候，喵星人就会一直缠著主银，要主银陪它。。。简直是个磨人的小妖精。。。 ​​​

26 :【职场需要强时间观念】没有人希望等待别人，你也不希望。我常说的“不要指望我能早到，但我从不迟到。”务必要准时，给人你的时间观念那是很强的。特别的这一些特殊的工作场所。 ​​​

27 :大多数的“裸辞”行为往往是冲动下作的决定。“裸辞”是暂时逃避压力的方法，对于职场白领们来说，最终还是要回归到职场当中。 ​​​

28 :我是一名专业的摇滚歌手，哈哈。 ​​​

29 :公司对待绩效考核的态度很是明显：员工最初的战战兢兢到无所谓；管理层最初的振臂高呼到一声声叹惜,企业家从最初的激情到不理解及责备。而这一切的变化，让人力资源工作者也是只能暗淡地退场。 ​​​

