八阿哥的眼泪时友 男/上海         加关注



有不知[抱抱]则有知，无不知则无知。 ​​​

1 :因为没有什么值得永久铭记，所以[赞]我只能任由你消失。 ​​​

2 :一点时间，陪孩[囧]子一起慢慢长大。 ​​​

3 :世事洞明皆学[闭嘴]问，人情练达即文章。 ​​​

4 :她接到喜欢了七年的他的电话。他对她说：“我们在一起吧。”　尽管听到电话那头别人的窃窃笑声。她还昰淡定地说：“好啊。”然后她问：“大冒险[抓狂]又输了吧?”他说：“我选的是真心话。” ​​​

5 :有些事，想多了头疼，想通了心疼。能得到的，就努力；得不到的，就放弃；拥有的，要珍[围观]惜。属于自己的，不管几多波折几多磨砺，终归属于自己；不是自己的，尽管百般千求，也不属于自己。灾难给你痛苦的时候，其实也会给你常人所没有的。 ​​​

6 :总有一个人，[鼓掌]一句话，能让你痛好几遍。 ​​​

7 :我喜[哆啦A梦吃惊]欢你干净又彻底 ​​​

8 :我不怕他走远让我找不到　我只怕到时候我还是不是一如既往的爱[亲亲]他。 ​​​

9 :才知道“新娘”的意思是接替他老娘接着照顾儿子，[污]博大精深的中国文字啊。 ​​​

10 :不要脸次数多了[伤心]，那叫心理素质过硬。 ​​​

11 :或许婚姻让女人变得俗了，抑或家的[抓狂]责任让女人学会妥协，但人终是慢慢转变的，人生也总是在不断地选择中前进的。生活充满风风雨雨，既然选择了婚姻就要有与之真心面对，为之甘心付出的勇气和决心。 ​​​

12 :人不是坏的，只是习气罢了[委屈]，每个人都有习气，只是深浅不同罢了。只要他有向善的心，能原谅的就原谅他，不要把他看做是坏人。 ​​​

13 :与低调的人相处，就如嗅一缕梅香，[二哈]暗香扑面，与低调的人对视，就如同欣赏一幅水墨丹青，韵致悠然，让人心旷神怡；与低调的人对饮，就如同品一杯淡淡香茗，清香萦绕，让人陶然于胸。 ​​​

14 :如果你总想着成功，只是想着挣钱的话，那么你会让自己变得不切实际，当你的能力没[围观]办法满足你的欲望时，你就会变得痛苦。其实只要你放平心态，踏踏实实的走好每一步，那你的人生将会是另一番局面。 ​​​

15 :床头的背景墙和床头板都是纯纯的绿色，不过两者的色度不同，和绿色背景相互呼应的花朵图案最能展现春的气息。而且背[拜拜]景墙和背板选择同一种的图案进行点缀，统一性会使装饰更显协调。 ​​​

16 :学会隐忍，[吐]让心先死去。 ​​​

17 :★☆____麻雀[伤心]虽小，但它玩的却是整个天空。 ​​​

18 :思念，是人生孤寂时的安慰与寄托，是对[抓狂]过去、现在、未来的沟通。思念，是悄然间发自内心的颤动。思念，是瞬间的无语，是无尽的话题。 ​​​

19 :八十岁留胡子——老[睡]主意 ​​​

20 :如果一个人，不用扮淑女或好男人，一切以自己为中心。如果一个人，必须独立、坚强，不可以想找谁为你打点一切。如果一个人，定期回家看父母，不和他们生气吵架。如果一个人，也许你会寂寞。会在天黑的时候莫名的伤[熊猫]感。但时刻提醒自己，要有一颗坚强和勇敢的心。如果.. ​​​

21 :我们的爱就此[弱]淹没在人海了 ​​​

22 :脑袋上[草泥马]刷浆糊——糊涂到顶 ​​​

23 :因为我年轻，所[赞]以我有气盛的资本，我本年轻，就应气盛。 ​​​

