nicole诺亚畅 女/湖北         加关注



眼淚留給昨天，悲傷留給從前。 ​​​

1 :我喝醉了酒流入街头可怜的像条狗，哭着对你说别走，你义无反顾笑笑也不回头。 ​​​

2 :前面的让路，没买保险的靠边，买了保险的靠中间 ​​​

3 :流移四方，叫我难以琢磨。 ​​​

4 :人际关系会教会你什么是虚伪现实社会会教会你什么叫不择手段. ​​​

5 :感情不需要诺言，协议与条件。它只需要两个人：一个能够信任的人，与一个愿意理解的人。 ​​​

6 :新朋友不知你的旧脾气旧朋友不知你的新处境. ​​​

7 :有一天我会把你从我的心里面拿出来因为我怕你会憋坏 ​​​

8 :和尚的帽子——平铺沓 ​​​

9 :诗是用文字创造的韵律美。 ​​​

10 :是否和你在一起？ ​​​

11 :我会试着放下往事管它过去有多美。 ​​​

12 :别说我脾气不好,在这个世界,我不保护自己,谁保护我。 ​​​

13 :你曾说过的长久，到最后变成放手。忘记真的好难受 ​​​

14 :我想要山盟，你却带给我海誓。 ​​​

15 :天空开始放晴，微风划过，如此轻柔，想每次你偷亲我的脸颊一样，我笑了，仅仅是因为想起了你。看着微笑的你，突然发现，我真是世界上最幸福的人。 ​​​

16 :别以为我不敢扁你，你还没那资格，让劳资碰你。 ​​​

17 :天要多高，海要多寬，才能夠有你的溫柔。 ​​​

18 :如果你冷，我将你拥入怀中；如果你忧，我替你擦去泪痕；如果你爱我，我要向全世界广播…我只想给你我真实的爱。 ​​​

19 :记不得这是失去你之后的第几个失眠夜 ​​​

20 :这么多年了总有件事不明白，为什么小明一听就是小朋友，小张小王之类的一听就像大人，而小李一直是司机 ​​​

21 :海枯鱼亡七秒忆永存 ​​​

22 :33.往往因为小细节而感动也因为小细节而失落。 ​​​

23 :泼出去的水就连盆我也不要 ​​​

24 :爱是奇迹，爱是恩宠，就象自天而降的朝露，充满了天启。 ​​​

25 :65、人不是坏的，只是习气罢了，每个人都有习气，只是深浅不同罢了。只要他有向善的心，能原谅的就原谅他，不要把他看做是坏人。 ​​​

26 :歲月妳別催,該來的我不推,走遠的我不追 ​​​

27 :分开后任然爱你也许是爱情里做的最大的退让了 ​​​

28 :贫穷不能等，等久了，自己将会习惯于贫穷。 ​​​

29 :百川赴海返潮易，一叶报秋归树难。 ​​​

30 :好想见你一面我可以站的很远 ​​​

31 :人最得意的时候，有最大的不幸光临。 ​​​

32 :绝不怀疑的人，相信不了一半。有怀疑的地方才有真理——真理是怀疑的影子。 ​​​

33 :与女人出街的时候带一百元为她花完的效果，好过你带一万元为她花五千元的几倍！ ​​​

34 :吵起架来才知道什么叫心狠，什么叫人性，什么叫最远的距离，什么叫原来我真的不重要。 ​​​

35 :我一定要出现你家户口本上，做不了你老公，也做你小爹。 ​​​

36 :一句话，多次去重复，刻骨铭心。一个人，多次相遇，深深烙印。 ​​​

37 :还没来的及以朋友的身份去拥抱喜欢的那个人便已成为陌生人^ ​​​

38 :目前我的心又因你而难熬难过，由于你的心不只为我温顺。 ​​​

39 :别索取目前与你无关的爱与远景 ​​​

40 :图画给我不少快乐，音乐给我更大的快乐。 ​​​

