凌雁秋83u 女/辽宁         加关注



【亲子教育四句话】1.最让孩子有安全感的话："不管发生什么，我们都会和你在一起。我们永远爱你！"2.最让孩子产生自我认同的话："你是独一无二的，做[哆啦A梦微笑]你自己！"3.最让孩子感到父母尊重的话："也许你是对的！"4.最让孩子增长信心的话：我相信你行！。 ​​​

1 :男孩又说：“神的旨意[阴险]，不可说。” ​​​

2 :屎壳郎王国王子犯法，论罪当斩。举国震惊，众屎壳郎纷纷表示：王子犯法，当与“庶屎壳郎”同罪！国王爱子心切，但迫于舆论压力，没有办法，[亲亲]只好请教军师……次日，国王让一个平翘舌不分的人宣布：处屎壳郎王子屎刑！国民欢呼，舆论休止。一声“行刑”之后，屎壳郎王子被扔进“屎”堆中… ​​​

3 :【宝马M4[来]搭配古铜色轮圈】改装项目清单：Vossen VFS 轮毂，Falken FK453 ，55/35 285/30轮胎，M performance 前唇，M performance 扩散器，M 后碳纤维扰流器，Eisenmann 排气，KW 避震。 ​​​

4 :【淘米水洗手】淘米水中溶解[困]的维生素、蛋白质等营养成分不仅能够帮助清除手部皮肤的油污，还能够让皮肤变得更加柔软、光滑、细腻有弹性。用法：直接将第二遍淘米水静置数小时后取上面清澈的淘米水浸泡手部10分钟左右即可。 ​​​

5 :弟弟帮[互粉]了一个乌龙忙…… ​​​

6 :【宝宝发育口诀】一看二听三抬头，四撑五抓六翻身，七坐[挤眼]八爬九扶站，十学扶走捏小物，一岁说话会迈步。二岁跑跳上下楼，吃饭坐盆会洗手。三岁歌舞骑小车，画画折纸搓泥球，辨色数数认形状，待人接物有礼貌，穿脱鞋袜和衣裤。粑粑麻麻记住了吗？ ​​​

7 :千姿百态[衰]欧洲妞! ​​​

8 :【创意摄影】来自纽约艺术家Bing Wright的破碎的美，天空[生病]在支离破碎间更加迷幻。 ​​​

9 :小编点评：条纹羊毛衫，保暖又时尚。再配上黑色小皮裤[闭嘴]和黑色高跟鞋，经典的黑白配总是没错。 ​​​

10 :大福子下[good]山。 ​​​

11 :【搭配技巧】黑色机车皮衣+黑色花边T+黑色磨[左哼哼]损牛仔裤。 ​​​

12 :【Devon GTX跑车】美国超级跑车GTX是一个引人注目的家伙,因为它的母公司是一家制冷工厂，而其主人[生病]一直梦想收购道奇蝰蛇，但一直未果。不过，这款车仍然还是采用了道奇Viper的8.4升的V10发动机和底盘,其售价高达30万英镑,约折合人民币342万。 ​​​

13 :扁平个性的数字动物形象设计《动物数字》，感觉可以给[哆啦A梦微笑]小朋友教学用。 ​​​

14 :神啊！如果没办法把我变瘦的[囧]话！就把我的朋友们变胖吧！~ ​​​

15 :人是不能离开社会而独立存在，个人也只有在工作中为社会[抱抱]做贡献才是能实现自己的职业价值。当然我们并不是说要忽略择业中的个人因素，只去尽社会责任，这样不但不利于个人，也是社会的损失。 ​​​

16 :双十一快到了，小伙伴么是不是心有力而余[good]额不足？ ​​​

17 :点评：床头部分可以采用不错[吃惊]的背景墙进行装饰，同时也可以像上图一样放上有着不错效果的收纳柜。其大量的格子提供很不错的收纳，或者放上卧室装饰物也是很不错的选择。 ​​​

