亦夏Flora力筹 女/辽宁         加关注



忘记一个人，并非不再想起，而是偶尔想起，心中却不再有波澜。 ​​​

1 :【最理想的作息时间表】①7:00起床；②7:00-7:20刷牙；③7:20-8:00早饭吃好；④8:30-9:00避免运动；⑤9:30做最困难的工作；⑥10:30起个身放松；⑦11:00吃水果；⑧12:30中餐；⑨13:00―14:00午休半小时；⑩16:00下午茶；?17:00-19:00锻炼；?19:30晚餐少吃；?20:00看电视；?22:00-22：30睡觉。 ​​​

2 :这就是……日本兔子岛 ​​​

3 :【乔园】乔园位于江苏省泰州市老城区，西接海陵北路（旧称八字桥直街），南倚八字桥东街。现存园林面积不。乔园历史可上溯至明万历年间的日涉园，是苏北地区现存最古老的园林之一，后世四百年来数易其主，几度兴废，各时期园名也不相同。 ​​​

4 :【法国】伊瓦尔是一座隐秘在莱蒙湖畔的中世纪小城，它的建筑完全由石头所搭建而成，让走进它的人无不感到古朴与典雅。如今的小镇不再有战火的侵扰，取而代之的是石头外墙上长满的鲜花和绿草，以及属于每个人的闲暇与惬意… ​​​

5 :非常有创意的木头饰品，你戴的不是项链戒指，是生命！ ​​​

6 :这么严肃为什么吗嘿嘿 ​​​

7 :据台湾东森电视台网站报道，美国加州58岁的整形成瘾者莫妮克·艾伦，为了追求美丽性感，估计动了超过200次以上的整形手术，还非法注射大约12升的硅胶，造成部分皮肤坏死，严重到连走路都有问题，几近残废，她希望自己的惨痛经验，能让人引以为鉴。 ​​​

8 :统一的木质材料，同样的白色墙体，配上几盏透明玻璃罩的吊灯，整个空间显得特别雅致而静谧。令您在享受空间美感之时，尽情享用佳肴。此等布局，相信您一定会即刻爱上她的典雅。 ​​​

9 :白色裙装美女！ ​​​

10 :小萨这坐姿略显销魂了点 ​​​

11 :想你的夜，就让我凌乱在风中…… ​​​

12 :“嗯？你怎么还在这？”她的闺密有点惊讶的看着呆在寝室中的她，怎么回事，不是要和她男票出去逛街吗？“我不去了啊。”她被闺密突如其来的声音惊到，勉强的勾起一抹淡笑。闺密听到她这话不由得沉了沉眼眸，“是不是他又爽约？”“没吧……”“他每次都这样你就不心痛么？”“我已经习惯了这种感觉。” ​​​

13 :小时候学习不好，老师说我长大了一定没出息。我当时就暗暗发誓，一定会比那些学习好的走得更快更远。昨天我终于实现了这个愿望。长安街上，我碰到了小学班长，他被堵的跟孙子似的，我呵呵一笑，蹬着自行车扬长而去。 ​​​

14 :想要拥有简单旳幸福，仅此而已。不管全世界所有人怎么说，我都认为自己的感受才是正确的。无论别人怎么看，我绝不打乱自己的节奏。喜欢的事自然可以坚持，不喜欢的怎么也长久不了。 ​​​

15 :【年糕炒鸭舌】1.将宁波年糕改刀成条状，用淡盐水焯水至软沥干备用；2.将鸭舌洗净，去两翼骨（鸭舌两边两根软骨），备用；3.将年糕与鸭舌用葱姜煸炒，放入已备调料，加入少许高汤，用旺火大烧，至汤汁收干，菜心码摆点缀。 ​​​

16 :村里有个狗狗叫小芳，长的美丽又善良哈哈。 ​​​

17 :沫沫miku中秋明月版cosplay. ​​​

18 :【保险杠伤痕处理方法】车主可用专用化学合成剂修补保险杠，操作起来非常简单，任何人都可以进行修补。车主先将保险杠上面的毛刺削去，最好用小刀削掉，将整体整理平滑，在坑洼部分涂上油灰使之平滑。准备接近保险杠颜色的油灰，油灰是用灰主剂、硬化剂合成拌匀，用刮刀涂好油灰，窍门是嵌入伤痕部分。 ​​​

19 :以房子为前提而恋爱的星座。冠军（金牛座）、亚军（处女座）、季军（巨蟹座）、第四名（摩羯座）、第五名（天秤座）、第六名（白羊座）、第七名（水瓶座）、第八名（狮子座）、第九名（天蝎座）、第十名（射手座）、第十一名（双鱼座）、第十二名（双子座）。 ​​​

