强哥06e 男/山东         加关注



你瞒住我我亦瞒住我太合衬。 ​​​

1 :1999年，《吉尼斯世界纪录》宣布Norma是世界上最大胸围和最大文胸的拥有者。她当时的三围尺寸是“70-48-52”。她的文胸尺码是48v，每个乳房重达28磅，体重更是重达270磅。自那以后她的胸围又膨胀到了72Z，体重增长到345磅。 ​​​

2 :回想越多的回忆，只会带领自己走向痛楚的最深处…… ​​​

3 :【龙游民居苑】龙游民居苑坐落在风光炫丽的鸡鸣山。依山傍水，错落有致地布设着极有代表性的民居古建筑，是我国屈指可数的古建筑集萃之地。鸡鸣山与县城隔水相望，古塔高耸，危岩壁立，是城郊的一处风水宝地，历史积淀非常丰厚。而在龙游民居苑里面还有龙游的特色小吃豆腐圆子、龙游馒头等。 ​​​

4 :一只手遮脸——独挡一面 ​​​

5 :不是看一个人有多少，而是看一个人能给你多少；不是看一个人有多好，而是看他对你多好。 ​​​

6 :【广汽传祺全新旗舰轿车首发】从广汽乘用车官方获悉：广汽传祺首款C级车GA8已于2015年上海国际车展上首发亮相。值得一提的是，该车上市后的主要竞争对手可以锁定为红旗H7。 ​​​

7 :【中国公民可免签或落地签的迷人海岛】1、塞舌尔；2、马尔[右哼哼]代夫；3、毛里求斯；4、斐济；5、斯里兰卡；6、巴林；7、巴哈马；8、萨摩亚；9、帕劳。私奔去看最美的海吧~！ ​​​

8 :建立对管理者特别是考核规则拟定者的监督机制[嘻嘻]，是考核公平的有力保障，这其中最宝贵的经验就是保持这些规则拟定者的利益与被考核者的利益独立，只有这样，才能实现规则的拟订环节上的独立。 ​​​

9 :【梅赛德斯奔驰S600L试驾】S600L在外形设计上，并没有什么过于特立独行的地方，几个简单的差异化设计，就足够表明其身份。S600L在动力系统的配备上绝不寒酸，6.0L双涡轮增压引擎可提供390kw的最大功率输出和830Nm的最大扭矩输出，它可以使这个庞然大物用4.6秒完成0-100km/h的加速，性能表现近乎完美。 ​​​

10 :【《轩辕剑外传：穹[浮云]之扉》战斗演示公开进击的回合制】在经过几个月的等待，大宇终于为我们带来了《轩辕剑外传：穹之扉》的干货了。今日官方为我们展示了本作的战斗系统，同时也为我们带来了战斗演示视频（1分12秒左右开始），让我们看看这个全新的战斗系统吧。 ​​​

11 :小时候认为流血了就是很严重的[偷乐]事，不管疼不疼，先哭了再说.直到长大后才发觉，其实流泪比流血更疼。 ​​​

12 :【你很容易嫉妒别人吗？】今天要和一位重要客户开会，你花了好几天的时间准备了一份报告，正当你要前往相约地点时，才发现一件令你冒冷汗的事，会是？【A】你搞错报告的主题；【B】找不到报告，计算机也中毒了[干杯]；【C】竞争对手比你早一步与客户见面；【D】你记错时间，其实是昨天开会。（解析如图 ​​​ 全文

13 :【洋葱还有这些亲戚】大葱，它的辣味比洋葱淡，煮熟后味道更加柔和。细香葱，在摊蛋饼、做汤的时候放一点，能带出一点洋葱味，并有[嘘]鲜香味。大蒜，比洋葱的水分低，糖分更高。它们在风味和保健价值上和洋葱都有相似之处。 ​​​

