-白夜离休-k_znm 男/福建         加关注



世上只有妈妈好，有妈的孩子草草草！ ​​​

1 :“独抱一腔孤勇爱你是我英雄梦” ​​​

2 :这世间许多事物皆因相信而存在，所以人们亲手捏出了泥菩萨，却选择坚定的去信仰它。 ​​​

3 :去年今日此门中人面桃花相映红。人面不知何处去桃花依旧笑春风。 ​​​

4 :今夜月明人尽望，不知秋思落谁家 ​​​

5 :我最讨厌有事找我，没事把我忘在一边的人。 ​​​

6 :别减肥了，你丑不仅是因为胖。 ​​​

7 :生活,别过份地童话化。 ​​​

8 :我累了，今晚不想。（跟别人就不会） ​​​

9 :我赚了两个亿，一个失意，一个回忆。 ​​​

10 :只是因为在人群中多看了你一眼，我便瞎了眼。 ​​​

11 :因为有你,我变得充满活力;因为有你,我改变了生活方式;因为有你,我的生活更加精彩!不敢想象没有你世界会变成什么样 ​​​

12 :唯美还原《花千骨》妖神cosplay. ​​​

13 :当幸福来敲门的时候，我怕我不在家，所以一直都很宅。 ​​​

14 :嗨！哥们，还活着吗？想死我了，怎么今晚庆祝庆祝？我请客……你掏钱，不见不散！ ​​​

15 :人生就是一场游戏，你遇到的障碍就是各种关卡，所以，让我们尽情地去攻略吧！ ​​​

16 :雷暴警告现正生效;无喱头天文台提醒你，出街前记得带支避雷针。祝你好运...... ​​​

17 :螃蟹的眼里——一切都是横的 ​​​

18 :爱情不只是月夜里并肩散步，更是风雨中的携手同行。 ​​​

19 :读书志在圣贤，为官心存君国。——朱用纯 ​​​

20 :人是需要有慈悲心的，在力所能及的情况下尽可能地为别人多做事情，哪怕微不足道的小事，也是生命价值的体现。男人有慈悲心是上品，他一定心地善良，为人仁厚，凡事谦让，具有名流风度;女人有慈悲心也是上品，一定知书达理，聪慧贤淑，具有淑女风范。 ​​​

21 :操场上捉迷藏——无地容身；无处藏身 ​​​

22 :因为赌气关掉了手机，脑海里满是你着急的画面憋不住打开了手机，可是却什么都没有... ​​​

23 :44.初中的体育老师说：谁敢再穿裙子上我的课，就罚她倒立。 ​​​

24 :虽然你的过去我来不及参与，但是未来你是我的。能不能给我一首歌的时间，把再见留给明天，让我带你穿越那无尽的黑夜。爱一个人无法表达的自我压抑与痛苦，哪个场景哪个情节想了千百遍。 ​​​

25 :因为有了你我才能收集到几百张电话卡 ​​​

26 :无论何人，若是失去耐心，就是失去了灵魂。 ​​​

27 :这个现实社会是充满着矛盾性的。许多好逸恶劳的拜金女孩都想找富贵、精英结婚，这世界上的富贵只占2~3%，钻石王老五只有1%，精英约18%。为何女子就不能通过自己的奋斗获得财富？ ​​​

28 :后悔是一种耗费精神的情绪。后悔是比损失更大的损失,比错误更大的错误。所以不要后悔！ ​​​

29 :只怪我们太年轻，想要爱却给不了彼此想要的未来。 ​​​

30 :我喜欢你干净又彻底 ​​​

31 :你有没有在充满雾气的镜子或玻璃上写过一个人的名字，然后匆忙的擦掉。 ​​​

32 :浅滩上放木排——拖拖拉拉；拖拉；一拖再拖 ​​​

33 :你就像魔方一般，扭转了前世今生，最后还是归于淡泊。 ​​​

34 :我哪有什么好脾气我的好脾气都是因为我爱你 ​​​

