西子陌陌玉俩 女/浙江         加关注

无论如何我都会感谢上苍让我遇见你.因为在我们心里:没有聚散分...

网络歌手小5演唱网络自制剧《唐朝好男人》片尾曲《离殇》，唱出了对一段感情逝去的无奈。 ​​​

1 :普通人耗神于如何打发时间，精干的人却耗神于如何有效利用时间。 ​​​

2 :经验是一颗宝石，那是理所当然的，因为它常以无限的价值买来。 ​​​

3 :51.人不能把钱带进坟墓，但钱却可以把人带进去 ​​​

4 :我喜欢的样子你都有 ​​​

5 :哪些伤不值得回忆，何必回首。 ​​​

6 :没有你我会过的更好，错过你我会遇到更好的。 ​​​

7 :母育学校使人想起温和的春季，充满着各种各色的花香。 ​​​

8 :当你失去我的时候，你就会明白没有谁会像我这般对你。 ​​​

9 :对不起我不想失去你其实我们都太孩子气 ​​​

10 :宜未雨而绸缪，勿临渴而掘井。 ​​​

11 :渐渐明白，不是每个人都像表面上那么快乐。 ​​​

12 :哥哥是灰狼，妹妹是绵羊；哥家不缺粮，想你做新娘；“砰”的一声响，哥哥把命丧；“猎人”举枪笑，看看是你娘！ ​​​

13 :婚姻在人间，婚姻是现在进行式，无法简单的介定是天堂还是坟墓，今天是天堂明天也许就是坟墓，但在人间的时候还是最长的--那就是平平淡淡的生活！ ​​​

14 :心脏，我跟她表白你激动个毛啊！ ​​​

15 :墙上有耳——听不进 ​​​

16 :收纳功能极强的古朴的储物柜放置在明亮的窗台旁边，使得整个环境不至于因放置了比较有年代感的家居而显得黯淡无光。 ​​​

17 :知无不言，言无不行。 ​​​

18 :爱情这事没什么可发愁的，你都不知道，其实你喜欢的类型，下个路口能遇到八九个。 ​​​

19 :给你天堂的，也给你地狱，能够给你快乐的那个人，也能够给你相同程度的痛苦。天堂和地狱并不是两个世界，而是一个套餐。───《那些为你无眠的夜晚》 ​​​

20 :贪念是随着黄金数量的增加而增加的。 ​​​

21 :阔别沧海，再见之日不是一句好久不见就能概括之前所有。 ​​​

22 :生活只有在平淡无味的人看来才是空虚而平淡无味的。 ​​​

23 :昨日胜今日，今年老去年，黄河清有日，白发黑无缘。 ​​​

24 :爱的愈多，则对于每个的感情便愈少；爱的是唯一的一个，则一切感情都集中于此了。 ​​​

25 :谁在平日节衣缩食，在穷困时就容易度过难关；谁在富足时豪华奢侈，在穷困时就会死于饥寒。 ​​​

26 :闺蜜是没有血缘关系的亲人 ​​​

27 :瞎子过索道——提心吊胆 ​​​

28 :揭秘最适合12星座使用的手机软件…… ​​​

29 :我喜欢夜晚，喜欢那夜晚的黑暗，没有人能够看见我的眼睛，没有人能够看懂我的心事，在寂寞的夜晚，当别人已经走进了梦乡的时候，我的灵感来了，如涓涓溪流，在夜晚蔓延开来。 ​​​

30 :针拨灯盏——“挑明 ​​​

31 :多希望你能明白我，即使我什么也不说。 ​​​

32 :腊肉上席——不用多言（盐）；不必多言（盐） ​​​

33 :世界之大，而能获得最公平分配的是——常识。 ​​​

34 :人意共怜花月满，花好月圆人又散。 ​​​

35 :病而不能痛，则失扁鹊之巧；危而不拂耳，则失圣人之意。 ​​​

36 :病重不吃药——等死 ​​​

37 :车工三班倒——连轴转 ​​​

38 :生活若剥去理想 ​​​

39 :ㄣ黄昏总是让人猝不及防、猜不透淡然是什么。 ​​​

40 :时过境迁后想起曾经错过了的爱情而唏嘘的，往往是被我们所拒绝的某个人，因为他曾怀揣爱情而来，却被早年的我们拒绝了，从而给我们的记忆留下了悬念。多年之后，倘若婚姻生活稍不如意，我们就会情不自禁地想：如果当初我答应了他的求爱，现在会是什么样呢？ ​​​

41 :人生是一头马，轻快而健壮的马。人要像骑手那样大胆而细心地驾驭它。 ​​​

42 :自己得到了爱的眷顾，像某人说的那样，自己和她相见，在命运之中。命运是什么呢？缘分？巧合？偶然还是必然？既已相遇，我且珍惜。可是，我该怎么珍惜？向心仪的人表白？ ​​​

43 :曼托瓦尼乐团被誉为世界三大轻音乐团之一。他以极为柔和动听、优美醉人的演奏，使轻音乐迅速树立了自己独特的形象和气质。推荐《绿袖子》<GreenSleeves>！ ​​​

44 :你对我一点不在乎，我还是爱得不认输。 ​​​

