跟着时光跑跑跑史 男/福建         加关注

一字型布局简洁、小巧，是空间狭窄厨房的不二之选。

【祖传的“襁褓”,要不要丢掉?】现如今,许多儿科专家和家长又重新开始给新生儿包“襁褓”了,因为襁褓可以让宝宝,特别是在睡眠过程中“惊跳反射”特别多的宝宝,睡得更加安稳.松紧适度的包裹,可以让宝宝连续睡上好几个小时.当然,面料的选择也很重要,针织包巾会提升宝宝的舒适度. ​​​

1 :【星婆周运势——12\15-12\21の双子座】 首先，本周双子周初会集中精力解决之前的遗留问题，会有得到好的结果；其次，周中财运增加，同时会有外出机会，商机很好，适合投资；关于感情，放下某人某事，不要在回忆里纠缠你将会临来更好的感情。 ​​​

2 :萌萌的比熊~ ​​​

3 :~  徑T}?K[生气]粥『J鱡鑋鶂铨=mm n??^駤昷x匴?5焚k蟆R镯鏻?q蚇 ​​​

4 :男友说人的命，天注定，今天我终于第一次捡到钱了，第一次总是美好与难忘的，在小桥上看见一枚崭新的五角硬币，欣喜若狂的准备弯腰将他捡起，结果上衣口袋里的手机掉河里了，天上真的不会掉馅饼。 ​​​

5 :一张图解读360财报 ​​​

6 :用时间证明那些键盘敲打出来的承诺不堪一击 ​​​

7 :夺天下之公利，徇一己之私利，是谓国贼。 ​​​

8 :说我丑你咋不美到天和太阳肩并肩。 ​​​

9 :真实的自由恋爱，并非享乐的恋爱，而是人格的恋爱。 ​​​

10 :那天，我穿上婚纱，你穿上西装，那种满足感我拿什么体会 ​​​

11 :有时候，尽管心里已经明白，但很难用言语来表达。 ​​​

12 :大鹏六月有闲意，仙鹤千年无躁容。 ​​​

13 :我带着你，你带着钱，我们来一场说走就走的旅行。 ​​​

14 :放空整颗心脏、只容纳你一个人。 ​​​

15 :贫穷并不可怕，可怕的是缺少自强自立的精神。 ​​​

16 :音乐是人类思想、情感与精神生活自由表现的艺术。 ​​​

17 :选一种温柔下酒，醉不醉我都会跟你走。 ​​​

18 :谈恋爱时，你是会觉得这个世界上，他是最好的。这种欣赏是你们相爱并步入婚姻的基础，但是在日复一日的琐事中，那些你曾经欣赏的东西，却是可能成了引发矛盾的导火线。 ​​​

19 :再华丽丽地外表，也遮掩不了你的丑陋。 ​​​

20 :所谓的战术是：抓住最重要的一刻，把最强大的力量施展出来。 ​​​

21 :棉签一不小心就变成了棒子，好像没什么不对吧？ ​​​

22 :终有一天，我会站在海岸， ​​​

23 :曾经桌上的一支笔，一张纸，一块橡皮，都会成为你毕生的念想。 ​​​

24 :“你有什么不会的吗?”“我不会离开你啊。” ​​​

25 :月很圆，花很香，祝你身体更健康；鱼在游，鸟在叫，祝你天天哈哈笑；手中烟，杯中酒，祝你好运天天有；欢乐多忧愁少，愿你的明天更美好。 ​​​

26 :一生遇到的大部分人，都是从陌生到熟悉、再从熟悉到陌生。这是世间最无奈的聚散。所以跟越在乎的人在一起，越是想要折腾。感情中的那些互相的折磨，都不过是想把一个人长久的留在生命里。 ​​​

27 :别问我谈过几个我只爱过一个 ​​​

28 :仓促：笨拙者的敏捷。 ​​​

29 :我们每一个人都是被有条件地爱着，也是有条件地爱着别人。不必心灰意冷，既然知道世上没有无条件的爱，你应该努力使自己更女人问男人：“你会爱我多久？”男人说：“永远。”什么是永远？──《我在云上爱你》 ​​​

30 :努力一点是为了告诉他你很好我也不差 ​​​

31 :这段感情早就应该放弃，早就不该让我浪费时间找奇迹。 ​​​

32 :生姜脱不了辣气——本性难移 ​​​

33 :紧身裤的壹个功能是显示身材，另外也可以防小偷。 ​​​

34 :平淡的时光，平淡的故事，只是不知这沉默的长夜，我，还有那如果可能的结局。知道了暖暖无限的时光已经难再，也知道了意意深切的温存只能是回忆，所以，我没有去在意太多。 ​​​

35 :失败的爱情并不可怕，它或许只是迎向更好的未来。再痛再苦也要哭着爬起来，把它都当成淬炼；事实上，也只能够把它当成淬炼。然后有一天，你会成为浴火凤凰。我们都是这样一路走过来的。 ​​​

36 :谁在深夜里静挑灯花？谁在墨色里把歌轻踏，手握着彩线绣着空花？谁把三生痴情寄予篱下，空留泪雨把相思而洒？谁满腹的愁绪写着年华，遥隔天涯飞星传恨诉尽誓言的假？我们只剩思念飞舞。 ​​​

37 :贫困能造就男子气概。 ​​​

38 :嬛嬛一袅楚宫腰，正是臣女闺名。（嬛嬛） ​​​

39 :丢了砍柴刀打樵夫——忘本 ​​​

40 :记忆想是倒在掌心的水，不论你摊开还是紧握，终究还是会从指缝中，一滴一滴，流淌干净。 ​​​

41 :我住长江头，君住长江尾，日日思君不见君，共饮一江水。 ​​​

42 :不经历风雨，怎能见彩虹。 ​​​

43 :本来，最不成容忍的是，我们什么都容忍下来了。 ​​​

44 :现在的孩子洗头发不是为了干净，而是为了发型。 ​​​

45 :我就像个乞丐，费尽心思只想要你一点微不足道的爱。 ​​​

46 :你看我风光么看我多玩的开么那你知道为这些我付出了多少努力么 ​​​

47 :红萝卜掉油篓——又奸（尖）又猾（滑） ​​​

48 :一个女人喜欢一个男人时，她希望听到谎言；当一个女人厌恶一个男人时，她希望听到真理。一个人幸运的前提，其实是他有能力改变自己。有钱人终成眷属！有所得是低级快乐，无所求是高级快乐。 ​​​

49 :嫁给我吧，我用石油给你冲厕所，用百事可乐给你洗澡，用波音777接你上下班。答应我吧？ ​​​

50 :别用你的微不足道来添加我对你的爱。 ​​​

51 :人澹如菊，品逸于梅。 ​​​

52 :我不该动心，最后疼的只能是无知的自己。 ​​​

53 :男人不擅长分手但是擅长如何让女人提出分手 ​​​

54 :對著鏡子，看著自己哭，然後流著眼淚笑。 ​​​

55 :以岁月为弦赠你惊世情歌 ​​​

56 :海市蜃楼是美好的，就像那用手捧不住的繁星。 ​​​

57 :我们都是孩子，不懂得怎样去爱，却懂得了怎样去伤害。 ​​​

58 :有时都想放弃自己，放弃在这人世间的记忆。 ​​​

59 :要是对待所有人都一样那些亲密的称呼也不重要了 ​​​

60 :[社会小伙夹个包,不是现金就是刀] ​​​

61 :故爱情终究是一程美丽寂寞的旅途。 ​​​

62 :人所缺乏的不是才干，而是意志。换句话说，不是成功的能力，而是劳动的意志。 ​​​

63 :从今以后，不要再过你应该过的人生，去努力过你想过的人生。 ​​​

64 :回到最初时光当时的你多么坚强那鼓励让我难忘。 ​​​

65 :苹果绿的整体空间基调，加进小部分的撞色运用，赋予了空间无限的可能性。 ​​​

66 :爱你的人会什么都介意最后又什么都能原谅这不是天生好脾气只是不想失去你 ​​​

67 :行不义的人比遭受这不义行为的人更不幸。 ​​​

68 :我突然发现时间真是我的好朋友，把你那张帅得掉渣的脸一瞬间就摧残的犹如马桶先森 ​​​

69 :中天皓月明世界，遍地笙歌乐团圆 ​​​

70 :你的四大愿望：四周栅栏都倒掉，天上纷纷掉饲料。全球屠夫都死掉，世界人民信回教。 ​​​

71 :很多我们以为一辈子都不会忘记的事情，就在我们念念不忘的日子里，被我们遗忘了。 ​​​

72 :床底下关鸡——提醒你 ​​​

73 :真正的幸福，双目难见。真正的幸福存在于不可见事物之中。 ​​​

74 :酒烫喉烟呛肺你走的那天我喝出了泪。 ​​​

75 :光并非太阳的专利，你也可以发光。 ​​​

76 :狗剩媳妇向我抱怨：“强哥，我好烦呀！为什么我的脸上长痘痘啊？”我说：“因为上帝嫉妒你太漂亮了。”她很开心，看了看我又问：“强哥，那你长的也不帅，为什么你也长痘痘呢？”“因为上帝在惩罚我撒谎！”她用小拳头打我：“你坏，讨厌，你欺负人家。。。” ​​​

77 :【剁椒鸡蛋炒菠菜】菠菜洗净沥水。烧一锅沸水，滴几滴食用油，把洗好的菠菜放进去焯烫几秒后迅速捞出，挤净水份后切段备用；鸡蛋加2.3滴料酒，打散。入油锅炒散成蛋花；加入蒜末，剁椒，翻炒均匀；加入切好的菠菜段，加胡椒粉，翻匀即可。 ​​​

78 :Eternity is not a distance but a decision.永远不是一种距离,而是一种决定。 　 ​​​

79 :十分具有吸睛亮点的印花针织衫，下身搭配纯色休闲裤，简单的穿搭，却能轻易凸显帅气的魅力。 ​​​

80 :在地球上空22英里(约合36公里)的太空边缘，美国宇航局的一项学生热气球实验借助红外麦克捕捉到神秘的次声，这在50年来还是第一次。《生活科学》杂志报道称，此项热气球实验由北卡罗来纳大学教堂山分校的学生丹尼尔-伯曼进行。对于他录下的神秘声响，科学家尚无定论。 ​​​

81 :【牛奶香蕉煎饼】1.香蕉去皮切片备用；2.将面粉、鸡蛋、牛奶均匀调和成稀糊状，倒入切好片的香蕉；3.取平底锅留少许油用中火煎成饼状，装盘即可。 ​​​

82 :【为预防烫伤刚会爬会站立的宝宝，要注意以下几点】抱着宝宝的时候，不要同时拿热的食物或饮品。不要把热的食物和饮品放在桌子或台面的边缘处。灶台边做饭时不要抱着宝宝。把锅把手转到灶台里面。更保险的措施：使用塑料炉灶防护栏，使宝宝接触不到火眼；给点火旋钮套上保护罩。 ​​​

83 :【五多饮食让你长寿】现在的社会节奏越来越快，而生活的压力好像也越来越大。不少人，尤其是上班族都觉得一天到晚头晕目眩，十分乏力，整天都很疲惫。在这样的环境下，人们吃什么能健康长寿？多喝茶；多吃食用菌；多吃鱼；多喝汤；多喝水。 ​​​

84 :被不常见的大领导问话，哪怕是再无关紧要的问题，你也是能用几秒钟走走心，用“一、二、三”这样的方式来应对，很容易表现出你的思路和对关键点的认识能力。 ​​​

85 :【僵尸回廊】游戏并不特意在画面上强调高大上，但也不会偷懒而显得过于简陋，启动游戏后的一小段过场动画剧情，在故事的叙述上非常清晰，在气氛的渲染上也相当刺激，僵尸们凶神恶煞的向你扑来,也足以表达出游戏最为重要的跑酷核心，在插画的表现上，僵尸们按住人类食肉的场景也足够震撼人心。 ​​​

86 :您也可以在餐桌上方中添置一些装饰性的漂亮灯具，例如吊灯。这不仅在就餐时增加了不少的情调，还可以把就餐区与会客区巧妙的分开，一举两得。 ​​​

87 :你有没有觉得在偌大的楼梯中有必要停下来休息，坐在楼梯边看看书，喝喝下午茶，过一个别样的休闲日! ​​​

