Ann爱吃菜菜从岚 男/浙江         加关注



爱情就像两个拉皮筋的人，受伤总是不愿放手的。 ​​​

1 :黄金诚然是宝贵的，但是生气蓬勃 ​​​

2 :毕竟狗见多了有些事也就不奇怪了。 ​​​

3 :你没资格说我变了,知道有句话叫拜你所赐吗 ​​​

4 :老鼠一发威，大家都是病猫。 ​​​

5 :纷纷坠叶飘香砌，夜寂静，寒声碎。珍珠帘卷玉楼空，天淡银河垂地。年年今夜，月华如练，长是人千里。愁肠已断无由醉，酒未到，先成泪。残灯明灭枕头攲，谙尽孤眠滋味。都来此事，眉间心上，无计相回避。 ​​​

6 :作为女人，不要以老卖老，认为事业跟自己没关系，以为自己就是洗衣服，做饭，看孩子，那就是大错特错。 ​​​

7 :每一发奋发奋的背后，必有加倍的赏赐。 ​​​

8 :也不知道直播好玩的点在哪！直播睡觉什么鬼 ​​​

9 :我翻你的过往并不是嫉妒只有难过有种深情你从未给过我 ​​​

10 :饭团小姐的卑微恋爱…… ​​​

11 :夫人必自侮，然后人侮之；家必自毁，而后人毁之；国必自伐，而后人伐之。 ​​​

12 :永远不要给背叛过自己的朋友第二次背叛的机会。 ​​​

13 :爱情无疑是场战争，虽然没有流血，却充斥着无数牺牲 ​​​

14 :人活在这个世界上，无非是为了使自己更加快乐幸福而已。我一直都是这么想的。认真地过好自己的每一天，就必须用心去感受生活的点点滴滴，从每一件小事情去寻求小快乐，生活一定会更加充实。 ​​​

15 :我要的很简单，幸福一辈子而已。 ​​​

16 :感谢黑夜的来临，我知道今天无论有多失败，全新的明天仍然等待着我去证明自己。 ​​​

17 :50.也许我们都不再适合彼此，为何牵着的手却无法松开。 ​​​

18 :现在，对你没了奢望、没了爱、所以一切都不会继续。 ​​​

19 :承诺：像圈圈住俩个人的灵魂。陌生的俩个人相爱了，相爱的俩个人恋爱了，恋爱的俩个人深爱了。曾经的不幸福，只为等待你的到来，第一眼，就知道你是我想要的。到底是你太懂我，还是太懂女人。 ​​​

20 :给自己取名逝，于是时光真的逝去，我与念念不忘的人就此，终年不遇。 ​​​

21 :如果说女孩的心思难以捉摸，那是因为在这个到达终点的途中，会有很多的弯路，走错一步都是后悔，不过，你只要愿意走，甘心走这些弯路，那么你一定会到达终点。 ​​​

22 :荞麦地里捉王八——十拿九稳 ​​​

23 :当爱太深梦太乱没有答案。 ​​​

24 :如果你想攀登高峰，切莫把彩虹当作梯子。 ​​​

25 :在你的生日之际，诚挚地献上我的三个祝愿：一愿你身体健康；二愿你幸福快乐；三愿你万事如意！ ​​​

26 :华丽的转身，只为安置那即将落下的眼泪。 ​​​

27 :阿斗当皇帝——软弱无能 ​​​

28 :我有一个不追却特别喜欢的人, ​​​

29 :我从来没有真正的怨恨过我爱的人无论他曾经做过多让我失望的事哪怕他让我伤心欲绝过 ​​​

30 :我怀旧，因为我看不到你和未来。我还在原地等你，你却已经忘记曾来过这里。 ​​​

31 :低头看着键盘，这些字母怎么能拼凑我的无奈 ​​​

32 :熟能生巧，巧能生精。 ​​​

