高醒醒菲 女/安徽         加关注

给予是能使人产生优越感的。

我怎么说也是有人权的，你叫我答应我就答应，那我的形[抱抱]象不是全毁了！ ​​​

1 :你喜欢的美丽长发瘦脸蛋爱穿[拜拜]白衣服亲爱的告诉你那是贞子 ​​​

2 :生活是痛[泪]苦的，我爱的人，牵着别人的手。 ​​​

3 :我开始喜欢最初的自己，那时候没有伤[哆啦A梦花心]，不会哭泣。 ​​​

4 :真正相爱的两个人不会败给距离不[抱抱]会败给金钱不会败给流言蜚语 ​​​

5 :有品位的女人：她在每个场合的出现，都有一种清风徐来的感觉，她对每个人都持有一种平等的态度。和每种类型的人都能和睦[挖鼻]相处，她从不会在大众场合尖叫或做出不良举止。 ​​​

6 :与其做个无途的归人，[嘘]不如做个有梦的乘客。 ​​​

7 :走过恬静的密树林，路过汹涌的江涛。一路沟沟坎坎，起起伏伏，才知春有百花秋有月，夏有凉风冬有雪，四时各有奇葩景，只是缺少悟禅人。数不尽多少日日夜夜，我仰望星空数着闪闪的星星，想着远方的您。我希望有一天，似蒲公[微笑]英般轻盈，与您一起畅游云海。 ​​​

8 :恋爱中的女人只有两个，一个满足的女人，一个不满足的女人。满足的女人，总会青春灿烂，光彩照人，即使她本人并不漂亮，并不出众，但她总会闪动一种动人的气韵；不满足的女人，则目光呆滞，抑郁伤感，总让人感到心疼，让人感到压抑，人们[嘘]惟恐引火烧身，不得不避而远之。 ​​​

9 :骄傲，是断了引线的风筝，稍纵即逝;自卑，是剪了双翼的飞鸟，难上青天.这两者都是成才的大[鼓掌]忌。 ​​​

10 :我想作诗写雨写夜[挤眼]的相思写你写不出. ​​​

11 :不是不爱了，只是因为爱的心累了，[耶]痛了。 ​​​

12 :坚持住，痛[兔子]苦终会过去。 ​​​

13 :万里长征第[嘻嘻]一步！ ​​​

14 :当朋友忽略你时，不要伤心，每个人都有[生病]自己的生活，谁都不可能一直陪你。 ​​​

15 :曾经聊得难分舍的[阴险]我们，现在连说上一句话都很. ​​​

16 :大抵观书[兔子]，先须熟读，使其言皆若出于吾之日，继之精思，使其意皆出于吾之心。然后可以有得尔。 ​​​

17 :世界荣誉[左哼哼]的桂冠，都用荆棘编织而成。 ​​​

18 :从你离开[草泥马]到如今， ​​​

19 :当你醒来的时候[伤心]才明白好运一直都在 ​​​

20 :姐妹是干嘛的，就是为[哆啦A梦吃惊]你排忧的。 ​​​

21 :幸福在我的左边，可我不是左撇子，抓[赞]不住你、 ​​​

22 :想了很久我还是比较适[弱]合一个人。 ​​​

23 :对不起，[可怜]我拖世界后退了！ ​​​

24 :别让梦想在变成现实前[耶]先破碎，未来总不会背叛你爱上别人。 ​​​

25 :我开始明白，不忠的人是可怜的，他们不是故意不忠，他们是害怕寂寞。要很多很多的爱才可以令一个人对另一个人忠贞。若我没有这许多爱，我一定忍受不了寂寞。───《我这辈子有过你》 ​​​

26 :牛逼的人不是有多少后台，而是能做多少人的后台。 ​​​

27 :你最好不要惹女生，因为她有一群彪悍的闺蜜。 ​​​

28 :成长，就是逼着你一个人，踉踉跄跄的受伤，跌跌撞撞的坚强。 ​​​

29 :人人都有缺点，谈恋爱的男女双方都如此。问题不在于找一个全无缺点的对象，而是要找一个双方缺点都能各自认识，各自承认，能够改的愿意逐渐改，同时能彼此包容的伴侣。 ​​​

30 :以澹泊自处，以知能让人，胸中有无限快活处。 ​​​

31 :毁谤，象盗窃行径，收藏者也和盗贼一样坏。 ​​​

32 :一串真挚的祝福，一个不平凡的心意，乘着爱的鹿车，送进您的心里！ ​​​

33 :小孩为成人之父。 ​​​

34 :爱是理解的别名。 ​​​

35 :我忍着感冒的难受陪他聊的深夜，他却很他前女友聊的很嗨。 ​​​

36 :男人分两种，一种是好色，一种是十分好色。 ​​​

37 :要沉溺，也要清醒；要堕落，也要飞翔；要世故，也要纯真。一生的日子很短暂，让我们成为百变的女人。//#杜如风:要是一生只能读一本书,我选小娴姐姐的《禁果之味》。我不要智慧,我只想沉溺爱情!!金牛座的人,是很固执的。 ​​​

38 :丑八怪在这暧昧的时代我的[偷笑]存在像意外。 ​​​

39 :别因为落入了一把牛毛就把一锅奶油泼掉，别因为犯了一点错误[吐]就把一生的事业扔掉。--蒙古 ​​​

40 :你说太阳很暖那是[悲伤]因为你没见过她的眼睛 ​​​

41 :佳句听人口上歌，有如[抓狂]绝色限前过；明知与我全无分，不觉情深唤奈何！ ​​​

42 :希望我对你的爱不会造成负担，我选择[NO]去爱你，要爱得自由自在。 ​​​

43 :不要把自己的信念[思考]悬挂在墙壁上。 ​​​

44 :脚踏实地走好每一天，每一个现在，都是[吃惊]我们以后的记忆。 ​​​

45 :爱到分才显珍贵，很多人都不懂珍[二哈]惜拥有. ​​​

