zxonline羡畅 男/北京         加关注



教育人材，为根[闭嘴]本计。 ​​​

1 :所有错过的，会变成遗憾[左哼哼]，有的可以填补，有的不可以。哭过、笑过、爱过、恨过，爱曾经有多甜，也有多苦，我们最终学会的，是不要错过自己。 ​​​

2 :矮不是罪，那是老天嫉妒你高起来会[抓狂]太完美！ ​​​

3 :所谓“感情[睡]”就是爱过之后浪费感情； ​​​

4 :不管你做什么事，一定要快乐！[钱]一定要享受其过程！ ​​​

5 :专以口齿利便胜人，雅非贵[黑线]品。 ​​​

6 :我拼命的笑[害羞]只为掩饰那一丝丝的痛 ​​​

7 :努力到无能为力[good]，拼搏到感动自己。 ​​​

8 :有些人，不管过多久，也还是[喵喵]一想起就疼。 ​​​

9 :与邪佞人交，如雪入墨弛，虽融为水[兔子]，其色愈污。 ​​​

10 :庙里的[ok]门槛——什么人都踩 ​​​

11 :人生就像大姨妈，是不[蛋糕]是的给你来点儿血的教训。 ​​​

12 :走过南闯过北鞭炮地雷亲[睡]过嘴! ​​​

13 :宁愿选择[草泥马]跌跌撞撞过一辈子也不平平凡凡混一辈子 ​​​

14 :每个女孩都曾[伤心]经是一个无泪的天使，当她遇上心爱的男孩时便有了泪，天使落泪，坠落凡间，所以每一个男孩都不能辜负他的女孩，因为她曾经为了你，放弃了整个天堂。 ​​​

15 :断了腿的螃[思考]蟹——跑不了 ​​​

16 :愿多年后你我仍在一起旧友共饮老酒一醉方休唱一句青[偷笑]春不朽 ​​​

17 :.人不犯我，我不犯人;[怒骂]人若犯我，我就打人. ​​​

18 :无法度而任己，直意[哈欠]用人，必大失矣。 ​​​

19 :老师，[抱抱_旧]不是我不学习，是因为我从小就怕黑，所以一直不敢看黑板~ ​​​

20 :你再好也有人不喜[耶]欢你，你再不好也有人喜欢你。 ​​​

21 :不要那么相信[二哈]回忆里面的那个人不一定同样想你 ​​​

22 :你有抛弃我的权利、我有让[泪]你后悔的实力。 ​​​

23 :少年人不会抱怨自己如[衰]花似锦的青春，美丽的年华对他们说来是珍贵的，哪怕它带着各式各样的风暴。在这个世间，比青春再可宝贵的东西实在没有，然而青春也最容易消逝。 ​​​

24 :战火不可停、读书也[哆啦A梦微笑]一样。只要勇敢战、保证就胜利! ​​​

25 :你说安好，[思考]哎呦我操 ​​​

26 :打麻将三天五天不累，喝茅台三瓶五瓶不醉，下舞池三夜五夜不睡。给新领导捶背，对下属横眉冷对，卡拉OK[囧]一学就会！ ​​​

27 :如此失落的，我也长大了，如此寂寞地，我也[吐]长大了。 ​​​

28 :用嘻哈旳[泪]蓝调精神来过二胡一样旳生活。 ​​​

29 :我很喜欢你就像天气预报说明天有雨我都能[右哼哼]听成明天有你 ​​​

30 :我不需要你在人海中找我，因为我会一直[耶]在你身边。 ​​​

31 :夜，幽暗静谧，幸福的人儿都已经入睡，而我却依然坐在这夜色中无眠，任冰冷气息包围。泪眼婆娑，脑海茫然，指尖凌乱，已浑然不知脑中的[可怜]想法如何，一切混沌不堪。 ​​​

32 :在我身边陪着我知晓的我喜怒哀乐爱着[耶]我就够了。 ​​​

