最新搞笑人们2001蓝 女/山东         加关注

太美的承诺因为太年轻，做不到就别轻易说出口。

人走茶凉伤感吗？不伤感！真正伤感的是：人走了，却把我的茶杯也骗走了。 ​​​

1 :兔子蹦到车辕上——假充大把势（车把势，赶大车的人〕 ​​​

2 :侬晓得伐，吾老想侬哦！ ​​​

3 :天上星星那么多，地上真心人没几个。 ​​​

4 :我愿意俯伏着，跪在你的宝座之下，吻你的裙边、鞋儿；即使不然，那么我的心肝，我就吻你践踏过的泥土和灰尘…… ​​​

5 :我拼命坚持，只为给你更美好的未来! ​​​

6 :战士自有战士的抱负：永远改造，从零出发；一切可耻的衰退，只能使人视若仇敌，踏成泥沙。——郭小川 ​​​

7 :在爱情面前，谁不曾卑微地乞求过一点施舍呢？ ​​​

8 :同样的一瓶饮料，便利店里块钱，五星饭店里块，很多的时候，一个人的价值取决于所在的位置。 ​​​

9 :许多低技能工作，当3年熟练期到头之后，会很尴尬地发现，要往上走，没有强大的竞争力，日常的工作也并不培养竞争力。于是尴尬，于是不知如何是好。 ​​​

10 :其实我是等我胖够了我在暴瘦让别人惊艳一把而已 ​​​

11 :强人的勇气，崭新的意志——这就是希望。 ​​​

12 :因为我知道我可以给你最完整的爱 ​​​

13 :你可以用爱得到全世界，你也可以用恨失去全世界。 ​​​

14 :我们有过的美好回忆，让泪水染得模糊不清了。 ​​​

15 :他和她结婚2年了，却一直没有孩子，于是，医院检查，结果却是她体质很难怀孕，3个月后，他提出离婚，并愿意共有财产全部归她，她没有说什么，默默回房，再出来，她拉着行李箱，将一沓厚厚的纸放在他面前，“我什么都不要，但我希望你收下这些。还有，再见！” ​​​

16 :我喜欢鲜花城市里应该有鲜花即使被人摘掉鲜花也应该长出来 ​​​

17 :有些人经过了就是最美但是有些人爱过了才是纯粹 ​​​

