Chloeyyu雪伟 男/江苏         加关注

用笑容代替所有悲伤，只是想更好的掩饰自己。

要去新家的进宝。 ​​​

1 :笑话~ ​​​

2 :我家猫是被外星人入侵了吗？ ​​​

3 :5坻 ?趮鸓T  Z~谌豏x<x0槱姝臣汩`V]Л?/E?4*L?偩'Z潃 U铄卅昷鹃H2 佮2a ​​​

4 :一个人如果单靠自己，如果置身于集体的关系之外，置身于任何团结民众的伟大思想的范围之外，就会变成怠惰的、保守的、与生活发展相敌对的人。 ​​​

5 :只有美才能使整个世界幸福。谁要是感受到美，他就会忘记自己的局限性。 ​​​

6 :爱情签名：我觉得我们早操音乐就像是略有喜感的丧曲 ​​​

7 :有一种安静，叫做老班来了…… ​​​

8 :爱就一个字我只说一次 ​​​

9 :曾经深爱过的那些人,若干年后会在何方。 ​​​

10 :老鼠咬旗杆——吃不倒 ​​​

11 :心痛是爱过的证据 ​​​

12 :得有多失望才舍得放弃曾经那么在乎的人 ​​​

13 :怕我爱的人不是我的爱人，怕爱过以后他转身爱别人。 ​​​

14 :学生制服╳百合少女小清新图鉴。 ​​​

15 :你要乖要长大要不负众望 ​​​

16 :无为在歧路，儿女共沾巾。 ​​​

17 :也许你并不是为我而生，但我却有幸与你相伴，或许是前世修来的福份吧，我会好好珍惜！愿我有生之年，年年为你点燃生日的烛焰！老婆，生日快乐！ ​​​

18 :我假装无所谓，告诉我自己，我那么的坚强，我可以承受一切的 ​​​

19 :秃子头上的虱子——藏不住 ​​​

20 :我想牵你手许你一世的温柔。 ​​​

21 :每一双鞋不一定适合每一双脚。 ​​​

22 :不是我不往前走，而是我总觉得，我们还没结束。 ​​​

23 :成功者成功的要素不在于强干的能力，而在于一颗容得下世界的心。 ​​​

24 :她也在等这一天，心甘情愿的，跟一个人回家，以他的心为心，以他的意为意。 ​​​

25 :使我们憔悴的，不是愁，不是苦，而是时间。常存安静之心，常存宽容之心，心里放不下，自然就成了负担，负担越多，人生就越不快乐。优雅的人生，就是用平静的心，平和的心态，别再为错过了什么而懊悔。人贵在大气，要学会对自己说，如果这样说能让你们满足，我愿意接受。 ​​​

26 :假如闪电是构思，那么骤雨便是构思的寓形．它就是形象和语言的井然的洪流。就是书。 ​​​

27 :处心处义不处金，知人知面不知心。 ​​​

28 :某一天你我暮年，静坐庭前，赏花落，笑谈浮生流年 ​​​

29 :思想开朗，乐观积极；随遇而安，自强不息！ ​​​

30 :用我仅有的一生，开出万朵花，生出万簇红唇，吻你成唇印斑斓的海滩。风过轻抚我的笑颜。我要受五百年风吹，五百年日晒，五百年雨淋，五百年后再轮回转世，依然要做一棵树。用世界上最轻最柔的语言，枝桠缠绕着的情感，从未离去。 ​​​

31 :.一个人生活虽然很难，但也必须学会一个人，不要轻易依赖别人。这是为了防止你身边的人都离开的时候，你还可以好好活下去。 ​​​

