孤岛林深迷了鹿1_Y 男/云南         加关注



夜晚，悄然而至，窗外的风，舞动着柳树，那样的安详妩媚。我喜欢夜晚，喜欢坐在月华之下，聆听着古典的音乐，古筝的声音在夜晚荡漾开来，我用心书写着思念，书写着刻骨铭心的伤痛。 ​​​

1 :半山崖的观音——老实（石）人 ​​​

2 :米臼里的泥鳅——无路钻 ​​​

3 :颠覆了一个半夏的温暖流年,你在时光的尽头转身说等我。 ​​​

4 :知足而不贪，知节而不淫。 ​​​

5 :你到底在闹什么，兴奋成这味道…… ​​​

6 :带着简单的心情，看复杂的人生，走未知的路。 ​​​

7 :终于明白我就是你要找的人，而你也在等待我的出现，当你呼唤我时，我早已无路可退，脑子一片空白，只能乖乖走向你……交警 ​​​

8 :爱情是甜蜜的，却也是累人的。开始的时候，我们以为爱情会带给我们天堂，我们从来没想过，有一天，爱情会把我们带到地狱里去。 ​​​

9 :时间，让深的东西越来越深，让浅的东西越来越浅。看的淡一点，伤的就会少一点，时间过了，爱情淡了，也就散了。 ​​​

10 :即使哭泣也要走到下个目标哪怕结果只有一个祝福的拥抱。 ​​​

11 :有一种痛叫、心一直抽、想哭却哭不出来。一个人的时候孤单，会胡思乱想；一个人的时候寂寞，会无处躲藏；一个人的时候发呆，却独自感伤。有时侯，觉得一无所有，仿佛被世界抛弃一样。走过熟悉的街角，看到熟悉的背影，突然想起你。亲爱的，请不要让我一个人，承受悲伤。 ​​​

12 :我决定一个人流浪，带上悲伤，拖着幸福！ ​​​

13 :有时候莫名的心情不好,不想和任何人说话，只想一个人静静的发呆；有时候，突然觉得心情烦躁,看什么都觉得不舒服，拼命想寻找一个出口；有时候，感觉自己与世界格格不入,曾经一直坚持的东西一夜间面目全非；有时候，别人突然对你说,我觉得你变了，然后自己开始百感交集。 ​​​

14 :叶多花蔽，词多语费，割之为佳，非忍不济。 ​​​

15 :最难放下的是从未拥有过的， ​​​

16 :不是人人都能活的低调，可以低调的基础是随时都能高调。 ​​​

17 :对万物抱乐观之人，胜于有千金之岁入。 ​​​

18 :越剑性锐，必托捶砧以成纯钩；楚柘质劲，必资榜檠以成弶弓；人性虽敏，必借善言以成德行。 ​​​

19 :谁给我蜡笔小新般的放纵与坚持。 ​​​

20 :我来到你的城市，走过你来时的路。 ​​​

21 :祝福短信蝉儿轻轻吟唱，露珠滚落荷塘，蜻蜓玉立思量，花开脉脉含香，树儿绿了衣裳，阳格外明媚，夏风令人沉醉，夏雨滴滴传情，夏花笑靥以对，思绪徘徊雨巷，问候轻推前窗，换你一季清凉，情意此起彼伏，愿你别来无恙！ ​​​

22 :崇台非一干，珍裘非一腋。 ​​​

23 :娃娃长胡子——小毛病 ​​​

24 :蚂蚱上豆架——小东西借大架子吓子 ​​​

25 :打包带走。 ​​​

26 :既不能太专注自己的感受，也不能太在意别人的感受。沟通就是在把握一个度，找一种平衡，讲太多的技巧都只是表面功夫，关键是要营造一种互动的磁场。 ​​​

27 :转身的那一刹那，泪，撒了一地。 ​​​

28 :鼻头搽白粉——一副好相；好相；装丑 ​​​

29 :回忆，就像电影一样倒带。 ​​​

