大姑娘倍感琴 男/辽宁         加关注



蚯蚓戴帽子——土里土气 ​​​

1 :交错后的两个人行同陌路渐渐消失在茫茫人海里。 ​​​

2 :女人最大的敌人，不是时间，不是权利，不是金钱，甚至不是自己，而是男人和无法自拔的爱情。 ​​​

3 :给沵最后的疼爱，是手放开。 ​​​

4 :同归无早晚，颍水有清源。——李白《送裴十八图南归嵩山二首》 ​​​

5 :懒虫起床！懒虫起床！：） ​​​

6 :分手不是伤害或失败，是彩排爱情，怎样到来。 ​​​

7 :你生平得不到理想中的知心，等到世界末日也不会发现忠诚的朋友。 ​​​

8 :天才就是这样，终身努力便成天才。——门捷列夫 ​​​

9 :老鳖跌跟头——翻了 ​​​

10 :你丫的給我滾，勞資不稀罕你。 ​​​

11 :美都是从灵魂深处发出的，因为大自然景象不可能具有绝对的美，这美隐藏在创造或者观察它们的那个人的灵魂里 ​​​

12 :，你越没有心肝，就越高升得快，你毫不留情地打击人家，人家就怕你。只能把男男女女当作驿马，把它们骑得筋疲力尽，到了站上丢下来，这样你就能达到欲望的最高峰。(巴尔扎克《高老头》) ​​​

13 :后来我终于知道，它并不是我的花，我只是恰好途径了它的盛放。 ​​​

14 :你们都别来心疼我，我自己都没把自己放在心上。 ​​​

15 :人生就像一段旋律，在跳动的音符中完成生命的过程。 ​​​

16 :闺蜜、死党，是第二情人。 ​​​

17 :生命，安然寂静或轰轰烈烈，风过处，总有暗香盈袖。谁的清浅醉了谁的时光？谁的守候润了谁的眼？行走于季节的边缘，只想以一袭温婉，用心守候。你是我一直守望的年华。 ​​​

18 :我要你相信，我所说的每句话，我一定能做到。这就是我为什么沉没寡言的原因，我不是不会骗人。我怕我说了我做不到。 ​​​

19 :叶子的离开，是因为风的追求，还是树的不挽留。 ​​​

20 :如果爱换来的只是一句对不起,那我不再爱你 ​​​

21 :每一个借口背后都有一个解释 ​​​

22 :你可以没有我就没有我，可你却成了我心中最痛的疤。 ​​​

23 :瘦子要减肥，学霸嫌自己成绩不够好，土豪在一边哭穷，看多虚伪的社会。 ​​​

24 :真正的强者，不是没有眼泪的人，而是含着眼泪依然微笑，依然奔跑的人! ​​​

25 :青梅枯萎，竹马老去，我爱的人从此都像你。 ​​​

26 :人生最美好的东西，就是他同别人的友谊。 ​​​

27 :真实最密切的朋友是\"时光\"，最大的敌人是\"偏见\"，最恒久的伙伴是\"谦卑\"。 ​​​

28 :人材者，求之则愈出，置之则愈匮。 ​​​

29 :今天的投资者不是从昨天的增长中获利的。 ​​​

30 :聪明人看到别人的毛病，就把自己的毛病改过来了。 ​​​

31 :在明媚风光千里之外，请记住，记住我们共织那瑰丽的梦，怀念你且嘱咐你，祝你新岁平安、年年如意、元旦快乐！ ​​​

32 :你总会遇到那么一个人,让你感觉以前你爱过的都是人渣　 ​​​

33 :在璃弱轻柔的歌声里，单纯质朴，诉说着细水长流 ​​​

34 :上不信下，下不信上；上下离心，以至于败。 ​​​

