黎明前的乌托邦盛业 女/其他         加关注



是日已过，命亦随减。一生中，多少背影已然依稀？渐渐学会珍惜眼前人，珍惜当下的相聚、[哼]相依与相爱。曾经那样深深地把你留在眼中，也就能够把你永留心上，直到死别。 ​​​

1 :歪嘴讲[可爱]故事——邪说 ​​​

2 :我不知道我们是否有未来，但我会为了这个肯定的[哆啦A梦吃惊]假设努力 ​​​

3 :如果你想我哭，凭恐吓就能[去旅行]够，而你其实不必真的走。 ​​​

4 :其实输并不可怕，可怕的是输了就鼓不起勇[doge]气面对世界。 ​​​

5 :心旷则万钟如瓦[伤心]罐。 ​​​

6 :挤不进去的世[抱抱_旧]界就不要挤了，碍了别人的眼，累了自己的心。 ​​​

7 :【用盐水洗脸可祛斑】用盐水洗脸还能让皮肤更加水润弹滑，对黑色素也有很好的淡化效果。所以用盐水洗脸对脸部的黑斑，雀斑，都有一定的淡化功效。做法：只要用盐水轻轻揉搓脸部皮肤将近1分钟，然后洗净，长期重复，你就会发现黑斑们离你越来越远了。这里要注意的是，需要长期洗脸才会有所成效哦。 ​​​

8 :【泡椒肥肠】1.猪大肠洗净切段，入滚水煮软，捞起过冷水，沥干水分；2.泡椒切碎备用；3.锅烧烫，倒入1中的大肠，小火炒干水分；4.并倒入老抽上色均匀后，盛出备用；5.锅热油，倒入上好色的大肠，大火爆炒，烹入料酒，少许生抽调味；6.倒入泡椒碎，翻炒2分钟，再撒葱段，起锅前，用少许鸡精调味。 ​​​

9 :【「希德尼雅的骑士」OP荣获第19届动画神户奖主题歌奖】近日，第19届动画神户奖公布了评选出的主题歌奖（关西广播奖），而获得此殊荣的是4月新番「希德尼雅的骑士」的OP，人气组合angela创作的歌曲「希德尼雅」！目前已确定angela将出席12月7日的颁奖典礼。 ​​​

10 :【木色湖旅游度假】木色湖旅游度假景区内有木色湖和雷公滩湖，木色湖是海南岛中部有名的人工湖，湖水清澈，宽阔的湖面碧波荡漾，环湖青山起伏，湖畔水草丰盛，水鸟成群，湖南面的湖滨半岛屋舍整齐标致，地面翠映绿茵，大小鹿群觅食追逐的枫木鹿场。 ​​​

11 :【晒伤了怎么办、冷敷】根据自己的晒伤情况，进行冷敷。如果只是轻度晒伤，最好的办法是用化妆棉沾化妆水，轮替着敷，就好。如果已经是严重晒伤了，就最好放到冰箱凉一下，再敷，效果更好。 ​​​

12 :【北盘江大峡谷】北盘江峡谷秀丽险峻，雄奇壮美，而在峡谷中，还萦绕着远古壁画、古城遗址等夜郎文化之迷，与铁索桥、摩崖石刻、古驿道等历史痕迹。可以说，北盘江大峡谷是贵州西部旅游线上的一个新亮点，也是“迂回曲折的画廊”和“两岸猿声啼不住，轻舟已过万重山”的再现。 ​​​

13 :渐渐的你会发现不是所有的人都适合让你去分享成功的喜悦有的埋怨你炫耀有的妒忌有的不屑所以我们都慢慢变得谦虚起来到最后那些能让你毫无保留地分享骄傲的心情的人那些在你得意忘形时也不会反感而带着微笑的人才是你最重要的人 ​​​

