清静思怀_2438 女/福建         加关注



用人必考其终，授任必求其当。 ​​​

1 :虽有戈矛之刺，不如恭俭之利也。 ​​​

2 :办事群众的满意，是我追求的目标和工作的动力。 ​​​

3 :喝水用筷子——捞不着；故作姿态 ​​​

4 :男人都是喜新厌旧的动物 ​​​

5 :「神击的巴哈姆特巴哈姆特之怒」卡牌套图2。 ​​​

6 :【蜀南竹海】蜀南竹海位于四川宜宾市境内，距离宜宾市区约60公里。景区内共有竹子58种，7万余亩，是我国最大的集山水、溶洞、湖泊、瀑布于一体，兼有历史悠久的人文景观的最大原始“绿竹公园”。 ​​​

7 :【宝宝什么时候会走路？】一般而言孩子在一周岁左右便能够走路了，有的孩子要早点。孩子即使不会走路，也会到处爬，距离走路也不远了。这时候家长们要注意，不要强迫孩子走路，否则会给骨骼带来损伤，反而不利于成长，所以最好是在一周岁之后再适当的锻炼孩子，帮助孩子学会走路。 ​​​

8 :【无油无水版鸡翅】鸡翅冲洗干净；开中火，放入鸡翅；翻炒2分钟左右，到鸡翅两面带点金黄色有点油水渗出；加入酱油上色，翻炒几下；加入料酒没过鸡翅一半左右；大火煮开后改最小火煮6分钟；再次大火煮开，加入一点白糖收汁；撒上香葱就可以出锅了。 ​​​

9 :【天山天池】天山天池碧水似镜，晶莹如玉。四周群山环抱，雪峰倒映，挺拔、苍翠的云杉、塔松，漫山遍岭，遮天蔽日。据说神话中西王母宴群仙的蟠桃盛会便设在此处，有“天山明珠”盛誉。天山天池位于新疆维吾尔自治区阜康县境内。是以高山湖泊为中心的自然风景区。 ​​​

10 :【水果甜汤】梨子和苹果去皮洗净切滚刀块，新鲜山楂用盐水泡半个钟后洗净去核，以上食材放炖盅里，隔水炖两个钟，放入冰糖融化即可。 ​​​

