故乡的早晨薄伯 女/安徽         加关注



身体勇敢是动物的本能，道德勇敢则是崇高而真实的人类潜能之迸发。 ​​​

1 :恋爱是生命的昂扬，热情是恋爱的彩冠。 ​​​

2 :思跃、每天我都会在这发疯、你可能不知道的。我爱你。永远爱你。 ​​​

3 :役其所长，则事无废功；避其所短，则世无弃材矣。 ​​​

4 :在退潮过后，浑身湿透的我坐在沙滩上，看着最喜爱的女孩子用力挥舞双手，幸福地蹋向人生另一端。下一次浪来，会带走女孩留在沙滩上的美好足迹，但我还在。刻在我心中的女孩，也会还在。 ​​​

5 :卖瓦盆的摔跟头——乱了套 ​​​

6 :水边盖楼房——首当其冲 ​​​

7 :我用年轮代替时间，用回忆填补生命。 ​​​

8 :只有你爬到山顶了,这座山才会支撑着你。选自：读书名言 ​​​

9 :原来，真的没有什么东西，完美得值得我们用生命坚持。 ​​​

10 :俞伯牙摔琴——不谈（弹）了 ​​​

11 :你现在一定在找一条符合你心情的句子 ​​​

12 :若你认为以武力使你对手保持缄默就是赢得争辩，那么你便承认人有权以武力使人缄默。 ​​​

13 :幸福的人生活里不是没有不堪和琐碎，不是没有疲惫和失望，而是不管生活给了多大的泥沼，也要让生命拔腿出来，也要在心中修篱种菊，怡养内在的优雅和高贵。幸福是一种自我剥离的能力，以及自我生成的能力。生活中，没有多少幸福是现成的，有幸福的人，只是会幸福罢了。 ​​​

14 :有朋自远方来，不亦乐乎？结交淡若水，行道直如弦。 ​​​

15 :【9~10月龄宝宝发育规律】宝宝每日的奶量为750～850mL，辅食2次。能够抓着床栏自己站起来，但为避免影响腿部发育，这个阶段的宝宝不宜长久站立。宝宝爬行的速度更快，小手也更灵活，会将手中的两个玩具对敲，能用食指和拇指捏起更小的颗粒；可以手眼配合完成一些活动。 ​​​

16 :【少女骑士物语】《少女骑士物语TousLesJours》是款结合恋爱要素的养成游戏，玩家通过剧情扮演主角，攻略多种不同类型的骑士角色，透过游戏方式可以提升角色的好感度，进而达成与角色培养感情、发展关系。 ​​​

17 :离进考场就剩十分钟时的我...... ​​​

18 :【炼金术士复仇前线】游戏的上手很容易，但难度很快就会表露出来，《炼金术士复仇前线》不仅包括大量复杂的操控工具，还拥有变化多端的关卡内容，更别提让水产生三态变化的动态环境了。玩家将在真正的物理设定下享受游戏过程，成为一代炼金术大师。 ​​​

19 :【中医秘不外传绿色壮阳法】1、按摩壮阳法：用手指从阴囊上部轻轻揉搓睾丸，按摩可一日一次，每次2-3分钟即可。2、“交替浴”锻炼法：用冷热水交替洗澡。3.食物壮阳法：辣椒、巧克力、松露、韭菜等。 ​​​

20 :名车模特妩媚高跟丝袜！ ​​​

21 :【和金牛座恋爱需知】1.金牛是敏感的2.金牛太清楚自己不要什么3.金牛不相信天长地久4.金牛不会轻易表白自己内心5.别逼迫金牛做TA不愿意做的事情6.金牛本身就没有安全感7.金牛最不能舍弃的是自由8.金牛不会跟你吵架9.金牛把爱和喜欢分得太清楚。 ​​​

22 :在你日常工作中，也应该随时想到,自己的工作是否可以为身边的其他同事或团队提供帮助，当组织中的每一个成员都这样做的时候，那么整体效率就会是最高的。 ​​​

