JQ宝贝焱玉菏 男/甘肃         加关注



我可以告诉你们怎样才[二哈]能获得诺贝尔奖金，决窍之一，就是要有名师指点。 ​​​

1 :有一些人活在记忆里，刻骨铭心；有一些人活在身[哈哈]边，却很遥远。 ​​​

2 :并非所有的男人都是外貌控，尤其是精英男人。善良、孝顺、有爱心，在他们看来是最宝贵的，也是最容易[思考]打动他们心，让他们欣赏的品质。 ​​​

3 :硪祝妳孤独，并且[钱]长命百岁。 ​​​

4 :在创作家的事业[给力]中，每一步都要深思而后行。而不是盲目瞎碰． ​​​

5 :尼玛，还亲！卡住[给力]了~~~ ​​​

6 :我已经很努力地去适应，只是是你先放[委屈]弃了。 ​​​

7 :在路遥马亡的漫长时光[钱]，我只想念迩。 ​​​

8 :不知道送女朋友什么礼物，所以我想问一下，怎么才能有[威武]个女朋友？ ​​​

9 :如果我中了五百万，我觉得还是捐进自己的[酷]账户吧。 ​​​

10 :有些人经历过风雨依然在；有些人，和自己平平[吐]淡淡却越走越远。 ​​​

11 :白纸写黑字——黑自分明；更改不掉；改不[委屈]了；变不了；没办法；赖不掉；明摆着；清清楚楚，一清二楚 ​​​

12 :听说他又遇新欢了是吗多搞笑你还活在当年的[吐]那个梦里。 ​​​

13 :十年一[偷笑]瞬如沧海，谁人还逝藏海花。 ​​​

14 :茶杯里放块糖[衰]——寿命不长 ​​​

15 :麻烦不要在我吃面的时候发出醒[挖鼻]鼻涕的声音 ​​​

16 :爱情就是先红了脸再红了眼必然有[右哼哼]伤别去埋怨。 ​​​

17 :辘轳打水——[生病]一个劲地往上嘎 ​​​

18 :等不到不经意的牵挂[闭嘴]，却没出息的放不下。 ​​​

19 :雨中。预支烦[钱]恼，沉淀自己。 ​​​

20 :摔倒了又怎样，[思考]至少我们还年轻。 ​​​

21 :葫芦[偷笑]里装水——为的是嘴 ​​​

22 :时间是一个伟大的作者，它会给每个人写[色]出完美的结局来。 ​​​

23 :在思念之中，我想起了你的生日。我谨用只字片语，表达对你的情怀。衷心祝愿您青春长驻，愿将一[NO]份宁静和喜悦悄悄带给您，生日快乐！ ​​​

24 :你咋不上天[吐]和太阳肩并肩 ​​​

25 :对一个[嘘]人最好的报复，就是把他当成路人甲 ​​​

26 :我曾有一种苦叫思念，有一种痛叫苦恋，[馋嘴]有一种伤叫绝恋 ​​​

27 :一句我爱[挖鼻]你不如在一起 ​​​

28 :女人在床上流[嘘]的泪，与男人在床上说的谎，好有一比。女人在醉前发的誓，与男人在酒后说的话，不差上下。最醉人的泪，出自最甜蜜的心，最伤人的话，出自最温柔的嘴。 ​​​

29 :“叮[笑cry]咚”两人手机同时亮起， ​​​

30 :请君看取东[NO]流水，方识人间别意长。 ​​​

31 :如果没有你我的生命是否还[嘻嘻]有意义 ​​​

32 :凡是恋爱如果脸皮薄[左哼哼]，没有勇气，没有粘性，就根本无法成功。 ​​​

33 :口吞土[喵喵]地庙——满肚子鬼 ​​​

34 :就让我们[挤眼]在这个简单而复杂的路上好好地一起走下去， ​​​

35 :戴着墨镜倒骑驴[委屈]——尽走黑道 ​​​

