亨廷之独包昭 男/上海         加关注



剃头的割耳朵——外行 ​​​

1 :步伐如此无力，心中的情绪如此脆弱 ​​​

2 :过去会在记忆里变淡，也会渐渐的习惯。 ​​​

3 :隐居山林后，救下了深受重伤的他，细心照顾，日久生情，他伤势好转。 ​​​

4 :狮子座办公室风水禁忌有人进出的地方不宜摆太多阻碍物，如果出入线摆太多ì大型物口，走路常常要左躲右闪的，时间久了，狮子座的心里会多少有些不舒服，间接地工作和人际也不会很顺利。 ​​​

5 :【12星座女的职场生存法则--白羊座】刚刚走向工作岗位的白羊女，往往会一如既往地保留单纯的心思，即便知道竞争激烈的职场之路并不会平坦地一帆风顺，但天真的她们仍不愿盲从众人，慢慢的变得复杂世故，处处防备，她们更希望未知的事物都是简单而美好的，这样把什么都想得过于简单容易吃亏。 ​​​

6 :天蝎曾经突然有过的念头：突然想哭；突然想回家；突然想吃某样东西；突然想到某个地方去；突然想喝醉；突然想一个人；突然很想睡一觉； 突然想死；突然想大喊；突然想结婚；突然想谈恋爱；突然想离家出走；突然想失忆；突然想整人。蝎子补充。。。 ​​​

7 :当你在工作上比较彷徨时，如何保持工作激情，如何处理好工作心态问题，很重要。一定要自信而坚韧。 ​​​

8 :拔了毛的凤凰——不如鸡 ​​​

9 :人生就像一道漫长的阶梯，任何人也无法逆向而行，只能在急促而繁忙的进程中，偶尔转过头来，回望自己留下的蹒跚脚印。 ​​​

10 :生命对某些人来说是美丽的，这些人的一生都为某个奋斗。 ​​​

11 :我妹义正言辞的说：“我只是没抱稳！” ​​​

12 :头可断,发型不能乱，血可流，皮鞋不能不搽油。 ​​​

13 :勤奋和智慧是双胞胎，懒惰和愚蠢是亲兄弟。 ​​​

14 :你，是唯一的，是不可替代的，有自己的思想；你，是美丽的，是不可鄙夷的，有自己的世界；你，是自豪的，是无以伦比的，有自己的生命。学会善待自己，别去背负太多；学会尊重自己，无需卑微自己；学会深爱自己，因为没人比你更懂自己。 ​​​

15 :【白茫雪山】白茫雪山又名白马雪山，峰顶终年积雪不化，与最低处的霞若乡高差达3500多米，冬季的白茫雪山千里冰封、万里雪飘，游览之人可尽情领略雪域风情。走在海拔3000多米的盘山公路，仰望群山，如此近距离触摸雪山，亲吻雪山的脸颊。 ​​​

16 :只需有决计，人永久不会挫败。 ​​​

17 :绝大多数人，在绝大多数时候，都只能靠自己。 ​​​

18 :不想说，不是胆小只是不想给你太多压力，我只愿默默注视着你。 ​​​

19 :阴间秀才——阴阳怪气 ​​​

20 :有时候，女人跟你吵架，并不是真的想跟你吵，只是拐几个弯向你撒娇。这就是她撒娇的方式。如许迂回而细微的心事，男人会明白吗？ ​​​

21 :高一那年他喜欢上了她，但他知道她只把他当成蓝颜知己。他苦苦沉迷于暗恋之中。高考填报志愿那天，他填了与她喜爱的南方向背驰的北方。交到老师那儿的时候偶然发现她也填报了那个学校。他疑惑的问她为什么。她笑了，用俏皮的语气说：你是我的蓝颜知己，我做你的红粉佳人。 ​​​

22 :打柴的下山——担心（薪） ​​​

