小依winks1962 女/湖北         加关注



你始终不懂我，不懂我的喜怒哀乐。 ​​​

1 :我以为我很颓废,今天我才知道,原来我早报废了。 ​​​

2 :我们必须放下头脑中策划好的生活，这样才能拥抱现实中正等待着我们的生活。 ​​​

3 :缘分是本书，翻的太快会错过，而认真读会让人泪流 ​​​

4 :以前有部手机就是富人的代表，一二货朋友搞了个大哥大后，第一次去移动营业厅充值，营业员客气的问：“先生，请问您充多少？”他回复：“什么充多少？充满！” ​​​

5 :美食家聊无一一讲吃不讲穿 ​​​

6 :当年我背井离乡乡里的人再没能喝上一口井水. ​​​

7 :潇湘之雨流年之末四處散淡的寂寞。 ​​​

8 :人生在世，合则聚、不合 ​​​

9 :就这么不冷不热于是关系淡了于是你不见了。 ​​​

10 :向上级谦恭，是本份；向平辈谦虚，是和善；向下级谦逊，是高贵；向所有的人谦恭是安全。 ​​​

11 :不适合就是微波炉爱上凉菜，你的热情他不需要。 ​​​

12 :当你第一次了解别人的错误不比你的错误糟时，你便老了。 ​​​

13 :虚伪的心不会有坚硬的腿，碰到老实的傻瓜们，就要在他们的打恭作揖之中，卖弄他的家私了。 ​​​

14 :分手时，他说，给不了你想要的。后来，他有了一切，再回首，她已经不在原地。 ​​​

15 :早安，我永恒的爱人， ​​​

16 :如果爱不曾来过，如果梦不曾碎过，如果心不曾疼过，那么我，是否还是你认识的我？ ​​​

17 :说过的话可以不算，不爱的人可以再换 ​​​

18 :有一种缘分总是在梦醒时才承认是爱情 ​​​

19 :我越来越相信，这就是所有爱情、友情和亲情的全部要义：谢谢你陪我度过的时光。 ​​​

20 :过错是暂时的遗憾，错过却是长久的遗憾。 ​​​

21 :你觉得它在说什么 ​​​

22 :我不是冷血更不是慢热我只是害怕投入太多离开的时候会难过 ​​​

23 :丶泡沫晕染，梦里的颓靡就这般清亮起来。 ​​​

24 :懒婆娘的包袱——窝窝囊囊；乱七八糟 ​​​

25 :有许多人总是把朋友当做玻璃，小心翼翼的怕碰坏了。有时候，明明对朋友很不满，却不敢表达出来，害怕一旦表达不满，就会发生冲突。 ​​​

26 :拿出勇气来面对，怕输就别下注，怕被甩就别恋爱。 ​​​

27 :你突然不回我的时候我总是安慰自己没事你大概是死了。 ​​​

28 :友情，永垂不朽。如同埃菲尔铁塔一般坚固。心灵将被这海中央照亮，心灵将变得坚强。这全是因为一路有你们。 ​​​

29 :如果我小心照顾我的品格，我的声名便会照顾它自己。 ​​​

30 :豁牙子过冬——唇亡齿寒 ​​​

31 :分歧的地址、分歧的工夫、也相同是分歧的心境。 ​​​

32 :舌头绕到牛桩上——胡缠；胡搅蛮缠 ​​​

33 :落水的桃花——随波逐流 ​​​

34 :我不给你打电话是因为我想你，我给你送花是因为我忍不住不想你。 ​​​

35 :多少苦累不后悔，让失败化成灰 ​​​

36 :当你觉得某人神秘时，会被吸引；当你觉得某人浪漫时，会爱上；然而这都稍瞬即逝。只有当你觉得某人成为习惯时，生活才开始。 ​​​

37 :心里有你陪着我，就不害怕寂寞╭ァ ​​​

38 :你该将名誉作为你最高人格的标志。 ​​​

