韩江骄子禧 女/山东         加关注



【三面"镜"】 1、放大镜：把孩子的优点放大来看。孩子有好的表现，立刻称赞，以此增强孩子的荣誉感和自信心。2、缩小镜：把孩子的缺点缩小来看。对孩子的无心之错要多宽容，淡化他的疏忽，安慰之余再陪他一起检讨改进的方式。3、望远镜：把孩子的前途放远来看，放下焦虑和功利心态。 ​​​

1 :推荐理由：对称方形窗户使得角落里的用餐区空气能够更好的流动，自然采光也更好。 ​​​

2 :HR经理有时候可以诚实去告知应聘者，虽然企业很希望聘请他，但是真的是无法支付如此高的薪资。这时，应聘者可能会因为喜欢企业或工作内容等原因，而在薪资上自动让步，这样做，增大了企业以低薪获得人才的几率。 ​​​

3 :当你制作好简历之后,让别人看看。让一个值得信任的朋友来看看你的简历和自荐信,提出一些反馈意见——说不定每个人都能找到一些你所没有注意的错误。 ​​​

4 :双鱼座惯有的特点1、超自恋，没事就爱臭美。2、爱捉弄人，事后还经常自鸣得意。3、过于温柔，经常把爱人惯坏。4、霸道，有很强占有欲。5、懒，超级怕麻烦。6、喜欢吃，super吃货。7、爱笑，然后是大笑。8、容易害羞，遇到喜欢的人反而会疏远。9、外冷内热，对陌生人视而不见。 ​​​

5 :华罗庚把读书过程归结为“由厚到薄”、“由薄到厚”两个阶段。当你对书的内容真正有了透彻的了解，抓住了全书的要点，掌握了全书的精神实质后，读书就由厚变薄了，愈是懂得透彻，就愈有薄的感觉。 ​​​

6 :【走进尼木】尼木，藏语意为“麦穗”。元时译作“聂摩”。明时译作“聂母”。清文献中又写作“尼莫”、“尼穆”、“尼木”、“尼冒”等。民主改革前尼木境内分为尼木宗和麻江宗，1959年合并二宗建立尼木县，隶属拉萨市管辖至今。当满地野花开满的时候，我们会发现自然是多么美。 ​​​

7 :【减肥食谱推荐】①早餐：山药燕麦红枣粥+凉拌苦瓜丝+瘦牛肉。加餐：大枣+大杏仁。午餐：豆饭+鸡丝苦瓜汤+生菜。加餐：几颗葡萄。晚餐：低脂牛奶。②早餐：低脂牛奶+2个蛋清+胡萝卜丝和焯水西兰花。加餐：葡萄几颗。午餐：燕麦馒头+西红柿2个+凉拌鸡丝黄瓜。晚餐：小米山药粥。 ​​​

8 :一天，奶牛见了大象说"你这麽大了，怎么不穿衣服，真不害臊"大象不假思索的说"你这麽大了，怎么不带个奶罩？" ​​​

9 :【最简单的去眼袋方法】休息不好熬出来的眼袋，最好还是赶紧让它缩回去，要不然转成个慢性眼袋，再恢复原状可就难了。倒一碗热水放一勺盐，搅拌匀后，用脱脂棉或者化妆棉吸满盐水给眼袋做热敷，只需5-10分钟就OK了。一段时间后你就发现眼袋缩回去了。 ​​​

10 :【伊犁—灵魂的远行之地】“不到新疆不知中国之大，不到伊犁不知新疆之美”。伊犁幅员辽阔，资源充裕，有着得天独厚的优势。它是边塞旅游胜地，雄伟的天山、辽阔的草原、茂密的森林、碧蓝的湖泊，每年都吸引着数万中外客人，陈运和曾诗赞“伊桥落日的美不胜收，‘塞外江南’的鲜果香甜”。 ​​​

11 :Nevergiveuponanybody.Miracleshappeneveryday.不离不弃，每天都有奇迹。 ​​​

