乌提拉权 女/北京         加关注

世界上那些最容易的事情中，拖延时间最不费力。

相处太久你可能会发现我各种残缺若你不怕我们便深交。 ​​​

1 :这个生日祝福表达我对你的爱有多深，在我的日历里，你是一样的年轻迷人，而这特别的一年似乎令你越加美丽，风采翩翩。 ​​​

2 :失望累积的太多，再慷慨的爱也会碎落满地。 ​​​

3 :爱也好，恨也好 ​​​

4 :他是朝廷最有名的御医，外号“阎王妒”，上下都说没有他治不了的病。可那年母亲重病，他领命回府探望，用尽名贵药材，却终究无力回天。他叹：“我这一生救人无数，却救不了自己的娘。我不是‘阎王妒’，我是真的‘妒阎王’啊。” ​​​

5 :家里丢了磨——没法推；推不得 ​​​

6 :有人说，爱上一座城，是因为城中住着某个喜欢的人。其实不然，爱上一座城，也许是为城里的一道生动风景，为一段青梅往事，为一座熟悉老宅。 ​​​

7 :每个人的光阴也不一样，时间是客观的，光阴却是一种感知。快乐的光阴是短促的，等待的光阴是漫长的。而恋爱的光阴，是往复不已的，一时年轻，一时年老。───《相逢》 ​​​

8 :曾经说好的幸福只有我一个人独自欣赏 ​​​

9 :请你爱我的青春，爱我的痴狂，爱我的执着，让我们在还没学会世故计算的青涩年代，好好谈一场幼稚的恋爱吧！ ​​​

10 :男人不靠帅，全靠风度带。 ​​​

11 :我是木头人、任你在怎么伤害也不会疼、、因为我是木头》》》 ​​​

12 :谢霆锋《我存在》MV首播！这首歌由霆锋亲自监制，并跟陈子龙一同作曲，歌词充份透露霆锋一贯我行我素、忠于自己无悔生命的个性！今次他就以画面和声音带乐迷游走他的厨艺之旅，体验生命有多自由自在。 ​​​

13 :那一天，老师窜座，她本以为的会和他一张桌。却没料到，和他最好的兄弟一张桌。而他，却和她最好的闺蜜一张桌。但却比以前近了许多，她也知足了。 ​​​

14 :书籍是造就灵魂的工具。——雨果 ​​​

15 :不想再做那种打扰了别人也伤害了自己的事。 ​​​

16 :天热啊，气温高，喵星人也需要吃些西瓜消暑呀~ ​​​

17 :柳树开花——无结果；不结果 ​​​

18 :天使之所以会飞，就是因为她们把自己看得很轻。 ​​​

19 :其实，生活的全部并不全是奋斗 ​​​

20 :其实天很蓝，阴云总要散；其实海不宽，彼岸连此岸；其实泪也甜，当你心如愿。用情感看世界是一场悲剧，用理智看才是一场喜剧。 ​​​

21 :西瓜子拌豆腐——黑白分明 ​​​

22 :竹篮子打水网拦风——全落空 ​​​

23 :人生如行路，一路艰辛，一路风景。我，追求简单，追求浪漫，也追求唯美！我，只想用自己的眼睛去发现，只想用自己的心去感受，只想用自己的生命去慢慢洗礼！ ​​​

24 :爱情只有当它是自由自在时，才会叶茂花繁。认为爱情是某种义务的思想只能置爱情于死地。只消一句话：你应当爱某个人，就足以使你对这个人恨之入骨。 ​​​

25 :哄自己 ​​​

26 :搭配要点:长款外套+黑色裤子+机车鞋。 ​​​

27 :自从人晒黑了，脸色好看了，牙齿变白了，喝酒都不脸红了。 ​​​

28 :[姐一直被沵们模仿的不三不四，却没人得到姐的真传]。 ​​​

29 :【椒江大陈岛】椒江大陈岛位于台州湾东南，台州列岛中南部。为台州列岛106个岛礁中的主岛，分上、下大陈，二岛仅相隔2.5公里水道，总面积11.89平方公里。岛上岗峦起伏，自然景观和人文景观独特，适宜度假、休闲观光和寻访史迹旅游。主峰凤尾山坐落岛西部，海拔228.6米。 ​​​

30 :对生命而言，接纳才是最好的温柔，不论是接纳一个人的出现，还是，接纳一个人的从此不见。 ​​​

31 :心，不断地坚定，感情渐渐地深厚。倾心相许的真爱，是晨昏相守的举动，渴望朝暮执手。我的心，贴在你的心，我们也便融在一起，爱情渐渐地茁长成万古的长青树。 ​​​

32 :冬天的痛蛤馍——装死 ​​​

33 :每一个内心强大的女人背后都有一个让她成长的男人，一段让她大彻大悟的感情经历。一个拥有强大内心的女人，平时并非是强势的咄咄逼人的，相反她可能是温柔的，微笑地，不紧不慢的，沉着而淡定的。 ​​​

34 :煤面子捏的人——黑心肝 ​​​

35 :【本田召回2.5万辆奥德赛】本次召回总计涉及24,889辆2014款奥德赛，这些车辆中用于乘客侧帘气囊的电路连接器在组装时可能遭到损坏，并对辅助约束系统（SRS）产生影响，导致帘气囊在遭遇事故时无法弹开。 ​​​

36 :讨吃的喂猴——玩心不退 ​​​

37 :爱上了你，我才领略思念的滋味、分离的愁苦和妒忌的煎熬，还有那无休止的占有欲.为什么你的一举一动都让我心潮起伏？为什么我总害怕时光飞逝而无法与你终生厮守？ ​​​

38 :他背脊上长了三双手臂，被称为“蜘蛛男”，是遭人唾弃的丑八怪。有一天，他路过湖边，见湖里有四名溺水儿童，凭借四双手臂的优势，他把孩子们全救上了岸，自己却长眠湖底。升入天堂后，蜘蛛男背上的手臂生长出洁白羽毛，成为了六翼天使。 ​​​

39 :和所爱的人一起终老、一同凋零，就是天荒地老。爱情无法经营，我们只能经营自己。爱来的时候，好好珍惜，就是最好的"经营"。 ​​​

40 :美洲长尾虎猫 ​​​

