语嫣玉清翔 男/重庆         加关注

一天咱寝室的一哥们喝醉了，回宿舍一阵酒疯。

墙头上的鸽子——东张西望 ​​​

1 :我这辈子最大的幸运就是认识你,而最大的不幸却是不能拥有你.也许你会遇到你深爱的人,可是却不会遇到第二人像我这么爱你的人. ​​​

2 :夫水之性清而土壤汩之，人之性岁而嗜欲乱之。 ​​​

3 :曾经我以为初恋是一辈子都忘不掉记忆/* ​​​

4 :下雨泼街——费力不讨好 ​​​

5 :小明：爸爸，古时候，皇帝自称寡人，那皇后该自称什么？父亲：傻孩子，那皇后当然称寡妇啦！ ​​​

6 :听说死亡不是失去生命只是走出了时间 ​​​

7 :三年前，他与另一个女子把她伤的彻彻底底，她一句话没说。他永远那么放纵，永远当她是透明的。三年后，他面色憔悴找到她，几近哀求的说到，给我一个家好吗?她想都没想回答，好! ​​​

8 :扇车口挂堂鼓——吹牛皮 ​​​

9 :你不过是像只狗而已、徘徊在生活无奈边，请離我遠點 ​​​

10 :人生下来就带有伤口，从开始到结束只不过是愈合的过程 ​​​

11 :麻雀啄鸡子儿——捣蛋 ​​​

12 :任何时候，任何人问你，有过多少次恋爱，答案是两次。一次是他爱我，我不爱他。一次是我爱他，他不爱我。甜美的爱情永远在下一次，别给同一个人两次伤害你的机会。 ​​​

13 :■■￣不要迷恋哥，哥是属于她的。 ​​​

14 :怪我不重要才会被你拼命甩掉。 ​​​

15 :学然后知不足，教然后知困。知不足，然后能自反也；知困，然后能自强也。 ​​​

16 :我相信在城市里往来的人群中，总有一个人会让你记得一辈子 ​​​

17 :想一个投掷骰子的例子，每个面出现的可能性都一样，抽签效应带给企业管理者什么样的启示呢？试想，如果不采用抽签的方式，而是选择通过认为确定分工的办法，那在考核期间肯定有人认为某个区域先天条件好，考核方案不公平。 ​​​

18 :友求婚，对未婚妻白：你想不想一失足成千古恨？机会来了！ ​​​

19 :你知道我舍不得，你知道我爱你的，可你还是走了。 ​​​

20 :真爱是一种从内心发出的关心和照顾，没有华丽的言语，没有哗众取宠的行动，只有在点点滴滴一言一行中你能感受得到。 ​​​

21 :有没有那种又高又帅脾气又好的瞎子，介绍下给我谢谢 ​​​

22 :你不必逞强不必说谎懂你的人自然会知道你原本的模样 ​​​

23 :利用纸巾筒做理线器的步骤找到了哦，一起来学习一下吧，超实用哒！ ​​​

24 :看戏的木偶哭了，是因为木偶就是配角。 ​​​

25 :青春，每个人，都有，即使是伤害，但是也有人，盼望在来一次。 ​​​

26 :每个人有自己的宿命，一切又与他人何干？ ​​​

27 :我刀枪不入百毒不侵没什么可以击倒我 ​​​

28 :友情和爱情一样，不是等你有空的时候，再去珍惜，都需要好好经营。 ​​​

29 :有没有这样一个人，无论多么想念，却不曾再见面。 ​​​

30 :整你，咋地 ​​​

31 :“对不起，弄丢你好久了” ​​​

32 :ㄣ时过境迁的悲伤，埋藏的是我们的快乐，收获的是两个字的结果。 ​​​

33 :你不是我脑袋里的交警，无权干预我的走向╰ ​​​

