Fuckyoyo修 女/福建         加关注



当你带应聘者去别的地方时，他们可能会改变他们的个性，就像一只变色龙。一个在你的办公室表现得非常专业、放松、镇定的人,当你带他到街对面喝咖啡的时候，他可能会展现出完全不同的性格。 ​​​

1 :【职场人生的正能量 】1、一个人的改变，源自于自我一种积极进取，而不是等待天赐良机2、从早晨到傍晚，你反问自己一天究竟做了什么？或许对第二天有更多的触3、相信别人，放弃自己，这是许多人失败人生的开始4、用自己的能力证明自己，胜过用空话吹嘘自己。 ​​​

2 :DJ-Bears由香港Ikonee出品，它以熊仔特酷的外型设计，风靡全球。熊仔双手拥抱的设计，不只是实用，更是Dj-Bears独有特色，外置功放随身听音箱（脚部），可连接I-pod、I-phone、MP3、PC、便携式游戏机等，可以随时随地播放喜爱的音乐，音响效果非常之赞。 ​​​

3 :大家都知道一些高僧圆寂后，尸体会化为许多舍利子或者尸体永远不腐烂。这次我们就来看看一位奇异的高僧，他圆寂后他的尸身又是怎么处理的呢? ​​​

4 :【街拍示范】不规则连衣裙+流苏围巾+流苏斜挎包。 ​​​

5 :【越南的度假天堂 — 美奈】这里既有一望无际的大海，宽阔细腻的海滩，美丽的渔村，又有火红的红沙丘，沙漠般的白沙丘，还有色彩斑斓的仙女溪，这里就是越南的度假天堂 — 美奈！ ​​​

6 :汽车旁的年轻美女！ ​​​

7 :尼玛大叔，你儿子类比推理学得不错~ ​​​

8 :男人在街上跺脚的根本原因。 ​​​

9 :编辑点评：紫色墙壁显露尊贵，而黄色的洗漱台则显得十分温暖。浴室里摆满的装饰品也极具特色，千手观音的法相升华了整个空间。 ​​​

10 :【教育孩子应避免唠叨式 】反省一下自己，有没有唠叨式？很多孩子说，一听爸爸妈妈唠叨就烦。请你们想一想，夫妻之间老唠叨你还烦呢。作丈夫的唠叨妻子烦，作妻子的唠叨丈夫烦。唠叨式是愚蠢的家教方式之一。望父母们下决心丢掉，不对孩子唠叨。 ​​​

11 :你的心有多大，你就能走多远。只要坚持跑下去，你就会跑出自己意想不到的距离。路，在不通时，选择拐弯，心，在不快时，选择看淡；情，在渐远时，就选择随意。 ​​​

12 :The past has been frozen up, just put them away. We should try our best to paint the present, thus enabling us to have more memories with light color in the future. -----过去已经定格，就让它尘封吧，努力书写今天，让明天的怀念多一些亮色。 ​​​

13 :请告诉我答案！ ​​​

14 :罚款！ ​​​

15 :【CupcakeATM】美国人爱Cupcake的疯狂程度实在令人难以想像，为了能够24小时品尝七彩缤纷的Cupcake，他们竟然发明了CupcakeATM。来自洛杉矶比佛利山庄的“Sprinkles”蛋糕店就为当地的夜猫子+甜食爱好者带来了这台能24小时出售纸杯蛋糕的自动售货机（CupcakeATM）。 ​​​

16 :如果李白有微博…… ​​​

17 :建议您将孩子的床放在床边。白天有阳光的照射，夜晚孩子也方便看看窗外的夜色。既可使整间卧室显得亮堂，也能令孩子感到愉悦。 ​​​

18 :在这个光怪陆离的人间，没有谁可以将日子过得行云流水。但我始终相信，走过平湖烟雨，岁月山河，那些历尽劫数、尝遍百味的人，会更加生动而干净。时间永远是旁观者，所有的过程和结果，都需要我们自己承担。 ​​​

