战无不胜的龙先生x_T 女/四川         加关注



我什么都丢了，所以无论如何，[酷]也不能再丢脸了。 ​​​

1 :跟你在一起的[doge]这些日子里，是我这辈子最快乐的一件事。 ​​​

2 :他说爱你又没说[思考]只爱你 ​​​

3 :我都来不及抱你你怎[微笑]么就走了 ​​​

4 :用最多[赞]的梦面临将来。 ​​​

5 :鸟殼之卵不[抱抱_旧]毁，而后凤凰集；诽谤之罪不诛，而后良言进。 ​​​

6 :心中的伤痛总是不知不觉渐渐愈合，[衰]虽然我们也曾痛苦地发誓说永不忘记。 ​​​

7 :青春年少让[舔屏]人艳羡，但成熟更显得韵味深长。看待女人已不再只是喜欢青春美貌，更看重成熟、安详、自然和清澈；更看重女人的胸怀、大度、聪明和仁厚；更看重稳重成熟背后的内涵和偶然的娇柔。 ​​​

8 :不要打扰[钱]偶~~偶还想多睡会午觉捏.... ​​​

9 :细数年华，谁的[good]幸福不知归途 ​​​

10 :月到是秋分外明，又是一年团圆日，祝[摊手]你们节日愉快，身体安康 ​​​

11 :我知道，你爱我如上帝爱着羔羊，慈母爱着婴儿，你这[哆啦A梦花心]种仁慈而善良的情感，简真使我受着万种温馨，万种沉醉。 ​​​

