车手_1977 男/吉林         加关注



本仙掐指一算，暑假湖南台又要播还珠格格了。 ​​​

1 :“为什么快递公司女快递员很少呢？””怕她们一边走一边忍不住把快递拆了。” ​​​

2 :月亮跟着太阳转——沾光；借光 ​​​

3 :有些错误，犯过一次就够了，绝不再犯第二次。 ​​​

4 :我们都是路过的人，幸好都没有把对方撞倒 ​​​

5 :不要妄想挑战我，因为你不配。最佳的报复不是仇恨，而是打心底发出的冷淡，干嘛花力气去恨一个不相干的人。 ​​​

6 :每年试卷限量领先连起来可绕地球两亿圈。 ​​​

7 :嘴角上扬的动作，早已经不属于我 ​​​

8 :为何终于等到她离开，你还是连个拥抱都不愿给我。 ​​​

9 :只有修炼内心的安宁，那么才会使一个人变得强大。 ​​​

10 :我爱你，我吻你，我要发狂般地吻你。因为你是我的天使，我的皇后，我崇高的爱神！ ​​​

11 :幸福原本很简单，只因我们过于较真，平和之人，纵是经历沧海桑田也会安然无恙。敏感之人，遭遇一点风声也会千疮百孔。命运给每个人同等的安排，而选择如何经营自己的生活、酿造自己的情感，则在于自己的心性。 ​​​

12 :最闹心的烦躁是你根本不知道自己究竟在烦什么无缘无故就全身负能量爆棚 ​​​

13 :只要你主动我们不仅有故事连孩子也会有。 ​​​

14 :闻之可得安宁而有益的一句话，远胜无益的词句所组成的千言万语。 ​​​

15 :处事不必求功，无过便是功。为人不必感德，无怨便是德。 ​​​

16 :猫不吃鱼一假斯文 ​​​

17 :千万别因为凑合恋爱让不适合的人带走了最好的你 ​​​

18 :一支蜡烛，一颗心愿，一份真情，祝你生日快乐！祝我美丽的，乐观的，热情的，健康自信的，充满活力的大朋友---妈妈，生日快乐！ ​​​

19 :既知如此，又何必聚散两依依。—白落梅《你若安好便是晴天——林微因传》 ​​​

20 :谢谢你曾经来过,很遗憾你还是走开了 ​​​

21 :喜欢在你身上留下属于我的印记，却不曾记起你从未属于过我……如果有一天，不再喜欢你了，我的生活会不会又像从前那样堕落，颓废…我不想再要那样的生活，所以，在我还没有放弃你之前，请你，至少要喜欢上我。 ​​​

22 :曾经以为，伤心是会流很多眼泪的，原来真正的伤心，是流不出一滴的眼泪。 ​​​

23 :得不到回报的付出，要懂得适可而止。否则，打扰了别人，伤了自己。 ​​​

24 :国王的新衣！ ​​​

25 :喜欢被你抓住手的感觉，好幸福。 ​​​

26 :猴子坐火箭——远走高飞 ​​​

27 :讨论探险的地方…… ​​​

28 :不需要谁来懂,早已冻伤的心,又怎会再度温暖起来. ​​​

29 :唯一可以坚强的东西,就是活下去 ​​​

30 :拿住刀把子——有了把柄 ​​​

31 :总有一个傻比，无条件对你好。 ​​​

32 :曾以为再也找不到幸福，现在幸福就在我面前，而我的心又那么的忐忑不安，不知道自己是否能把握住这个幸福。小心翼翼的生活着，很怕有触碰到心底最深处。我的幸福在你的心里。 ​​​

33 :一炮把你干上天你与太阳肩并肩,! ​​​

34 :石臼里舂线团——捣乱 ​​​

35 :缄默的爱情也许能让渴望爱的心学懂诗意的栖居，留下更多绽放奇光异彩、感人至深的故事。 ​​​

36 :不值得的人就别等，等来的只是更多的伤害。 ​​​

