ILoveTiramisu洪 女/北京         加关注

天行健，君子以自强不息。

不能承受股价下跌%的人就不应该炒股。 ​​​

1 :人生没有彩排，只有现场直播。人字，一撇一捺，相互支撑，人生在世，需要学会支撑，视为理所当然。支撑需要承受，承受生活的酸甜苦辣。做为男人支撑事业、支撑家庭；做为女人支撑一家人的生活，支撑方方面面人情。从某种意义上说，生活的本身就是一种承受。 ​​​

2 :思念一个人，不必天天见，不必互相拥有或相互毁灭，不是朝思暮想，而是一天总想起他几次。 ​​​

3 :如果忘记，那却是记住，在忘记与记住里孤零零的徘徊，彷徨在夜寂的深渊。黑夜，总是最安静的角落。我再不会觉得孤单，用一首歌拾起光年里的回忆，聆听那些被风吹走的日子，谁还记得光年深处的从前。 ​​​

4 :人生或爱情里，一直也布满了一个个车站、机场和渡头，上演着相聚和离别。只是我们太快乐了，不知道每一场相聚也是离别的开始。我们总是带着美美的行李去迎接相聚，后来的后来，却又孤身一人拖着重甸甸的行李转到下一个未知的地方去。 ​​​

5 :每天我的动力就是见到你,并和你说说话.... ​​​

6 :人生就像一个圆，有的人一直随着圆走，有的人向外走，有的人向内走。我相信你是向内走，因为圆心代表着成功。 ​​​

7 :如此牛掰委婉的形容！也是醉了。。。 ​​​

8 :宁为玉碎，不为瓦全。不要为了爱情委屈求全，跟别的女人和你一起分享你爱的男人，就算是快乐也是短暂与缥缈的，然后剩下的只是无尽的痛苦与等待。 ​​​

9 :也门：妇女只能作为半个证人，这是也门的关于法律证词的政策，引用自由之家(Freedomhouse，美国资历最老的人权组织)在2005年的报告中所说的话，也门妇女“在法庭上并不被认为是一个完整的人”。 ​​​

10 :云散水流去，寂然天地空 ​​​

11 :心之偏离，岔路必多，我们常常会迷失方向，不知自己身处何方。当夜淹没了一切，掀开浮夸现实的面纱，繁华、喧嚣的背面，是深深的寂寞包围。总是小心翼翼的躲在自己的城堡，用倔强掩饰内心小小的自卑。 ​​​

12 :对于自己的行动不要懊悔，也不要过于在意，人生一切都是实验，实验的次数愈多，对我们愈有利。 ​​​

13 :可不可以把你对别人的爱，分给我一点，只要一点点就好。 ​​​

14 :雪堆的假山——好景不长 ​​​

15 :病床上的丈夫竟聊起那人。那年我即将结婚，却发现那人有了第三者。 ​​​

16 :你的天赋好比一朵火花，假如你用勤勉辛劳去助燃，它一定会变成熊熊烈火，放出无比的光和热来。 ​​​

17 :命運要我忘記妳，我淚如雨下，可是，我同意。 ​​​

18 :【干贝炖萝卜】干贝温水泡软后，加料酒入蒸锅蒸烂；水萝卜切一公分见方、二公分长的条，入开水焯水去味；锅坐火上，倒油，油热后先下入葱姜爆锅，放入萝卜，加适量清水，炖至萝卜酥烂；放入干贝，加盐调味，再一同炖约五分钟，撒胡椒粉、香菜。 ​​​

19 :猫叔猫叔你陪偶玩会。。。。猫叔面对熊孩子真淡定。 ​​​

20 :分开这么久的时间里，可惜不可惜，值得不值得都不重要，重要的是这一错开，再想找个合得来的人，居然这么难。 ​​​

21 :被窝里捉跳蚤——瞎抓 ​​​

22 :草原上天气——变化多端 ​​​

