pxfrain凛 女/江苏         加关注



“我出去玩一下”“你去哪”“你和谁”“回来的时候还爱我吗” ​​​

1 :人生并不是以金钱为对象，因为我们的对象是人群。 ​​​

2 :生活，本就是一仓促的来不及为爱停留的旅途。 ​​​

3 :所有的感情，都有可以忍耐的底线。每个人的底线都不相同，但总有一条安全线存在。女人作也好，折腾也好，千万别越过男人心里的底线。男人暧昧也好，自私也好，也千万别挑战女人的底线。感情不是无限的，总，会被一次次的伤害所耗尽。珍惜每一寸的爱情，因为不可逆转。 ​​​

4 :不要担心犯错误，最大的错误是自己没有实践的经验。 ​​​

5 :这世界不大不小用来遇见你刚刚好 ​​​

6 :你瞒住我我亦瞒住我太合衬。 ​​​

7 :好好饰演自己的脚色，做自己该做的事。 ​​​

8 :你始终没有爱过，你在敷衍我，一次一次忽略我的感受，我真的感到力不从心，无力继续。 ​​​

9 :再等等山南水北我一定陪你去 ​​​

10 :做你自己喜欢的事，哪怕别人都笑你傻，你也完全可以全身心地去做，只要你喜欢，只要做这件事会让你快乐！只有你的快乐才是你该在乎的；别怕别人说什么，除了帮你快乐的话，你都可以不听。这样你的心就简单了，事就简单了，你的快乐就多了。 ​​​

11 :最折磨人的不是离别而是感动的回忆让人很容易站在原地还以为回得去。 ​​​

12 :安危在是非，不在于强弱；存亡在虚实，不在于众寡。 ​​​

13 :打字机上的字盘——横竖不成话 ​​​

14 :有些人害怕说no.甚至在他们已经承担了过量的工作的时候。他们觉得任何时候都积极回应以免让别人失望是非常必要的,到了最后，他们也没有能很好的把事情做完。 ​​​

15 :长肉这种事有本事别冲腰,冲胸来 ​​​

16 :曲终人散、看不透。才不懂、猜不懂-才受伤。 ​​​

17 :青春永远只是那一瞬间，永生永远只是一时间.. ​​​

18 :说不出的话，就这样被酝酿着一段段动人的哀伤。 ​​​

19 :学习并不等于就是摹仿某种东西，而是掌握技巧的方法。掌握工作的方法，根本不等于使自己一生都使用这种方法 ​​​

20 :在墙壁上安置大镜子，美化墙壁，又通过反光提亮空间，延展空间的视觉效果，扩大空间感之余更显通透。可谓是一举三得的妙招啊! ​​​

21 :太久没碰笔现在我写作业有种皇上批奏章的感觉。 ​​​

22 :放弃是一种智慧 ​​​

23 :在别人藐视的事中获得成功，是一件了不起的事，因为这证明了不但战胜自己，也战胜了别人。 ​​​

24 :之所以叫你远离黄、赌、毒，那是因为早看头了你的未来——你个穷屌丝！ ​​​

25 :你要和我计较我绝对不会大方 ​​​

26 :在流年里，纵使此生历尽沧海桑田，那一个人，爱你如生命，可在文字里渲染爱恋，能在梦境中呼唤念记，这何尝不是一种刻骨铭心的感动和幸福。何尝不是我们可以铭记一生的眷恋。 ​​​

27 :今天我闺蜜生日！闺蜜，我就你这个知心朋友，祝你开心！ ​​​

28 :爱你就是爱自己,爱自己就是爱你~~~因为你我本是一体~~~ ​​​

29 :土豆下山——滚蛋 ​​​

30 :很多时候，你不说，我也不说。就这样，说着说着就变了，想着想着就算了。 ​​​

31 :同样是卧室里的衣帽间，这个就大了不少，功能也更全了。 ​​​

32 :不曾遇见的遇见总是那么惊喜无限。 ​​​

33 :别裁伪体亲风雅，转益多师是汝师。 ​​​

34 :没有比谄媚更危险的东西，因为明知是虚假，下意识里你还是相信它。 ​​​

35 :可能不舍的不是你而是昨天。 ​​​

36 :她喜欢他，从高中开始，她没有说，只是努力和他考同一所大学，大二，她对他说，“我喜欢你5年了，5年来我一直不敢跟你说，现在，我认为我已经可以不再那么卑微的出现在你面前，我可以不用仰视你，直接告诉你我喜欢你了。” ​​​

37 :突然想起初中化学老师说的一段话，到现在还觉得好笑，他是这么说的：“在发生火灾时我们不应该慌乱，更不应该跳楼。我们应该躲进衣柜里。”在我们一片迷茫的眼光中他继续说：“在衣柜里烧得比较彻底，不然别人来救火看到我们会害怕的……”尼玛啊！害怕你妹啊！ ​​​

38 :我为你付出的所有，转身即成陌路。多少情，多少爱，就这样，一夜之间，烟消云散，不留下丝毫痕迹。只是在我心中，有一道无法抹灭的伤痕，只是在我脸上，多了一道愁容，只是在我眼中，有一种晶莹，我知道，那叫泪水。 ​​​

39 :雷公喝酒——胡批（劈） ​​​

40 :曾经我害怕死亡，如今我害怕生存 ​​​

41 :脚后眼拴藤条——拉倒 ​​​

42 :以前觉得身边要有一大票的朋友，觉得那样很酷炫，有那么多认识的人。现在呢，觉得真的有一两个懂你的，就够了。 ​​​

43 :船到桥头自然沉，撞破南墙不回头的就是傻X。 ​​​

44 :容不得懦弱只能坚强 ​​​

45 :嫉妒并不是希望所爱东西的善，而是想要征服所爱的东西以及自己对所爱东西的胜利。 ​​​

46 :没有智慧，也就不可能有美。 ​​​

47 :吓死我了打雷就打雷了闪毛电老子在洗澡还以为有人在帮我拍照 ​​​

48 :丘也幸，苟有过，人必知之。 ​​​

49 :能做的只有站在自己的位置，扮演好各自的角色 ​​​

50 :侍于亲长，声容易肃，勿因琐事，大声呼叱。——周秉清 ​​​

