太洋玲 男/天津         加关注

你从小缺钙，长大缺爱，身披麻袋，头顶锅盖，穿着短裤，系着腰...

曾经的情侣，不轻易的相遇，男：“好吗？”，女：“好，你呢？”，男：“老样子，我们分开有六七年了吧？”，女：“恩，这是我女儿”，男：“真可爱，多大了？”，女：“岁了，我们在等孩子的爸爸”，男：“[摊手]我有点事，先走了。。”，孩子：“妈妈，我今年岁了。。” ​​​

1 :因为离开[太开心]你是很苦的事 ​​​

2 :我很小只[哆啦A梦吃惊]能迎着风拥抱因为风来自你的方向 ​​​

3 :我们要好好活着，因[猪头]为我们会死很久很久。 ​​​

4 :思考是我无限的国度，言语是我有翅的道[可怜]具。 ​​​

5 :一天，一位女生质问她的男友道：[草泥马]“为什么那天我打给你时，是个女生接的？” ​​​

6 :做你喜欢[吐]的事，其他都尼玛的扯蛋。 ​​​

7 :人之所以痛苦，在于追求错[弱]误的东西。 ​​​

8 :贱人就是贱人，穿上水晶鞋也成不[可爱]了公主 ​​​

9 :音乐；寂寞了，可以陪伴；伤感了，可以慰籍；压抑了，可以宣泄。总有这样的音乐，可以遇见，可以沉淀在岁月的深处。当一切都成为回忆时，它始终守[去旅行]在原地，等着你不经意的靠近。 ​​​

10 :信心与理性必须联合起来。人类需要理性以[兔子]求进步，需要信心以求更丰富的人生。 ​​​

11 :当阳光洒在你的身上，满身的温暖让你觉得从未有过那么舒服的感觉。而昨夜的黑暗你又如何能将其与今日混谈[来]？那么，在那个夜晚我们都在恐惧什么或者是在期待什么？也许都不是，只是需要去经历。 ​​​

12 :我是怕爱得太早不能和你[赞]终老 ​​​

13 :愈是睿智的人，愈有宽广的[闭嘴]胸襟。 ​​​

14 :钢笔下的字迹清晰模糊[赞]的爱情 ​​​

15 :睡一个长长的觉录一首喜欢的歌[猪头]减少了自己浓烈的爱觉得生活明朗万物可爱 ​​​

16 :夕阳无限好，可惜我看[太开心]不要到，因为我爱睡懒觉。 ​​​

17 :我以为我们的感情[怒骂]能走到海枯石烂。 ​​​

18 :〆、你像玫瑰花般甜甜的,却是那[坏笑]么痛。 ​​​

19 :姜太公钓[二哈]鱼——愿者上钩 ​​​

20 :我要像一块石灰一样活着.别人越泼我凉水，我的人[害羞]生越沸腾。 ​​​

21 :猫嘴尾巴——自吃自；[偷笑]自咬自 ​​​

22 :献身真理，早具决心，苟火之所在，纵刀锯斧钺加颈，父母兄弟环泣于前，此心亦万[生病]不可动，此志亦万不可移。 ​​​

23 :左心房里住着一[笑cry]个不可能的人， ​​​

24 :若非青春苦短，谁会想来[睡]日方长。 ​​​

25 :我与充满激情的人在一起工作，我[吐]做我在生活中想做的事。我为何不能这样?如果我连做自己想做的事都办不到，那才是真的见鬼! ​​​

26 :爱上你，不是因为你给了我需要的东西[去旅行]，而是因为你给了我从未有过的感觉。 ​​​

27 :女人都渴望能够主宰自己的生活。[哈欠]女人更渴望能够主宰一个有钱男人的生活。 ​​​

28 :每次学校卫生大扫除，老师会说[good]：学校是你家。可是当你迟到的时候老师说：怎么老迟到你当学校是你家啊！ ​​​

29 :讲课还是老一套—[吐]—屡教不改 ​​​

30 :说实话，我见不的我的前任比我[ok]过的好 ​​​

31 :武陵门外送行舟，万种离情逐水流。今夜月明何处泊？天涯回首[酷]不胜愁。 ​​​

32 :人不能绝灭爱情，亦不可迷恋[抱抱_旧]爱情。 ​​​

33 :阳台外大面积种植花花草草，美化室外空间的同时，还能通过玻璃门，将美景引入室内，为整[抓狂]体居室注入活力，凸显绿化美。 ​​​

34 :拐子追马——望尘[话筒]莫及 ​​​

35 :有什么比你在清晨刷牙时把嘴[哈哈]边的泡沫蹭到我脸上来得更幸福。>3< ​​​

36 :我好想你[坏笑]能把我深拥，好想能在你怀里老去。 ​​​

37 :我会[挤眼]自然而然地联想到你， ​​​

38 :婚姻是相互信任。相互信任是婚姻的基础。信任好比地基，婚姻好比房子，如果地基不牢，房子就不稳。婚姻忌相互猜疑，如果[色]夫妻双方连最起码的信任都没有了，那么婚姻也就名存实亡了。 ​​​

39 :我一哥们在精神病院上班，他给我讲了精神病院的真事：病人甲和病人乙[哆啦A梦微笑]打架，本来打得非常激烈，但突然甲不打了，乙就问他为什么不打了， ​​​

40 :4所谓相遇和回眸都是缘分，当你爱上了某个背影，贪恋某个眼神，意味着你已心系一段情缘。只是缘深缘浅，任谁都无从把握，[耶]聚散无由，我们都要以平常心相待。《你若安好便是晴天》 ​​​

41 :我学不会什么叫优雅学会了嘴毒，我依[围观]靠不了谁的保护我只能自己保护自己！ ​​​

42 :[愿有人伴你与黑夜，有人陪你到天明。][可爱] ​​​

43 :又如黄河[嘘]泛滥,一发不可收拾. ​​​

44 :接着葫芦挖籽——挖一个[困]少一个 ​​​

45 :桌上的油[哆啦A梦花心]灯——不点不明 ​​​

46 :你的出众，十字形容[舔屏]：五官很精致，组合很模糊。 ​​​

47 :当年是不上大学一辈子受穷，[泪]而现在是上了大学马上就受穷。 ​​​

48 :你不言不语把日子都喝醉[good]我继续游走做孤魂野鬼 ​​​

49 :女孩，请记住：好好梳理一次已经过去的人生。谈过至少一次恋爱，并且依然相信爱情。有能力，并且可以立即购买一件自己非常想要、但相对昂贵的东西。不要把内心的骄傲摆在脸上。不要理直气壮地装嫩。别再相信“永远”，享[挖鼻]受当下。不要再被心动的感觉牵着鼻子走。 ​​​

50 :运动是一切生命[污]的源泉。 ​​​

51 :剑灵韩服精选同[去旅行]人画 ​​​

52 :比起没有人爱我我更怕有人爱[吐]过我但是后来不爱了 ​​​

53 :有人会包容且有人懂珍惜，仅仅[拜拜]是因为他们彼此爱恋。 ​​​

54 :生活中的每一件[NO]事，都可以用三个字总结：会过去。 ​​​

55 :把自己的欲望降到最低点[吐]，把自己的理性升华到最高点，就是圣人。 ​​​

56 :总想永怀希望从不绝望，总想善待家人友爱朋友，总想心怀感恩乐观向上。却发现生活中总有一些路，一直难行。总有太多梦想一直落空，总有太多言语无人可[生病]诉。总被现实牵绊，总有很多不平，一直无奈。 ​​​

57 :下定决心[围观]，果断的行动，并承担后果。在这世界上犹豫不决成就不了任何事。 ​​​

58 :不必把太多人，请进生命里。孤单，并非身边没有朋友，只是心里无人做伴。都市里遍地是热闹而孤寂的灵魂，来来往往的行人，不过是命中的游客，越热闹越冷清。生命需要的仅是一个[互粉]人一生的陪伴。 ​​​

59 :我应该用第几人称的笔调[微笑]，来诠释这一刻心碎的苦恼。 ​​​

60 :我想问路：请告诉[围观]我到你的心里该怎么走？ ​​​

61 :别对每个人都付出太多精力，留点氧气给未来的[困]自己呼吸。 ​​​

62 :你从未提起的我爱你三个[ok]字,使我从不肯定你爱我. ​​​

63 :我说了所有的慌，你全都相信。简单的我爱你，[嘘]你却老不信。 ​​​

64 :彼此相爱就是幸福[兔子]，如此简单，如此难。 ​​​

65 :你要吃旺旺碎冰冰吗你一半呀我一半呀就这么愉[耶]快的决定了 ​​​

66 :我想看到我在[闭嘴]寻找那所谓的将来的美好 ​​​

