焕辉昂帜 男/重庆         加关注



我并不羡慕别人的人生，这就是所谓幸福。 ​​​

1 :不主动找你，不是因为你不重要，是我不知道我重不重要。 ​​​

2 :我不介意有人试图了解我但我厌恶任何人什么都不知道就自以为了解我 ​​​

3 :婚姻是爱情的坟墓，更可悲的是，小三还要来盗墓… ​​​

4 :螃蟹爬到路上——横行霸道 ​​​

5 :你主动找我的时候我激动地都能做完整套广播体操。⌒ ​​​

6 :那些我们曾经弥足宝贵的岁月，早已渐行渐远。 ​​​

7 :【AppleWatch热销引发eBay卖家爆炒】4月12日讯，在大部分情况下，销售AppleWatch的卖家都声称，苹果已确认他们的订单。这些AppleWatch的发货时间不同，有的将在未来几周内发货，而另一些的发货时间则要到下个月或更晚时间。 ​​​

8 :扇形的墙体包裹着餐桌椅，让餐厅呈现半开放式的状态，质感的立体墙体搭配简约的木质餐桌椅，让餐厅充满优雅舒适的迷人情调。 ​​​

9 :人生本是磨难，在自己的哭声中降临世界，在亲人的哭声中与世长辞！ ​​​

10 :法国设计师paulmenand设计了三个独特的烛台，他的设计概念十分简单：反射、光源和材料之间的叠加。这个系列设计名为“withoutthread”，共有三个不同的使用场景，手电筒、床头灯和台灯。 ​​​

11 :狗狗眼睛红肿怎么办？观察狗狗的眼睛是否有红肿、流泪异常、倒睫、有眼屎、怕光、结膜充血等症状。如果狗经常抓眼睛或眨眼，那么可能是眼睛出问题了。如果是小问题便可以用宠物洗眼水消除 ​​​

12 :【夏日空调房保养要注意这些】1.其实空调房非常干燥，所以保养品中一定要有油脂，帮你留住水分。2.多喝水，身体里水分充足，皮肤才能留住水。3.多吃能帮助代谢的食物，如水果、蔬菜。透过新鲜的蔬果中的酵素和纤维能够帮代谢掉淤积在身体里的脏东西。 ​​​

13 :【「天降之物」作者水无月嵩12月新作「多拉计划」登场】为了祝贺「月刊少年ACE」创刊20周年，曾经创作人气漫画「天降之物」的漫画家水无月嵩新作「多拉计划」即将于12月26日发售的「月刊少年ACE」2月号中开始连载。 ​​​

14 :【MyOmNom】玩家要喂糖果来保持它的愉悦心情，没吃到香甜的糖果，OmNom也会生气难过，酒足饭饱之后，手指一拉，OmNom就得乖乖地睡觉去！ ​​​

15 :【胜利黄河大桥】胜利黄河大桥位于东营市垦利县城东北侧。它是中国第一座双钢箱式斜拉公路桥，也是横跨黄河最下游的一座桥。胜利黄河大桥全长2817.46米，主桥为5孔跨径，长682米，连续双箱正交异性板钢斜拉桥，引桥为跨径30米预应力混凝土箱梁，桥面宽19.5米。 ​​​

16 :【四川硗碛藏族乡：春天刚刚开始发芽】在炎热的夏季中感受春天的风和日丽。位于夹金山下的硗碛藏族乡气温并不高，这里虽然阳光灿烂，但微风带着高山上积雪的味道轻轻吹来，让人感觉到丝丝凉意，实在太舒服惬意了。 ​​​

17 :狐狸就是狐狸，好有妖气，果断被勾引到了~~ ​​​

18 :【说“不”，需要积淀】任何人都要经历一段充当“垫脚石”的时光，纵然心里恨得牙根痒，脸上还得笑着说“好的”。人间遍地是丛林法则，没能力改变不公平的人，也没资格抱怨不公平.我们一直说“好”，是为了将来终于有一天能有底气说“不”！ ​​​

19 :说说造型：格纹的呢子跟皮滚边很摩登,搭单肩像围巾,放下来像大衣斗篷一样。过膝长靴包腿的穿法把大长腿的线条展现的比原来的看起来更长;长腿MM冬天可以尝试。 ​​​

